TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
'	O	O	O	O	O	_	_	_	NoSpaceAfter
-	O	O	O	O	O	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1828-06-12-a-p0001/983,929,1767,995/full/0/default.jpg
gans	O	O	O	O	O	_	_	_	_
français	O	O	O	O	O	_	_	_	_
qu	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
elle	O	O	O	O	O	_	_	_	_
attendait	O	O	O	O	O	_	_	_	_
;	O	O	O	O	O	_	_	_	_
ils	O	O	O	O	O	_	_	_	_
sont	O	O	O	O	O	_	_	_	_
dans	O	O	O	O	O	_	_	_	_
les	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1828-06-12-a-p0001/983,951,1742,1017/full/0/default.jpg
goûts	O	O	O	O	O	_	_	_	_
les	O	O	O	O	O	_	_	_	_
plus	O	O	O	O	O	_	_	_	_
nouveaux	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	_
Elle	O	O	O	O	O	_	_	_	_
cédera	O	O	O	O	O	_	_	_	_
des	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1828-06-12-a-p0001/982,973,1788,1039/full/0/default.jpg
guingans	O	O	O	O	O	_	_	_	_
anglais	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	_
l	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
année	O	O	O	O	O	_	_	_	_
dernière	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
à	O	O	O	O	O	_	_	_	_
10	O	O	O	O	O	_	_	_	_
/	O	O	O	O	O	_	_	_	_
_	O	O	O	O	O	_	_	_	NoSpaceAfter
i	O	O	O	O	O	_	_	_	_
e	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1828-06-12-a-p0001/985,996,1116,1062/full/0/default.jpg
12	O	O	O	O	O	_	_	_	_
batz	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1828-06-12-a-p0001/962,1017,1775,1084/full/0/default.jpg
16	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	_
Des	O	O	O	O	O	_	_	_	_
chapeaux	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	_
paille	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	_
Florence	B-loc	O	B-loc.adm.town	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
d	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
une	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1828-06-12-a-p0001/982,1040,1729,1106/full/0/default.jpg
très	O	O	O	O	O	_	_	_	_
belle	O	O	O	O	O	_	_	_	_
qualité	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
que	O	O	O	O	O	_	_	_	_
l	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
on	O	O	O	O	O	_	_	_	_
peut	O	O	O	O	O	_	_	_	_
voir	O	O	O	O	O	_	_	_	_
chez	O	O	O	O	O	_	_	_	_
M	B-pers	O	B-pers.ind	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1828-06-12-a-p0001/982,1062,1785,1129/full/0/default.jpg
veuve	I-pers	O	I-pers.ind	O	O	_	_	_	_
Benoit	I-pers	O	I-pers.ind	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
maison	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	_
Al	B-pers	O	B-pers.ind	O	O	_	_	_	NoSpaceAfter
.	I-pers	O	I-pers.ind	O	O	_	_	_	_
Aleuron	I-pers	O	I-pers.ind	O	B-comp.name	_	_	_	NoSpaceAfter
-	I-pers	O	I-pers.ind	O	I-comp.name	_	_	_	NoSpaceAfter
Perret	I-pers	O	I-pers.ind	O	I-comp.name	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1828-06-12-a-p0001/981,1085,1193,1151/full/0/default.jpg
au	O	O	O	O	O	_	_	_	_
faubourg	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1828-06-12-a-p0001/963,1109,1783,1175/full/0/default.jpg
17	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	_
Em	B-pers	O	B-pers.ind	O	O	_	_	_	NoSpaceAfter
.	I-pers	O	I-pers.ind	O	O	_	_	_	_
Alatthey	I-pers	O	I-pers.ind	O	B-comp.name	_	_	_	NoSpaceAfter
,	I-pers	O	I-pers.ind	O	O	_	_	_	_
bottier	I-pers	O	I-pers.ind	O	B-comp.function	_	_	_	_
du	I-pers	O	I-pers.ind	O	I-comp.function	_	_	_	_
Roi	I-pers	O	I-pers.ind	O	I-comp.function	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
prévient	O	O	O	O	O	_	_	_	_
les	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1828-06-12-a-p0001/981,1129,1750,1195/full/0/default.jpg
Dames	O	O	O	O	O	_	_	_	_
qui	O	O	O	O	O	_	_	_	_
l	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
honorent	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	_
leur	O	O	O	O	O	_	_	_	_
confiance	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
qu	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
il	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1828-06-12-a-p0001/982,1151,1750,1218/full/0/default.jpg
vient	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	_
recevoir	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	_
Paris	B-loc	O	B-loc.adm.town	O	O	_	_	_	_
les	O	O	O	O	O	_	_	_	_
maroquins	O	O	O	O	O	_	_	_	_
qu	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
il	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1828-06-12-a-p0001/982,1174,1453,1240/full/0/default.jpg
attendait	O	O	O	O	O	_	_	_	_
depuis	O	O	O	O	O	_	_	_	_
long	O	O	O	O	O	_	_	_	NoSpaceAfter
-	O	O	O	O	O	_	_	_	NoSpaceAfter
tems	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1828-06-12-a-p0001/963,1196,1806,1262/full/0/default.jpg
_	O	O	O	O	O	_	_	_	NoSpaceAfter
ig	O	O	O	O	O	_	_	_	_
_	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	_
A	O	O	O	O	O	_	_	_	_
bas	O	O	O	O	O	_	_	_	_
prix	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
3	O	O	O	O	O	_	_	_	_
à	O	O	O	O	O	_	_	_	_
400	O	O	O	O	O	_	_	_	_
pots	O	O	O	O	O	_	_	_	_
vins	O	O	O	O	O	_	_	_	_
rouge	O	O	O	O	O	_	_	_	_
et	O	O	O	O	O	_	_	_	_
blanc	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1828-06-12-a-p0001/982,1217,1787,1284/full/0/default.jpg
bons	O	O	O	O	O	_	_	_	_
p	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	_
les	O	O	O	O	O	_	_	_	_
travaux	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	_
la	O	O	O	O	O	_	_	_	_
campagne	O	O	O	O	O	_	_	_	_
;	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	_
plus	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1828-06-12-a-p0001/982,1240,1788,1306/full/0/default.jpg
de	O	O	O	O	O	_	_	_	_
très	O	O	O	O	O	_	_	_	NoSpaceAfter
-	O	O	O	O	O	_	_	_	NoSpaceAfter
beau	O	O	O	O	O	_	_	_	_
et	O	O	O	O	O	_	_	_	_
bon	O	O	O	O	O	_	_	_	_
café	O	O	O	O	O	_	_	_	_
Havanne	O	O	O	O	O	_	_	_	_
à	O	O	O	O	O	_	_	_	_
<	O	O	O	O	O	_	_	_	NoSpaceAfter
;	O	O	O	O	O	_	_	_	_
*	O	O	O	O	O	_	_	_	NoSpaceAfter
*	O	O	O	O	O	_	_	_	NoSpaceAfter
/	O	O	O	O	O	_	_	_	NoSpaceAfter
;	O	O	O	O	O	_	_	_	_
batz	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1828-06-12-a-p0001/983,1262,1758,1329/full/0/default.jpg
en	O	O	O	O	O	_	_	_	_
en	O	O	O	O	O	_	_	_	_
prenant	O	O	O	O	O	_	_	_	_
au	O	O	O	O	O	_	_	_	_
moins	O	O	O	O	O	_	_	_	_
10	O	O	O	O	O	_	_	_	_
lb	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	_
;	O	O	O	O	O	_	_	_	_
et	O	O	O	O	O	_	_	_	_
enfin	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
une	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1828-06-12-a-p0001/982,1284,1784,1350/full/0/default.jpg
grande	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	_
arche	O	O	O	O	O	_	_	_	_
propre	O	O	O	O	O	_	_	_	_
à	O	O	O	O	O	_	_	_	_
y	O	O	O	O	O	_	_	_	_
déposer	O	O	O	O	O	_	_	_	_
des	O	O	O	O	O	_	_	_	_
grains	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1828-06-12-a-p0001/982,1306,1751,1372/full/0/default.jpg
S	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
adr	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	_
à	O	O	O	O	O	_	_	_	_
AI	B-pers	O	B-pers.ind	O	B-comp.title	_	_	_	_
"	I-pers	O	I-pers.ind	O	I-comp.title	_	_	_	_
-	I-pers	O	I-pers.ind	O	I-comp.title	_	_	_	NoSpaceAfter
Jeanrenaud	I-pers	O	I-pers.ind	O	O	_	_	_	NoSpaceAfter
-	I-pers	O	I-pers.ind	O	O	_	_	_	NoSpaceAfter
Racle	I-pers	O	I-pers.ind	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
au	O	O	O	O	O	_	_	_	_
faubourg	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1828-06-12-a-p0001/962,1330,1771,1396/full/0/default.jpg
19	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	_
Un	O	O	O	O	O	_	_	_	_
coq	O	O	O	O	O	_	_	_	_
d	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
Inde	B-loc	O	B-loc.adm.nat	O	O	_	_	_	_
noir	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
d	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
un	O	O	O	O	O	_	_	_	_
an	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	_
S	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
adr	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	_
à	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1828-06-12-a-p0001/982,1351,1523,1417/full/0/default.jpg
Fanchette	B-pers	O	B-pers.ind	O	O	_	_	_	_
Philippin	I-pers	O	I-pers.ind	O	B-comp.name	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
au	O	O	O	O	O	_	_	_	_
Neubourg	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1828-06-12-a-p0001/961,1373,1808,1440/full/0/default.jpg
20	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	_
Une	O	O	O	O	O	_	_	_	_
belle	O	O	O	O	O	_	_	_	_
jument	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	_
3	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
/	O	O	O	O	O	_	_	_	_
i	O	O	O	O	O	_	_	_	_
ans	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
à	O	O	O	O	O	_	_	_	_
tous	O	O	O	O	O	_	_	_	_
crins	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1828-06-12-a-p0001/982,1395,1744,1461/full/0/default.jpg
manteau	O	O	O	O	O	_	_	_	_
noir	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
sans	O	O	O	O	O	_	_	_	_
défaut	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
et	O	O	O	O	O	_	_	_	_
très	O	O	O	O	O	_	_	_	NoSpaceAfter
-	O	O	O	O	O	_	_	_	NoSpaceAfter
douce	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1828-06-12-a-p0001/982,1417,1783,1484/full/0/default.jpg
quoique	O	O	O	O	O	_	_	_	_
vive	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
allant	O	O	O	O	O	_	_	_	_
très	O	O	O	O	O	_	_	_	_
_	O	O	O	O	O	_	_	_	NoSpaceAfter
^	O	O	O	O	O	_	_	_	_
bien	O	O	O	O	O	_	_	_	_
au	O	O	O	O	O	_	_	_	_
char	O	O	O	O	O	_	_	_	NoSpaceAfter
-	O	O	O	O	O	_	_	_	NoSpaceAfter
à	O	O	O	O	O	_	_	_	NoSpaceAfter
-	O	O	O	O	O	_	_	_	NoSpaceAfter
banc	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	_
S	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
adr	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1828-06-12-a-p0001/982,1440,1756,1506/full/0/default.jpg
à	O	O	O	O	O	_	_	_	_
Jean	B-pers	O	B-pers.ind	O	O	_	_	_	_
Schlatter	I-pers	O	I-pers.ind	O	B-comp.name	_	_	_	NoSpaceAfter
,	I-pers	O	I-pers.ind	O	O	_	_	_	_
fermier	I-pers	O	I-pers.ind	O	B-comp.function	_	_	_	_
de	O	O	O	O	O	_	_	_	_
M	B-pers	O	B-pers.ind	O	O	_	_	_	NoSpaceAfter
.	I-pers	O	I-pers.ind	O	O	_	_	_	_
de	I-pers	O	I-pers.ind	O	O	_	_	_	_
Luze	I-pers	O	I-pers.ind	O	B-comp.name	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
aux	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1828-06-12-a-p0001/982,1462,1229,1528/full/0/default.jpg
Prés	B-loc	O	B-loc.unk	O	O	_	_	_	_
de	I-loc	O	I-loc.unk	O	O	_	_	_	_
_	I-loc	O	I-loc.unk	O	O	_	_	_	NoSpaceAfter
Reuse	I-loc	O	I-loc.unk	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1828-06-12-a-p0001/961,1485,1773,1551/full/0/default.jpg
21	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	_
A	O	O	O	O	O	_	_	_	_
bon	O	O	O	O	O	_	_	_	_
marchéi	O	O	O	O	O	_	_	_	_
ffute	O	O	O	O	O	_	_	_	_
d	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
emploi	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
un	O	O	O	O	O	_	_	_	_
banc	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1828-06-12-a-p0001/983,1507,1742,1573/full/0/default.jpg
couvert	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
en	O	O	O	O	O	_	_	_	_
bon	O	O	O	O	O	_	_	_	_
état	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
que	O	O	O	O	O	_	_	_	_
l	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
on	O	O	O	O	O	_	_	_	_
peut	O	O	O	O	O	_	_	_	_
placer	O	O	O	O	O	_	_	_	_
sur	O	O	O	O	O	_	_	_	_
toute	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1828-06-12-a-p0001/982,1529,1788,1595/full/0/default.jpg
espèce	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	_
char	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	_
campagne	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	_
S	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
adr	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	_
à	O	O	O	O	O	_	_	_	_
Marti	B-pers	O	B-pers.ind	O	O	_	_	_	NoSpaceAfter
,	I-pers	O	I-pers.ind	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1828-06-12-a-p0001/982,1551,1508,1618/full/0/default.jpg
sellier	I-pers	O	I-pers.ind	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
près	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	_
l	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
hôtel	O	O	O	O	O	_	_	_	NoSpaceAfter
-	O	O	O	O	O	_	_	_	NoSpaceAfter
de	O	O	O	O	O	_	_	_	NoSpaceAfter
-	O	O	O	O	O	_	_	_	NoSpaceAfter
ville	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1828-06-12-a-p0001/961,1574,1790,1640/full/0/default.jpg
22	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	_
A	O	O	O	O	O	_	_	_	_
la	O	O	O	O	O	_	_	_	_
lithographie	B-org	O	B-org.ent	O	O	_	_	_	_
Gagnebin	I-org	O	I-org.ent	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
au	O	O	O	O	O	_	_	_	_
Sablon	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1828-06-12-a-p0001/982,1596,1762,1662/full/0/default.jpg
très	O	O	O	O	O	_	_	_	_
beaux	O	O	O	O	O	_	_	_	_
papiers	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	_
poste	O	O	O	O	O	_	_	_	_
d	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
Annonay	B-loc	O	B-loc.adm.town	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1828-06-12-a-p0001/981,1618,1751,1684/full/0/default.jpg
différens	O	O	O	O	O	_	_	_	_
formats	O	O	O	O	O	_	_	_	_
et	O	O	O	O	O	_	_	_	_
qualités	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
et	O	O	O	O	O	_	_	_	_
à	O	O	O	O	O	_	_	_	_
des	O	O	O	O	O	_	_	_	_
prix	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1828-06-12-a-p0001/983,1640,1128,1706/full/0/default.jpg
trèsmodérés	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1828-06-12-a-p0001/961,1664,1768,1731/full/0/default.jpg
23	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	_
Un	O	O	O	O	O	_	_	_	_
nouvel	O	O	O	O	O	_	_	_	_
envoi	O	O	O	O	O	_	_	_	_
d	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
oranges	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	_
Palerme	B-loc	O	B-loc.adm.town	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
_	O	O	O	O	O	_	_	_	NoSpaceAfter
chea	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1828-06-12-a-p0001/982,1685,1537,1752/full/0/default.jpg
Al	B-pers	O	B-pers.ind	O	B-comp.title	_	_	_	_
Wittnauer	I-pers	O	I-pers.ind	O	B-comp.name	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
à	O	O	O	O	O	_	_	_	_
la	O	O	O	O	O	_	_	_	_
Grand	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
rue	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1828-06-12-a-p0001/961,1709,1758,1776/full/0/default.jpg
24	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	_
Chez	O	O	O	O	O	_	_	_	_
AI	B-pers	O	B-pers.ind	O	B-comp.title	_	_	_	_
Wavre	I-pers	O	I-pers.ind	O	B-comp.name	_	_	_	NoSpaceAfter
-	I-pers	O	I-pers.ind	O	I-comp.name	_	_	_	NoSpaceAfter
Wattel	I-pers	O	I-pers.ind	O	I-comp.name	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
des	O	O	O	O	O	_	_	_	_
huiles	O	O	O	O	O	_	_	_	_
d	O	O	O	O	O	_	_	_	_
olives	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1828-06-12-a-p0001/981,1729,1773,1795/full/0/default.jpg
surfines	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
à	O	O	O	O	O	_	_	_	_
7	O	O	O	O	O	_	_	_	_
batz	O	O	O	O	O	_	_	_	_
la	O	O	O	O	O	_	_	_	_
livre	O	O	O	O	O	_	_	_	_
;	O	O	O	O	O	_	_	_	_
vinaigre	O	O	O	O	O	_	_	_	_
rouge	O	O	O	O	O	_	_	_	_
et	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1828-06-12-a-p0001/982,1751,1673,1817/full/0/default.jpg
blanc	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	_
Dijon	B-loc	O	B-loc.adm.town	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
à	O	O	O	O	O	_	_	_	_
4	O	O	O	O	O	_	_	_	_
/	O	O	O	O	O	_	_	_	NoSpaceAfter
;	O	O	O	O	O	_	_	_	_
bz	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	_
le	O	O	O	O	O	_	_	_	_
pot	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
etdescïirons	O	O	O	O	O	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1828-06-12-a-p0001/983,1774,1746,1839/full/0/default.jpg
qu	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
il	O	O	O	O	O	_	_	_	_
a	O	O	O	O	O	_	_	_	_
en	O	O	O	O	O	_	_	_	_
_	O	O	O	O	O	_	_	_	NoSpaceAfter
commission	O	O	O	O	O	_	_	_	NoSpaceAfter
