TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
habe	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Darum	_	_	_	_	_	_	_	_	_
hege	_	_	_	_	_	_	_	_	_
Er	_	_	_	_	_	_	_	_	_
auch	_	_	_	_	_	_	_	_	_
das	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f21mcnn%2fpages%2f1/70,1476,887,50/full/0/default.jpg
Vertrauen	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
daß	_	_	_	_	_	_	_	_	_
derselbe	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
nach	_	_	_	_	_	_	_	_	_
Suremburg	_	_	_	_	_	_	_	_	_
zurückgekehrt	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f21mcnn%2fpages%2f1/69,1522,887,51/full/0/default.jpg
in	_	_	_	_	_	_	_	_	_
demselben	_	_	_	_	_	_	_	_	_
(	_	_	_	_	_	_	_	_	NoSpaceAfter
Seifte	_	_	_	_	_	_	_	_	_
zu	_	_	_	_	_	_	_	_	_
wirken	_	_	_	_	_	_	_	_	_
fortfahren	_	_	_	_	_	_	_	_	_
werde	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f21mcnn%2fpages%2f1/73,1573,884,51/full/0/default.jpg
als	_	_	_	_	_	_	_	_	_
er	_	_	_	_	_	_	_	_	_
bisher	_	_	_	_	_	_	_	_	_
gewirkt	_	_	_	_	_	_	_	_	_
habe	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Der	_	_	_	_	_	_	_	_	_
Schluß	_	_	_	_	_	_	_	_	_
des	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f21mcnn%2fpages%2f1/69,1624,888,57/full/0/default.jpg
Briefes	_	_	_	_	_	_	_	_	_
scheint	_	_	_	_	_	_	_	_	_
auszudrücken	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
daß	_	_	_	_	_	_	_	_	_
unser	_	_	_	_	_	_	_	_	_
Oberhirt	_	_	_	_	_	_	_	_	_
nicht	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f21mcnn%2fpages%2f1/72,1673,885,51/full/0/default.jpg
als	_	_	_	_	_	_	_	_	_
Apostolischer	_	_	_	_	_	_	_	_	_
Vikar	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
sondern	_	_	_	_	_	_	_	_	_
als	_	_	_	_	_	_	_	_	_
Bischof	_	_	_	_	_	_	_	_	_
von	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f21mcnn%2fpages%2f1/70,1723,887,57/full/0/default.jpg
Lurcmburg	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
zurückkehren	_	_	_	_	_	_	_	_	_
werde	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
—	_	_	_	_	_	_	_	_	_
Der	_	_	_	_	_	_	_	_	_
letztere	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f21mcnn%2fpages%2f1/72,1771,884,63/full/0/default.jpg
Punkt	_	_	_	_	_	_	_	_	_
kann	_	_	_	_	_	_	_	_	_
vielleicht	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
Rückkehr	_	_	_	_	_	_	_	_	_
um	_	_	_	_	_	_	_	_	_
14	_	_	_	_	_	_	_	_	_
Tage	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f21mcnn%2fpages%2f1/74,1828,442,48/full/0/default.jpg
oder	_	_	_	_	_	_	_	_	_
3	_	_	_	_	_	_	_	_	_
Wochen	_	_	_	_	_	_	_	_	_
verzögern	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f21mcnn%2fpages%2f1/226,792,577,54/full/0/default.jpg
Die	_	_	_	_	_	_	_	_	_
Entscheidung	_	_	_	_	_	_	_	_	_
von	_	_	_	_	_	_	_	_	_
Rom	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f21mcnn%2fpages%2f1/1009,787,884,58/full/0/default.jpg
so	_	_	_	_	_	_	_	_	_
wird	_	_	_	_	_	_	_	_	_
Er	_	_	_	_	_	_	_	_	_
auch	_	_	_	_	_	_	_	_	_
mit	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	_
Tugend	_	_	_	_	_	_	_	_	_
eines	_	_	_	_	_	_	_	_	_
Apostels	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f21mcnn%2fpages%2f1/1009,844,888,53/full/0/default.jpg
zu	_	_	_	_	_	_	_	_	_
unS	_	_	_	_	_	_	_	_	_
zurückkehren	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Vergessen	_	_	_	_	_	_	_	_	_
wird	_	_	_	_	_	_	_	_	_
Er	_	_	_	_	_	_	_	_	_
das	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f21mcnn%2fpages%2f1/1011,889,885,58/full/0/default.jpg
Geschehene	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
und	_	_	_	_	_	_	_	_	_
Liebe	_	_	_	_	_	_	_	_	_
und	_	_	_	_	_	_	_	_	_
Milde	_	_	_	_	_	_	_	_	_
üben	_	_	_	_	_	_	_	_	_
auch	_	_	_	_	_	_	_	_	_
gegen	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f21mcnn%2fpages%2f1/1011,941,886,57/full/0/default.jpg
die	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
Ihn	_	_	_	_	_	_	_	_	_
»	_	_	_	_	_	_	_	_	NoSpaceAfter
erlebt	_	_	_	_	_	_	_	_	_
und	_	_	_	_	_	_	_	_	_
beleidigt	_	_	_	_	_	_	_	_	_
haben	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Seine	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f21mcnn%2fpages%2f1/1011,989,887,57/full/0/default.jpg
Rückkehr	_	_	_	_	_	_	_	_	_
wird	_	_	_	_	_	_	_	_	_
nichts	_	_	_	_	_	_	_	_	_
Kränkendes	_	_	_	_	_	_	_	_	_
haben	_	_	_	_	_	_	_	_	_
für	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f21mcnn%2fpages%2f1/1009,1041,888,58/full/0/default.jpg
welche	_	_	_	_	_	_	_	_	_
feine	_	_	_	_	_	_	_	_	_
Entfernung	_	_	_	_	_	_	_	_	_
gewünscht	_	_	_	_	_	_	_	_	_
haben	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Er	_	_	_	_	_	_	_	_	_
wird	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f21mcnn%2fpages%2f1/1008,1094,890,49/full/0/default.jpg
den	_	_	_	_	_	_	_	_	_
Frieden	_	_	_	_	_	_	_	_	_
nicht	_	_	_	_	_	_	_	_	_
stören	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
wie	_	_	_	_	_	_	_	_	_
Er	_	_	_	_	_	_	_	_	_
bisher	_	_	_	_	_	_	_	_	_
ihn	_	_	_	_	_	_	_	_	_
nicht	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f21mcnn%2fpages%2f1/1011,1144,887,58/full/0/default.jpg
gestört	_	_	_	_	_	_	_	_	_
hatte	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
wenn	_	_	_	_	_	_	_	_	_
man	_	_	_	_	_	_	_	_	_
nur	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
Erfüllung	_	_	_	_	_	_	_	_	_
feiner	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f21mcnn%2fpages%2f1/1008,1194,892,60/full/0/default.jpg
heiligen	_	_	_	_	_	_	_	_	_
Pflichten	_	_	_	_	_	_	_	_	_
nicht	_	_	_	_	_	_	_	_	_
mißdeuten	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
und	_	_	_	_	_	_	_	_	_
zu	_	_	_	_	_	_	_	_	_
gehässigen	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f21mcnn%2fpages%2f1/1009,1244,892,61/full/0/default.jpg
Anschuldigungen	_	_	_	_	_	_	_	_	_
Dinge	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
man	_	_	_	_	_	_	_	_	_
nicht	_	_	_	_	_	_	_	_	_
versteht	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
in	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f21mcnn%2fpages%2f1/1008,1295,891,53/full/0/default.jpg
die	_	_	_	_	_	_	_	_	_
man	_	_	_	_	_	_	_	_	_
sich	_	_	_	_	_	_	_	_	_
nicht	_	_	_	_	_	_	_	_	_
einzumischen	_	_	_	_	_	_	_	_	_
hat	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
auslegen	_	_	_	_	_	_	_	_	_
will	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f21mcnn%2fpages%2f1/1011,1346,890,60/full/0/default.jpg
Friede	_	_	_	_	_	_	_	_	_
wird	_	_	_	_	_	_	_	_	_
im	_	_	_	_	_	_	_	_	_
Lande	_	_	_	_	_	_	_	_	_
sein	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
wenn	_	_	_	_	_	_	_	_	_
nur	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
Feinde	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f21mcnn%2fpages%2f1/1008,1399,893,51/full/0/default.jpg
der	_	_	_	_	_	_	_	_	_
Religion	_	_	_	_	_	_	_	_	_
und	_	_	_	_	_	_	_	_	_
Sittlichkeit	_	_	_	_	_	_	_	_	_
ihn	_	_	_	_	_	_	_	_	_
nicht	_	_	_	_	_	_	_	_	_
stören	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Möge	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f21mcnn%2fpages%2f1/1009,1450,892,50/full/0/default.jpg
denn	_	_	_	_	_	_	_	_	_
recht	_	_	_	_	_	_	_	_	_
bald	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	_
liebe	_	_	_	_	_	_	_	_	_
Hirte	_	_	_	_	_	_	_	_	_
zu	_	_	_	_	_	_	_	_	_
feinet	_	_	_	_	_	_	_	_	_
so	_	_	_	_	_	_	_	_	_
lange	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f21mcnn%2fpages%2f1/1009,1500,892,57/full/0/default.jpg
verwaiseten	_	_	_	_	_	_	_	_	_
beerbe	_	_	_	_	_	_	_	_	_
zurückkehren	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Möge	_	_	_	_	_	_	_	_	_
fein	_	_	_	_	_	_	_	_	_
Anblick	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f21mcnn%2fpages%2f1/1009,1555,892,47/full/0/default.jpg
uns	_	_	_	_	_	_	_	_	_
wieder	_	_	_	_	_	_	_	_	_
erfreuen	_	_	_	_	_	_	_	_	_
,	_	_	_	_	_	_	_	_	_
möge	_	_	_	_	_	_	_	_	_
sein	_	_	_	_	_	_	_	_	_
apostolisches	_	_	_	_	_	_	_	_	_
Wort	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f21mcnn%2fpages%2f1/1009,1605,892,48/full/0/default.jpg
uns	_	_	_	_	_	_	_	_	_
wieder	_	_	_	_	_	_	_	_	_
erheben	_	_	_	_	_	_	_	_	_
und	_	_	_	_	_	_	_	_	_
belehren	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
möge	_	_	_	_	_	_	_	_	_
sein	_	_	_	_	_	_	_	_	_
Volk	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f21mcnn%2fpages%2f1/1012,1652,889,56/full/0/default.jpg
Ihm	_	_	_	_	_	_	_	_	_
bald	_	_	_	_	_	_	_	_	_
wieder	_	_	_	_	_	_	_	_	_
feine	_	_	_	_	_	_	_	_	_
üiebe	_	_	_	_	_	_	_	_	_
und	_	_	_	_	_	_	_	_	_
Treue	_	_	_	_	_	_	_	_	_
durch	_	_	_	_	_	_	_	_	_
Wort	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2f21mcnn%2fpages%2f1/1012,1705,639,51/full/0/default.jpg
und	_	_	_	_	_	_	_	_	_
Thal	_	_	_	_	_	_	_	_	_
an	_	_	_	_	_	_	_	_	_
den	_	_	_	_	_	_	_	_	_
Tag	_	_	_	_	_	_	_	_	_
legen	_	_	_	_	_	_	_	_	_
können	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine

# language = de
# newspaper = luxwort
# date = 1848-09-29
# document_id = luxwort-1848-09-29-a-i0001
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fcqcgt2%2fpages%2f4/2007,2368,851,61/full/0/default.jpg
Luremburg	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
26	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Sept	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Heute	_	_	_	_	_	_	_	_	_
trug	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
vom	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fcqcgt2%2fpages%2f4/1970,2417,888,60/full/0/default.jpg
„	_	_	_	_	_	_	_	_	NoSpaceAfter
Gcurricr	_	_	_	_	_	_	_	_	NoSpaceAfter
"	_	_	_	_	_	_	_	_	_
aufgestellte	_	_	_	_	_	_	_	_	_
Wahlliste	_	_	_	_	_	_	_	_	_
nach	_	_	_	_	_	_	_	_	_
einem	_	_	_	_	_	_	_	_	_
harten	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fcqcgt2%2fpages%2f4/1968,2468,891,60/full/0/default.jpg
Kampfe	_	_	_	_	_	_	_	_	_
von	_	_	_	_	_	_	_	_	_
zweien	_	_	_	_	_	_	_	_	_
fast	_	_	_	_	_	_	_	_	_
gleichstarken	_	_	_	_	_	_	_	_	_
Parteien	_	_	_	_	_	_	_	_	_
den	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fcqcgt2%2fpages%2f4/1972,2520,889,60/full/0/default.jpg
Sieg	_	_	_	_	_	_	_	_	_
davon	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Die	_	_	_	_	_	_	_	_	_
Gewählten	_	_	_	_	_	_	_	_	_
sind	_	_	_	_	_	_	_	_	_
Theodor	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fcqcgt2%2fpages%2f4/1970,2574,891,54/full/0/default.jpg
PeScatore	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
Ch	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Metz	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
Stifft	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
Fischer	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
Hertert	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
Heldenstein	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fcqcgt2%2fpages%2f4/1972,2620,889,61/full/0/default.jpg
Schlinck	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
Lampach	_	_	_	_	_	_	_	_	_
und	_	_	_	_	_	_	_	_	_
Dassclboru	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Beim	_	_	_	_	_	_	_	_	_
ersten	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fcqcgt2%2fpages%2f4/1972,2672,888,54/full/0/default.jpg
Ccrutimum	_	_	_	_	_	_	_	_	_
waren	_	_	_	_	_	_	_	_	_
4	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	_
vom	_	_	_	_	_	_	_	_	_
Luremburger	_	_	_	_	_	_	_	_	_
Worte	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fcqcgt2%2fpages%2f4/1972,2722,890,62/full/0/default.jpg
aufgestellten	_	_	_	_	_	_	_	_	NoSpaceAfter
^	_	_	_	_	_	_	_	_	NoSpaceAfter
Candidaten	_	_	_	_	_	_	_	_	_
unter	_	_	_	_	_	_	_	_	_
den	_	_	_	_	_	_	_	_	_
9	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
welche	_	_	_	_	_	_	_	_	_
am	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fcqcgt2%2fpages%2f4/1972,2775,887,58/full/0/default.jpg
meisten	_	_	_	_	_	_	_	_	_
Stimmen	_	_	_	_	_	_	_	_	_
zählten	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Theodor	_	_	_	_	_	_	_	_	_
Pcscalore	_	_	_	_	_	_	_	_	_
war	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fcqcgt2%2fpages%2f4/1972,2833,890,44/full/0/default.jpg
von	_	_	_	_	_	_	_	_	_
beiden	_	_	_	_	_	_	_	_	_
Parteien	_	_	_	_	_	_	_	_	_
gewählt	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Die	_	_	_	_	_	_	_	_	_
Regierungspartei	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fcqcgt2%2fpages%2f4/1974,2877,888,57/full/0/default.jpg
ist	_	_	_	_	_	_	_	_	_
völlig	_	_	_	_	_	_	_	_	_
unterlegen	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Das	_	_	_	_	_	_	_	_	_
Nähere	_	_	_	_	_	_	_	_	_
in	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	_
folgenden	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fcqcgt2%2fpages%2f4/1973,2926,148,51/full/0/default.jpg
Nummer	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fcqcgt2%2fpages%2f4/2116,2307,589,56/full/0/default.jpg
Ausfall	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	_
Wahlen	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine

# language = de
# newspaper = luxwort
# date = 1848-10-01
# document_id = luxwort-1848-10-01-a-i0001
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fk7j2df%2fpages%2f1/134,849,839,54/full/0/default.jpg
Der	_	_	_	_	_	_	_	_	_
28	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
September	_	_	_	_	_	_	_	_	_
hat	_	_	_	_	_	_	_	_	_
den	_	_	_	_	_	_	_	_	_
Beweis	_	_	_	_	_	_	_	_	_
geliefert	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
daß	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fk7j2df%2fpages%2f1/92,903,882,51/full/0/default.jpg
das	_	_	_	_	_	_	_	_	_
Luremburger	_	_	_	_	_	_	_	_	_
Volk	_	_	_	_	_	_	_	_	_
zur	_	_	_	_	_	_	_	_	_
Freiheit	_	_	_	_	_	_	_	_	_
und	_	_	_	_	_	_	_	_	_
Selbststän	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fk7j2df%2fpages%2f1/92,952,881,61/full/0/default.jpg
bigïeit	_	_	_	_	_	_	_	_	_
erwacht	_	_	_	_	_	_	_	_	_
ist	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
und	_	_	_	_	_	_	_	_	_
daß	_	_	_	_	_	_	_	_	_
eine	_	_	_	_	_	_	_	_	_
neue	_	_	_	_	_	_	_	_	_
Zeit	_	_	_	_	_	_	_	_	_
für	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fk7j2df%2fpages%2f1/92,1004,881,57/full/0/default.jpg
unser	_	_	_	_	_	_	_	_	_
Land	_	_	_	_	_	_	_	_	_
und	_	_	_	_	_	_	_	_	_
Volk	_	_	_	_	_	_	_	_	_
angebrochen	_	_	_	_	_	_	_	_	_
ist	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Für	_	_	_	_	_	_	_	_	_
Wen	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fk7j2df%2fpages%2f1/89,1052,884,58/full/0/default.jpg
Zukunft	_	_	_	_	_	_	_	_	_
des	_	_	_	_	_	_	_	_	_
Landes	_	_	_	_	_	_	_	_	_
ist	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
kann	_	_	_	_	_	_	_	_	_
dem	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
der	_	_	_	_	_	_	_	_	_
mit	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fk7j2df%2fpages%2f1/90,1103,883,58/full/0/default.jpg
Aufmerksamkeit	_	_	_	_	_	_	_	_	_
die	_	_	_	_	_	_	_	_	_
Ereignisse	_	_	_	_	_	_	_	_	_
dieser	_	_	_	_	_	_	_	_	_
Tage	_	_	_	_	_	_	_	_	_
beobachtet	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fk7j2df%2fpages%2f1/90,1155,884,60/full/0/default.jpg
hat	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
nicht	_	_	_	_	_	_	_	_	_
mehr	_	_	_	_	_	_	_	_	_
zweifelhaft	_	_	_	_	_	_	_	_	_
sein	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Die	_	_	_	_	_	_	_	_	_
immense	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fk7j2df%2fpages%2f1/89,1204,885,60/full/0/default.jpg
Majorität	_	_	_	_	_	_	_	_	_
des	_	_	_	_	_	_	_	_	_
Lurcmburger	_	_	_	_	_	_	_	_	_
Volkes	_	_	_	_	_	_	_	_	_
ist	_	_	_	_	_	_	_	_	_
gut	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
ist	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.eluxemburgensia.lu/iiif/2/ark:%2f70795%2fk7j2df%2fpages%2f1/89,1256,885,57/full/0/default.jpg
kerngesund	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
und	_	_	_	_	_	_	_	_	_
