TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
¬	_	_	_	_	_	_	_	_	EndOfLine
lency	_	_	_	_	_	_	_	_	NoSpaceAfter
’	_	_	_	_	_	_	_	_	NoSpaceAfter
s	_	_	_	_	_	_	_	_	_
intentions	_	_	_	_	_	_	_	_	_
by	_	_	_	_	_	_	_	_	_
fanfmittihg	_	_	_	_	_	_	_	_	_
to	_	_	_	_	_	_	_	_	_
my	_	_	_	_	_	_	_	_	_
go	_	_	_	_	_	_	_	_	NoSpaceAfter
¬	_	_	_	_	_	_	_	_	EndOfLine
vernment	_	_	_	_	_	_	_	_	_
those	_	_	_	_	_	_	_	_	_
two	_	_	_	_	_	_	_	_	_
pieces	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
with	_	_	_	_	_	_	_	_	_
as	_	_	_	_	_	_	_	_	_
little	_	_	_	_	_	_	_	_	EndOfLine
delay	_	_	_	_	_	_	_	_	_
as	_	_	_	_	_	_	_	_	_
possible	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	PySBDSegment
I	_	_	_	_	_	_	_	_	_
have	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
honour	_	_	_	_	_	_	_	_	_
to	_	_	_	_	_	_	_	_	EndOfLine
be	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
8cc	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine|PySBDSegment
(	_	_	_	_	_	_	_	_	NoSpaceAfter
Signed	_	_	_	_	_	_	_	_	NoSpaceAfter
)	_	_	_	_	_	_	_	_	_
“	_	_	_	_	_	_	_	_	_
OTTO	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
-	_	_	_	_	_	_	_	_	NoSpaceAfter
’	_	_	_	_	_	_	_	_	NoSpaceAfter
’	_	_	_	_	_	_	_	_	EndOfLine|PySBDSegment

# language = en
# newspaper = sn82014385
# date = 1810-01-06
# document_id = sn82014385-1810-01-06-a-i0001
TO	_	_	_	_	_	_	_	_	_
BE	_	_	_	_	_	_	_	_	_
RENTED	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	EndOfLine
And	_	_	_	_	_	_	_	_	_
possession	_	_	_	_	_	_	_	_	_
given	_	_	_	_	_	_	_	_	_
on	_	_	_	_	_	_	_	_	_
or	_	_	_	_	_	_	_	_	_
before	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
25th	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	EndOfLine
March	_	_	_	_	_	_	_	_	_
next	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	EndOfLine
A	_	_	_	_	_	_	_	_	_
LL	_	_	_	_	_	_	_	_	_
that	_	_	_	_	_	_	_	_	_
valuable	_	_	_	_	_	_	_	_	_
property	_	_	_	_	_	_	_	_	_
formerly	_	_	_	_	_	_	_	_	_
occupied	_	_	_	_	_	_	_	_	EndOfLine
by	_	_	_	_	_	_	_	_	_
Col	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
.	_	_	_	_	_	_	_	_	LED0.00
Thomas	_	_	_	_	_	_	_	_	LED0.00
Duff	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
,	_	_	_	_	_	_	_	_	LED0.00
Esq	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
.	_	_	_	_	_	_	_	_	LED0.00
in	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
village	_	_	_	_	_	_	_	_	EndOfLine
of	_	_	_	_	_	_	_	_	_
Newport—consisting	_	_	_	_	_	_	_	_	Partial-0:7|LED0.00
of	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	_
large	_	_	_	_	_	_	_	_	_
commodious	_	_	_	_	_	_	_	_	EndOfLine
brick	_	_	_	_	_	_	_	_	_
dwelling	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
house	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
pleasantly	_	_	_	_	_	_	_	_	_
situated	_	_	_	_	_	_	_	_	_
on	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	EndOfLine
main	_	_	_	_	_	_	_	_	_
street	_	_	_	_	_	_	_	_	_
and	_	_	_	_	_	_	_	_	_
elegantly	_	_	_	_	_	_	_	_	_
fronting	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
river	_	_	_	_	_	_	_	_	EndOfLine
Christiana	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
,	_	_	_	_	_	_	_	_	_
well	_	_	_	_	_	_	_	_	_
calculated	_	_	_	_	_	_	_	_	_
for	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	_
large	_	_	_	_	_	_	_	_	_
store	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
and	_	_	_	_	_	_	_	_	EndOfLine
as	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
Turnpike	_	_	_	_	_	_	_	_	LED0.00
road	_	_	_	_	_	_	_	_	LED0.00
leading	_	_	_	_	_	_	_	_	_
from	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
Gap	_	_	_	_	_	_	_	_	LED0.00
Ta	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
¬	_	_	_	_	_	_	_	_	EndOfLine|LED0.00
vern	_	_	_	_	_	_	_	_	LED0.00
or	_	_	_	_	_	_	_	_	_
Lancaster	_	_	_	_	_	_	_	_	LED0.00
to	_	_	_	_	_	_	_	_	_
that	_	_	_	_	_	_	_	_	_
place	_	_	_	_	_	_	_	_	_
is	_	_	_	_	_	_	_	_	_
now	_	_	_	_	_	_	_	_	_
in	_	_	_	_	_	_	_	_	_
consf	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine|PySBDSegment
derable	_	_	_	_	_	_	_	_	_
forwardness	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
and	_	_	_	_	_	_	_	_	_
will	_	_	_	_	_	_	_	_	_
probably	_	_	_	_	_	_	_	_	_
be	_	_	_	_	_	_	_	_	_
car	_	_	_	_	_	_	_	_	NoSpaceAfter
¬	_	_	_	_	_	_	_	_	EndOfLine
ried	_	_	_	_	_	_	_	_	_
into	_	_	_	_	_	_	_	_	_
effect	_	_	_	_	_	_	_	_	_
in	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
course	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
next	_	_	_	_	_	_	_	_	_
sum	_	_	_	_	_	_	_	_	EndOfLine
tner	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
it	_	_	_	_	_	_	_	_	_
will	_	_	_	_	_	_	_	_	_
certainly	_	_	_	_	_	_	_	_	_
be	_	_	_	_	_	_	_	_	_
one	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
most	_	_	_	_	_	_	_	_	_
eligible	_	_	_	_	_	_	_	_	EndOfLine
spots	_	_	_	_	_	_	_	_	_
for	_	_	_	_	_	_	_	_	_
business	_	_	_	_	_	_	_	_	_
in	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
state	_	_	_	_	_	_	_	_	LED0.00
of	_	_	_	_	_	_	_	_	LED0.00
Delaware	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
.	_	_	_	_	_	_	_	_	PySBDSegment
It	_	_	_	_	_	_	_	_	EndOfLine
has	_	_	_	_	_	_	_	_	_
every	_	_	_	_	_	_	_	_	_
convenience	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
such	_	_	_	_	_	_	_	_	_
as	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	_
good	_	_	_	_	_	_	_	_	_
garden	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	EndOfLine
barn	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
stabling	_	_	_	_	_	_	_	_	_
and	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	NoSpaceAfter|PySBDSegment
other	_	_	_	_	_	_	_	_	_
houses	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
See	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	PySBDSegment
tec	_	_	_	_	_	_	_	_	_
.	_	_	_	_	_	_	_	_	NoSpaceAfter|PySBDSegment
—	_	_	_	_	_	_	_	_	NoSpaceAfter
A	_	_	_	_	_	_	_	_	EndOfLine
handsome	_	_	_	_	_	_	_	_	_
FARM	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
excellent	_	_	_	_	_	_	_	_	_
land	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
contiguous	_	_	_	_	_	_	_	_	EndOfLine
to	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
town	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
will	_	_	_	_	_	_	_	_	_
"	_	_	_	_	_	_	_	_	NoSpaceAfter
be	_	_	_	_	_	_	_	_	_
let	_	_	_	_	_	_	_	_	_
with	_	_	_	_	_	_	_	_	_
it	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
and	_	_	_	_	_	_	_	_	_
two	_	_	_	_	_	_	_	_	_
or	_	_	_	_	_	_	_	_	EndOfLine
three	_	_	_	_	_	_	_	_	_
Lots	_	_	_	_	_	_	_	_	_
in	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
vicinity	_	_	_	_	_	_	_	_	_
thereof	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
well	_	_	_	_	_	_	_	_	_
adapted	_	_	_	_	_	_	_	_	EndOfLine
for	_	_	_	_	_	_	_	_	_
grass	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
or	_	_	_	_	_	_	_	_	_
as	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
renter	_	_	_	_	_	_	_	_	_
may	_	_	_	_	_	_	_	_	_
think	_	_	_	_	_	_	_	_	_
proper	_	_	_	_	_	_	_	_	_
to	_	_	_	_	_	_	_	_	EndOfLine
apply	_	_	_	_	_	_	_	_	_
them	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	PySBDSegment
There	_	_	_	_	_	_	_	_	_
are	_	_	_	_	_	_	_	_	_
also	_	_	_	_	_	_	_	_	_
eight	_	_	_	_	_	_	_	_	_
ac	_	_	_	_	_	_	_	_	NoSpaceAfter
*	_	_	_	_	_	_	_	_	_
rs	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
first	_	_	_	_	_	_	_	_	EndOfLine
rate	_	_	_	_	_	_	_	_	_
Marsh	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
now	_	_	_	_	_	_	_	_	_
in	_	_	_	_	_	_	_	_	_
good	_	_	_	_	_	_	_	_	_
order	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	_
small	_	_	_	_	_	_	_	_	_
distance	_	_	_	_	_	_	_	_	EndOfLine
from	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
town	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	PySBDSegment
The	_	_	_	_	_	_	_	_	_
terms	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
renting	_	_	_	_	_	_	_	_	_
said	_	_	_	_	_	_	_	_	_
pro	_	_	_	_	_	_	_	_	NoSpaceAfter
¬	_	_	_	_	_	_	_	_	EndOfLine
perty	_	_	_	_	_	_	_	_	_
may	_	_	_	_	_	_	_	_	_
be	_	_	_	_	_	_	_	_	_
known	_	_	_	_	_	_	_	_	_
by	_	_	_	_	_	_	_	_	_
applying	_	_	_	_	_	_	_	_	_
to	_	_	_	_	_	_	_	_	_
TIICWAS	_	_	_	_	_	_	_	_	EndOfLine|LED0.00
DUFF	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
,	_	_	_	_	_	_	_	_	LED0.00
Esquire	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
,	_	_	_	_	_	_	_	_	_
residing	_	_	_	_	_	_	_	_	_
at	_	_	_	_	_	_	_	_	_
Mrs	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
.	_	_	_	_	_	_	_	_	LED0.00
FIug	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
™	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
ns	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
’	_	_	_	_	_	_	_	_	NoSpaceAfter
s	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	EndOfLine
Wilmington	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
.	_	_	_	_	_	_	_	_	EndOfLine|PySBDSegment
N	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Bi—No	_	_	_	_	_	_	_	_	_
part	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
this	_	_	_	_	_	_	_	_	_
property	_	_	_	_	_	_	_	_	_
will	_	_	_	_	_	_	_	_	_
let	_	_	_	_	_	_	_	_	_
be	_	_	_	_	_	_	_	_	EndOfLine
separate	_	_	_	_	_	_	_	_	_
fiom	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
oilier	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine|PySBDSegment
Wilmington	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
,	_	_	_	_	_	_	_	_	_
Dec	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
.	_	_	_	_	_	_	_	_	LED0.00
8	_	_	_	_	_	_	_	_	LED0.00
th	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
,	_	_	_	_	_	_	_	_	LED0.00
1	_	_	_	_	_	_	_	_	LED0.00
80	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
!	_	_	_	_	_	_	_	_	NoSpaceAfter|PySBDSegment|LED0.00
)	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
.	_	_	_	_	_	_	_	_	PySBDSegment
tf	_	_	_	_	_	_	_	_	NoSpaceAfter
;	_	_	_	_	_	_	_	_	EndOfLine|PySBDSegment

# language = en
# newspaper = sn82014385
# date = 1810-04-04
# document_id = sn82014385-1810-04-04-a-i0003
LATEST	_	_	_	_	_	_	_	_	_
FROM	_	_	_	_	_	_	_	_	_
SPAIN	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
.	_	_	_	_	_	_	_	_	EndOfLine|PySBDSegment
Captain	_	_	_	_	_	_	_	_	LED0.00
Taylor	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
,	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
ship	_	_	_	_	_	_	_	_	_
Caledonia	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
arrived	_	_	_	_	_	_	_	_	EndOfLine
at	_	_	_	_	_	_	_	_	_
Philadelphia	_	_	_	_	_	_	_	_	LED0.00
on	_	_	_	_	_	_	_	_	_
Monday	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
from	_	_	_	_	_	_	_	_	_
Cadiz	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
,	_	_	_	_	_	_	_	_	_
states	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	EndOfLine
that	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
French	_	_	_	_	_	_	_	_	_
army	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
after	_	_	_	_	_	_	_	_	_
passing	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
Sierra	_	_	_	_	_	_	_	_	EndOfLine|LED0.00
Morena	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
,	_	_	_	_	_	_	_	_	_
had	_	_	_	_	_	_	_	_	_
taken	_	_	_	_	_	_	_	_	_
Seville—drove	_	_	_	_	_	_	_	_	Partial-0:7|LED0.00
the	_	_	_	_	_	_	_	_	_
whole	_	_	_	_	_	_	_	_	EndOfLine
count	_	_	_	_	_	_	_	_	_
rv	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
at	_	_	_	_	_	_	_	_	_
masse	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
before	_	_	_	_	_	_	_	_	_
them	_	_	_	_	_	_	_	_	_
into	_	_	_	_	_	_	_	_	_
Cadiz—cap	_	_	_	_	_	_	_	_	NoSpaceAfter|Partial-0:5|LED0.00
¬	_	_	_	_	_	_	_	_	EndOfLine
tured	_	_	_	_	_	_	_	_	_
Port	_	_	_	_	_	_	_	_	LED0.00
Maria	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
,	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
watering	_	_	_	_	_	_	_	_	_
plac	_	_	_	_	_	_	_	_	_
e	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
opposite	_	_	_	_	_	_	_	_	EndOfLine
the	_	_	_	_	_	_	_	_	_
city	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
Cadiz	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
,	_	_	_	_	_	_	_	_	_
where	_	_	_	_	_	_	_	_	_
they	_	_	_	_	_	_	_	_	_
were	_	_	_	_	_	_	_	_	_
fortifying	_	_	_	_	_	_	_	_	EndOfLine
themselves	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	PySBDSegment
They	_	_	_	_	_	_	_	_	_
had	_	_	_	_	_	_	_	_	_
been	_	_	_	_	_	_	_	_	_
fired	_	_	_	_	_	_	_	_	_
upon	_	_	_	_	_	_	_	_	_
constant	_	_	_	_	_	_	_	_	NoSpaceAfter
¬	_	_	_	_	_	_	_	_	EndOfLine
ly	_	_	_	_	_	_	_	_	_
from	_	_	_	_	_	_	_	_	_
o	_	_	_	_	_	_	_	_	_
British	_	_	_	_	_	_	_	_	_
two	_	_	_	_	_	_	_	_	_
decker	_	_	_	_	_	_	_	_	_
and	_	_	_	_	_	_	_	_	_
40	_	_	_	_	_	_	_	_	_
gun	_	_	_	_	_	_	_	_	_
boats	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	EndOfLine
but	_	_	_	_	_	_	_	_	_
without	_	_	_	_	_	_	_	_	_
success	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	PySBDSegment
A	_	_	_	_	_	_	_	_	_
flag	_	_	_	_	_	_	_	_	_
had	_	_	_	_	_	_	_	_	_
been	_	_	_	_	_	_	_	_	_
sent	_	_	_	_	_	_	_	_	_
into	_	_	_	_	_	_	_	_	EndOfLine
Cadiz	_	_	_	_	_	_	_	_	LED0.00
to	_	_	_	_	_	_	_	_	_
demand	_	_	_	_	_	_	_	_	_
its	_	_	_	_	_	_	_	_	_
surrender	_	_	_	_	_	_	_	_	_
to	_	_	_	_	_	_	_	_	_
its	_	_	_	_	_	_	_	_	_
lawful	_	_	_	_	_	_	_	_	_
sove	_	_	_	_	_	_	_	_	NoSpaceAfter
¬	_	_	_	_	_	_	_	_	EndOfLine
reign	_	_	_	_	_	_	_	_	_
and	_	_	_	_	_	_	_	_	_
friend	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
king	_	_	_	_	_	_	_	_	LED0.00
Joseph	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
—	_	_	_	_	_	_	_	_	_
tire	_	_	_	_	_	_	_	_	_
answer	_	_	_	_	_	_	_	_	_
re	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine|PySBDSegment
turned	_	_	_	_	_	_	_	_	_
was	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
that	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
loyal	_	_	_	_	_	_	_	_	_
people	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
Cadiz	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
,	_	_	_	_	_	_	_	_	_
knew	_	_	_	_	_	_	_	_	EndOfLine
no	_	_	_	_	_	_	_	_	_
king	_	_	_	_	_	_	_	_	_
but	_	_	_	_	_	_	_	_	_
Ferdinand	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
.	_	_	_	_	_	_	_	_	EndOfLine|PySBDSegment
The	_	_	_	_	_	_	_	_	_
junta	_	_	_	_	_	_	_	_	_
were	_	_	_	_	_	_	_	_	_
at	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
head	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
Cadiz	_	_	_	_	_	_	_	_	LED0.00
Bay	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
,	_	_	_	_	_	_	_	_	_
at	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	EndOfLine
small	_	_	_	_	_	_	_	_	_
place	_	_	_	_	_	_	_	_	_
called	_	_	_	_	_	_	_	_	_
Iliea	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
.	_	_	_	_	_	_	_	_	PySBDSegment
The	_	_	_	_	_	_	_	_	_
French	_	_	_	_	_	_	_	_	_
and	_	_	_	_	_	_	_	_	_
Span	_	_	_	_	_	_	_	_	NoSpaceAfter
¬	_	_	_	_	_	_	_	_	EndOfLine
ish	_	_	_	_	_	_	_	_	_
men	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
war	_	_	_	_	_	_	_	_	_
had	_	_	_	_	_	_	_	_	_
their	_	_	_	_	_	_	_	_	_
sails	_	_	_	_	_	_	_	_	_
bent	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
and	_	_	_	_	_	_	_	_	_
were	_	_	_	_	_	_	_	_	EndOfLine
ready	_	_	_	_	_	_	_	_	_
for	_	_	_	_	_	_	_	_	_
sea	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
to	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
number	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
17	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	PySBDSegment
The	_	_	_	_	_	_	_	_	_
British	_	_	_	_	_	_	_	_	EndOfLine
admiral	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
Purvis	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
,	_	_	_	_	_	_	_	_	_
with	_	_	_	_	_	_	_	_	_
about	_	_	_	_	_	_	_	_	_
12	_	_	_	_	_	_	_	_	_
ships	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
war	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	EndOfLine
was	_	_	_	_	_	_	_	_	_
at	_	_	_	_	_	_	_	_	_
Cadiz	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
,	_	_	_	_	_	_	_	_	_
und	_	_	_	_	_	_	_	_	_
appeared	_	_	_	_	_	_	_	_	_
to	_	_	_	_	_	_	_	_	_
have	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
principal	_	_	_	_	_	_	_	_	EndOfLine
direction	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	PySBDSegment
Cadiz	_	_	_	_	_	_	_	_	LED0.00
being	_	_	_	_	_	_	_	_	_
so	_	_	_	_	_	_	_	_	_
much	_	_	_	_	_	_	_	_	_
crowded	_	_	_	_	_	_	_	_	_
with	_	_	_	_	_	_	_	_	EndOfLine
people	_	_	_	_	_	_	_	_	_
from	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
country	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
water	_	_	_	_	_	_	_	_	_
was	_	_	_	_	_	_	_	_	_
very	_	_	_	_	_	_	_	_	_
scatcc	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	EndOfLine
and	_	_	_	_	_	_	_	_	_
all	_	_	_	_	_	_	_	_	_
*	_	_	_	_	_	_	_	_	NoSpaceAfter
»	_	_	_	_	_	_	_	_	NoSpaceAfter
usino	_	_	_	_	_	_	_	_	NoSpaceAfter
*	_	_	_	_	_	_	_	_	NoSpaceAfter
s	_	_	_	_	_	_	_	_	_
at	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	_
stand	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine|PySBDSegment
The	_	_	_	_	_	_	_	_	_
ship	_	_	_	_	_	_	_	_	_
Philadelphia	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
brig	_	_	_	_	_	_	_	_	_
Smilax	_	_	_	_	_	_	_	_	_
and	_	_	_	_	_	_	_	_	_
schoo	_	_	_	_	_	_	_	_	NoSpaceAfter
¬	_	_	_	_	_	_	_	_	EndOfLine
ner	_	_	_	_	_	_	_	_	_
Five	_	_	_	_	_	_	_	_	_
Brothers	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
had	_	_	_	_	_	_	_	_	_
just	_	_	_	_	_	_	_	_	_
arrived	_	_	_	_	_	_	_	_	_
from	_	_	_	_	_	_	_	_	_
Phila	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
¬	_	_	_	_	_	_	_	_	EndOfLine|LED0.00
delphia	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
.	_	_	_	_	_	_	_	_	EndOfLine|PySBDSegment

# language = en
# newspaper = sn82014385
# date = 1810-04-14
# document_id = sn82014385-1810-04-14-a-i0004
Genuine	_	_	_	_	_	_	_	_	_
Lee	_	_	_	_	_	_	_	_	NoSpaceAfter
’	_	_	_	_	_	_	_	_	NoSpaceAfter
s	_	_	_	_	_	_	_	_	_
Elixir	_	_	_	_	_	_	_	_	NoSpaceAfter
!	_	_	_	_	_	_	_	_	PySBDSegment
1	_	_	_	_	_	_	_	_	EndOfLine
