TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800070901%2F0003.jp2/2353,5125,678,50/full/0/default.jpg
scious	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
your	_	_	_	_	_	_	_	_	_
desects	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
to	_	_	_	_	_	_	_	_	_
accept	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
impor	_	_	_	_	_	_	_	_	NoSpaceAfter
¬	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800070901%2F0003.jp2/2351,5166,677,49/full/0/default.jpg
tant	_	_	_	_	_	_	_	_	_
office	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
President	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
when	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
liberty	_	_	_	_	_	_	_	_	_
and	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800070901%2F0003.jp2/2353,5207,677,50/full/0/default.jpg
rights	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
millions	_	_	_	_	_	_	_	_	_
and	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
happiness	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
your	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800070901%2F0003.jp2/2351,5247,678,51/full/0/default.jpg
country	_	_	_	_	_	_	_	_	_
are	_	_	_	_	_	_	_	_	_
depending	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
it	_	_	_	_	_	_	_	_	_
would	_	_	_	_	_	_	_	_	_
th	_	_	_	_	_	_	_	_	_
my	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800070901%2F0003.jp2/2349,5288,679,48/full/0/default.jpg
opinion	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
amount	_	_	_	_	_	_	_	_	_
to	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	_
crime	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
But	_	_	_	_	_	_	_	_	_
I	_	_	_	_	_	_	_	_	_
will	_	_	_	_	_	_	_	_	_
no	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800070901%2F0003.jp2/2349,5327,675,51/full/0/default.jpg
longer	_	_	_	_	_	_	_	_	_
dwell	_	_	_	_	_	_	_	_	_
on	_	_	_	_	_	_	_	_	_
these	_	_	_	_	_	_	_	_	_
topics—In	_	_	_	_	_	_	_	_	_
my	_	_	_	_	_	_	_	_	_
next	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800070901%2F0003.jp2/2349,5368,678,51/full/0/default.jpg
letter	_	_	_	_	_	_	_	_	_
I	_	_	_	_	_	_	_	_	_
will	_	_	_	_	_	_	_	_	_
consider	_	_	_	_	_	_	_	_	_
you	_	_	_	_	_	_	_	_	_
as	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
htad	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800070901%2F0003.jp2/2348,5408,682,49/full/0/default.jpg
party	_	_	_	_	_	_	_	_	_
devoted	_	_	_	_	_	_	_	_	_
to	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
enemies	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
America	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800070901%2F0003.jp2/2348,5450,513,46/full/0/default.jpg
and	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	_
party	_	_	_	_	_	_	_	_	_
created	_	_	_	_	_	_	_	_	_
for	_	_	_	_	_	_	_	_	_
her	_	_	_	_	_	_	_	_	_
ruin	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800070901%2F0003.jp2/2752,5498,237,33/full/0/default.jpg
COLUMBUS	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter

# language = en
# newspaper = sn84026272
# date = 1800-10-16
# document_id = sn84026272-1800-10-16-a-i0001
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800101601%2F0001.jp2/1000,2322,510,42/full/0/default.jpg
District	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
Pennsylvania	_	_	_	_	_	_	_	_	_
to	_	_	_	_	_	_	_	_	_
wit	_	_	_	_	_	_	_	_	_
:	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800101601%2F0001.jp2/960,2373,693,68/full/0/default.jpg
B	_	_	_	_	_	_	_	_	_
E	_	_	_	_	_	_	_	_	_
it	_	_	_	_	_	_	_	_	_
remembered	_	_	_	_	_	_	_	_	_
that	_	_	_	_	_	_	_	_	_
on	_	_	_	_	_	_	_	_	_
tshe	_	_	_	_	_	_	_	_	_
Tenth	_	_	_	_	_	_	_	_	_
day	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800101601%2F0001.jp2/1018,2410,631,37/full/0/default.jpg
July	_	_	_	_	_	_	_	_	_
in	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
twenty	_	_	_	_	_	_	_	_	_
fif	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter
h	_	_	_	_	_	_	_	_	_
year	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
Indepen	_	_	_	_	_	_	_	_	NoSpaceAfter
¬	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800101601%2F0001.jp2/956,2446,694,31/full/0/default.jpg
dence	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
United	_	_	_	_	_	_	_	_	_
States	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
America	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
Alexan	_	_	_	_	_	_	_	_	NoSpaceAfter
¬	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800101601%2F0001.jp2/958,2481,691,37/full/0/default.jpg
der	_	_	_	_	_	_	_	_	_
Addison	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
said	_	_	_	_	_	_	_	_	_
District	_	_	_	_	_	_	_	_	_
hath	_	_	_	_	_	_	_	_	_
deposited	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800101601%2F0001.jp2/958,2518,691,35/full/0/default.jpg
in	_	_	_	_	_	_	_	_	_
this	_	_	_	_	_	_	_	_	_
office	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
title	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	_
book	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
right	_	_	_	_	_	_	_	_	_
where	_	_	_	_	_	_	_	_	NoSpaceAfter
¬	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800101601%2F0001.jp2/958,2554,692,36/full/0/default.jpg
of	_	_	_	_	_	_	_	_	_
he	_	_	_	_	_	_	_	_	_
claims	_	_	_	_	_	_	_	_	_
as	_	_	_	_	_	_	_	_	_
Author	_	_	_	_	_	_	_	_	_
in	_	_	_	_	_	_	_	_	_
tha	_	_	_	_	_	_	_	_	_
words	_	_	_	_	_	_	_	_	_
following	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800101601%2F0001.jp2/958,2589,692,38/full/0/default.jpg
to	_	_	_	_	_	_	_	_	_
wit	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
“	_	_	_	_	_	_	_	_	_
Reports	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
cafes	_	_	_	_	_	_	_	_	_
in	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
County	_	_	_	_	_	_	_	_	_
courts	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800101601%2F0001.jp2/958,2626,695,34/full/0/default.jpg
of	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
Fifth	_	_	_	_	_	_	_	_	_
Circuit	_	_	_	_	_	_	_	_	_
and	_	_	_	_	_	_	_	_	_
in	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
High	_	_	_	_	_	_	_	_	_
Court	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800101601%2F0001.jp2/959,2661,691,38/full/0/default.jpg
Errors	_	_	_	_	_	_	_	_	_
and	_	_	_	_	_	_	_	_	_
appeals	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
State	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
Pennsylvania	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800101601%2F0001.jp2/957,2698,690,35/full/0/default.jpg
and	_	_	_	_	_	_	_	_	_
charges	_	_	_	_	_	_	_	_	_
to	_	_	_	_	_	_	_	_	_
Grand	_	_	_	_	_	_	_	_	_
Juries	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
those	_	_	_	_	_	_	_	_	_
County	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800101601%2F0001.jp2/958,2732,695,39/full/0/default.jpg
Courts	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
By	_	_	_	_	_	_	_	_	_
Alexander	_	_	_	_	_	_	_	_	_
Addison	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
President	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800101601%2F0001.jp2/958,2770,691,31/full/0/default.jpg
the	_	_	_	_	_	_	_	_	_
Courts	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
Common	_	_	_	_	_	_	_	_	_
Pleas	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
me	_	_	_	_	_	_	_	_	_
Fifth	_	_	_	_	_	_	_	_	_
Cir	_	_	_	_	_	_	_	_	NoSpaceAfter
¬	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800101601%2F0001.jp2/958,2806,503,36/full/0/default.jpg
cuit	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
State	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
Pennlylvann	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter
”	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800101601%2F0001.jp2/991,2844,661,33/full/0/default.jpg
In	_	_	_	_	_	_	_	_	_
conformity	_	_	_	_	_	_	_	_	_
to	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
act	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
Congress	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
Uni	_	_	_	_	_	_	_	_	NoSpaceAfter
¬	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800101601%2F0001.jp2/957,2877,694,35/full/0/default.jpg
ted	_	_	_	_	_	_	_	_	_
States	_	_	_	_	_	_	_	_	_
istitlrd	_	_	_	_	_	_	_	_	_
“	_	_	_	_	_	_	_	_	_
An	_	_	_	_	_	_	_	_	_
act	_	_	_	_	_	_	_	_	_
for	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
encouragement	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800101601%2F0001.jp2/958,2912,694,35/full/0/default.jpg
of	_	_	_	_	_	_	_	_	_
learning	_	_	_	_	_	_	_	_	_
by	_	_	_	_	_	_	_	_	_
securimr	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
copies	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
maps	_	_	_	_	_	_	_	_	_
charts	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800101601%2F0001.jp2/958,2947,692,33/full/0/default.jpg
and	_	_	_	_	_	_	_	_	_
books	_	_	_	_	_	_	_	_	_
to	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
Authors	_	_	_	_	_	_	_	_	_
and	_	_	_	_	_	_	_	_	_
Proprietors	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
such	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800101601%2F0001.jp2/957,2982,593,37/full/0/default.jpg
copies	_	_	_	_	_	_	_	_	_
during	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
times	_	_	_	_	_	_	_	_	_
therein	_	_	_	_	_	_	_	_	_
mentioned	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter
"	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800101601%2F0001.jp2/1367,3018,251,29/full/0/default.jpg
D.C	_	_	_	_	_	_	_	_	_
*	_	_	_	_	_	_	_	_	_
I.DWELL	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800101601%2F0001.jp2/1094,3049,475,38/full/0/default.jpg
Clerl	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
lie	_	_	_	_	_	_	_	_	_
DiJtriEl	_	_	_	_	_	_	_	_	_
of	_	_	_	_	_	_	_	_	_
Peonsyl	_	_	_	_	_	_	_	_	_
v	_	_	_	_	_	_	_	_	_
aoisA	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800101601%2F0001.jp2/991,3097,662,34/full/0/default.jpg
The	_	_	_	_	_	_	_	_	_
above	_	_	_	_	_	_	_	_	_
book	_	_	_	_	_	_	_	_	_
is	_	_	_	_	_	_	_	_	_
now	_	_	_	_	_	_	_	_	_
pohlsshcd	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
It	_	_	_	_	_	_	_	_	_
will	_	_	_	_	_	_	_	_	_
be	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	NoSpaceAfter
¬	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800101601%2F0001.jp2/958,3131,696,36/full/0/default.jpg
livered	_	_	_	_	_	_	_	_	_
to	_	_	_	_	_	_	_	_	_
lubscribm	_	_	_	_	_	_	_	_	_
by	_	_	_	_	_	_	_	_	_
Mr	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
Dobson	_	_	_	_	_	_	_	_	_
Bookseller	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800101601%2F0001.jp2/998,3171,126,39/full/0/default.jpg
July	_	_	_	_	_	_	_	_	_
23	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter

# language = en
# newspaper = sn84026272
# date = 1800-12-27
# document_id = sn84026272-1800-12-27-a-i0002
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/993,4477,526,44/full/0/default.jpg
(	_	_	_	_	_	_	_	_	NoSpaceAfter
No	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
26	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter
)	_	_	_	_	_	_	_	_	_
Translation	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/1159,4519,501,42/full/0/default.jpg
Hereford	_	_	_	_	_	_	_	_	_
street	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
Sept	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
8	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
1800	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/1075,4563,195,39/full/0/default.jpg
“	_	_	_	_	_	_	_	_	NoSpaceAfter
My	_	_	_	_	_	_	_	_	_
Lord	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/1038,4616,655,41/full/0/default.jpg
•	_	_	_	_	_	_	_	_	NoSpaceAfter
’	_	_	_	_	_	_	_	_	_
1	_	_	_	_	_	_	_	_	_
received	_	_	_	_	_	_	_	_	_
yesterday	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
at	_	_	_	_	_	_	_	_	_
eleven	_	_	_	_	_	_	_	_	_
o	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
clock	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/997,4657,698,43/full/0/default.jpg
at	_	_	_	_	_	_	_	_	_
night	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
note	_	_	_	_	_	_	_	_	_
and	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
counter	_	_	_	_	_	_	_	_	_
projet	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/999,4699,696,42/full/0/default.jpg
which	_	_	_	_	_	_	_	_	_
your	_	_	_	_	_	_	_	_	_
excellency	_	_	_	_	_	_	_	_	_
did	_	_	_	_	_	_	_	_	_
me	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
honour	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/999,4739,696,42/full/0/default.jpg
to	_	_	_	_	_	_	_	_	_
address	_	_	_	_	_	_	_	_	_
to	_	_	_	_	_	_	_	_	_
roe	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
The	_	_	_	_	_	_	_	_	_
principles	_	_	_	_	_	_	_	_	_
contained	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/998,4781,698,43/full/0/default.jpg
in	_	_	_	_	_	_	_	_	_
these	_	_	_	_	_	_	_	_	_
two	_	_	_	_	_	_	_	_	_
pieces	_	_	_	_	_	_	_	_	_
are	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
in	_	_	_	_	_	_	_	_	_
several	_	_	_	_	_	_	_	_	_
respects	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/1000,4822,696,43/full/0/default.jpg
so	_	_	_	_	_	_	_	_	_
little	_	_	_	_	_	_	_	_	_
analogous	_	_	_	_	_	_	_	_	_
to	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
proposals	_	_	_	_	_	_	_	_	_
which	_	_	_	_	_	_	_	_	_
I	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/1000,4864,696,43/full/0/default.jpg
have	_	_	_	_	_	_	_	_	_
been	_	_	_	_	_	_	_	_	_
directed	_	_	_	_	_	_	_	_	_
to	_	_	_	_	_	_	_	_	_
make	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
and	_	_	_	_	_	_	_	_	_
the	_	_	_	_	_	_	_	_	_
object	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/1000,4906,697,40/full/0/default.jpg
of	_	_	_	_	_	_	_	_	_
which	_	_	_	_	_	_	_	_	_
was	_	_	_	_	_	_	_	_	_
to	_	_	_	_	_	_	_	_	_
compensate	_	_	_	_	_	_	_	_	_
by	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	_
Britissi	_	_	_	_	_	_	_	_	_
ar	_	_	_	_	_	_	_	_	NoSpaceAfter
¬	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/1001,4946,699,40/full/0/default.jpg
