TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
# segment_iiif_link = https://dhlabsrv17.epfl.ch/iiif_impresso/GDL-1898-06-27-a-p0003/1212,3613,858,55/full/0/default.jpg
ont	O	O	O	O	O	O	_	_	_
pu	O	O	O	O	O	O	_	_	_
s	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
accrocher	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
embarcation	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
quant	O	O	O	O	O	O	_	_	_
aux	O	O	O	O	O	O	_	_	_
trois	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://dhlabsrv17.epfl.ch/iiif_impresso/GDL-1898-06-27-a-p0003/1213,3653,856,55/full/0/default.jpg
autres	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
il	O	O	O	O	O	O	_	_	_
est	O	O	O	O	O	O	_	_	_
fort	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
craindre	O	O	O	O	O	O	_	_	_
qu	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
ils	O	O	O	O	O	O	_	_	_
ne	O	O	O	O	O	O	_	_	_
se	O	O	O	O	O	O	_	_	_
soient	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://dhlabsrv17.epfl.ch/iiif_impresso/GDL-1898-06-27-a-p0003/1212,3693,100,55/full/0/default.jpg
noyés	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://dhlabsrv17.epfl.ch/iiif_impresso/GDL-1898-06-27-a-p0003/1252,3750,818,55/full/0/default.jpg
VALAIS	B-loc	O	B-loc.adm.reg	O	O	O	Q834	_	NoSpaceAfter|LED0.00
.	O	O	O	O	O	O	_	_	_
—	O	O	O	O	O	O	_	_	_
On	O	O	O	O	O	O	_	_	_
nous	O	O	O	O	O	O	_	_	_
mande	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
Sion	B-loc	O	B-loc.adm.town	O	O	O	Q68136	_	NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
26	O	O	O	O	O	O	_	_	_
juin	O	O	O	O	O	O	_	_	_
:	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://dhlabsrv17.epfl.ch/iiif_impresso/GDL-1898-06-27-a-p0003/1257,3790,813,55/full/0/default.jpg
t	O	O	O	O	O	O	_	_	_
Rien	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
nouveau	O	O	O	O	O	O	_	_	_
n	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
est	O	O	O	O	O	O	_	_	_
survenu	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
Tourtemagne	B-loc	O	B-loc.adm.town	O	O	O	Q70054	_	EndOfLine|LED0.00
# segment_iiif_link = https://dhlabsrv17.epfl.ch/iiif_impresso/GDL-1898-06-27-a-p0003/1213,3830,855,55/full/0/default.jpg
depuis	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
journée	O	O	O	O	O	O	_	_	_
du	O	O	O	O	O	O	_	_	_
24	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
La	O	O	O	O	O	O	_	_	_
rivière	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
gonflée	O	O	O	O	O	O	_	_	_
par	O	O	O	O	O	O	_	_	_
une	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://dhlabsrv17.epfl.ch/iiif_impresso/GDL-1898-06-27-a-p0003/1213,3870,855,55/full/0/default.jpg
pluie	O	O	O	O	O	O	_	_	_
abondante	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
est	O	O	O	O	O	O	_	_	_
très	O	O	O	O	O	O	_	_	_
haute	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
menaçait	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://dhlabsrv17.epfl.ch/iiif_impresso/GDL-1898-06-27-a-p0003/1213,3910,853,55/full/0/default.jpg
déborder	O	O	O	O	O	O	_	_	_
ce	O	O	O	O	O	O	_	_	_
matin	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
il	O	O	O	O	O	O	_	_	_
était	O	O	O	O	O	O	_	_	_
même	O	O	O	O	O	O	_	_	_
question	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
rouvrir	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://dhlabsrv17.epfl.ch/iiif_impresso/GDL-1898-06-27-a-p0003/1212,3950,855,55/full/0/default.jpg
brèche	O	O	O	O	O	O	_	_	_
si	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
pluie	O	O	O	O	O	O	_	_	_
continuait	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
tomber	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
Heureusement	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://dhlabsrv17.epfl.ch/iiif_impresso/GDL-1898-06-27-a-p0003/1212,3990,856,55/full/0/default.jpg
le	O	O	O	O	O	O	_	_	_
temps	O	O	O	O	O	O	_	_	_
s	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
est	O	O	O	O	O	O	_	_	_
subitement	O	O	O	O	O	O	_	_	_
levé	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
danger	O	O	O	O	O	O	_	_	_
se	O	O	O	O	O	O	_	_	_
trouve	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://dhlabsrv17.epfl.ch/iiif_impresso/GDL-1898-06-27-a-p0003/1212,4030,470,55/full/0/default.jpg
écarté	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
pour	O	O	O	O	O	O	_	_	_
celte	O	O	O	O	O	O	_	_	_
fois	O	O	O	O	O	O	_	_	_
encore	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://dhlabsrv17.epfl.ch/iiif_impresso/GDL-1898-06-27-a-p0003/1257,4073,813,55/full/0/default.jpg
>	O	O	O	O	O	O	_	_	_
Les	O	O	O	O	O	O	_	_	_
habitants	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
Tourtemagne	B-loc	O	B-loc.adm.town	O	O	O	Q70054	_	LED0.00
se	O	O	O	O	O	O	_	_	_
félicitent	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://dhlabsrv17.epfl.ch/iiif_impresso/GDL-1898-06-27-a-p0003/1212,4113,855,55/full/0/default.jpg
d	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
avoir	O	O	O	O	O	O	_	_	_
échappé	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
inondation	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
mais	O	O	O	O	O	O	_	_	_
se	O	O	O	O	O	O	_	_	_
plaignent	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://dhlabsrv17.epfl.ch/iiif_impresso/GDL-1898-06-27-a-p0003/1212,4153,856,55/full/0/default.jpg
levée	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
boucliers	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
Loècherands	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
en	O	O	O	O	O	O	_	_	_
faisant	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://dhlabsrv17.epfl.ch/iiif_impresso/GDL-1898-06-27-a-p0003/1212,4193,856,55/full/0/default.jpg
remarquer	O	O	O	O	O	O	_	_	_
que	O	O	O	O	O	O	_	_	_
pour	O	O	O	O	O	O	_	_	_
s	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
entendre	O	O	O	O	O	O	_	_	_
il	O	O	O	O	O	O	_	_	_
eût	O	O	O	O	O	O	_	_	_
été	O	O	O	O	O	O	_	_	_
facile	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
recourir	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://dhlabsrv17.epfl.ch/iiif_impresso/GDL-1898-06-27-a-p0003/1212,4233,858,55/full/0/default.jpg
à	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
moyens	O	O	O	O	O	O	_	_	_
plus	O	O	O	O	O	O	_	_	_
parlementaires	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
que	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	_
dégâts	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://dhlabsrv17.epfl.ch/iiif_impresso/GDL-1898-06-27-a-p0003/1212,4273,856,55/full/0/default.jpg
causés	O	O	O	O	O	O	_	_	_
par	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
inondation	O	O	O	O	O	O	_	_	_
sur	O	O	O	O	O	O	_	_	_
une	O	O	O	O	O	O	_	_	_
minime	O	O	O	O	O	O	_	_	_
partie	O	O	O	O	O	O	_	_	_
du	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://dhlabsrv17.epfl.ch/iiif_impresso/GDL-1898-06-27-a-p0003/1210,4313,858,55/full/0/default.jpg
territoire	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
Loèche	B-loc	O	B-loc.adm.town	O	O	O	Q69590	_	LED0.00
ne	O	O	O	O	O	O	_	_	_
sont	O	O	O	O	O	O	_	_	_
rien	O	O	O	O	O	O	_	_	_
en	O	O	O	O	O	O	_	_	_
présence	O	O	O	O	O	O	_	_	_
du	O	O	O	O	O	O	_	_	_
désastre	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://dhlabsrv17.epfl.ch/iiif_impresso/GDL-1898-06-27-a-p0003/1212,4353,858,55/full/0/default.jpg
qui	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	_
eût	O	O	O	O	O	O	_	_	_
frappés	O	O	O	O	O	O	_	_	_
eux	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	NoSpaceAfter
mêmes	O	O	O	O	O	O	_	_	_
si	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
torrent	O	O	O	O	O	O	_	_	_
se	O	O	O	O	O	O	_	_	_
fût	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://dhlabsrv17.epfl.ch/iiif_impresso/GDL-1898-06-27-a-p0003/1212,4393,858,55/full/0/default.jpg
cipité	O	O	O	O	O	O	_	_	_
Bnr	O	O	O	O	O	O	_	_	_
leurs	O	O	O	O	O	O	_	_	_
habitations	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
Eu	O	O	O	O	O	O	_	_	_
réalité	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
il	O	O	O	O	O	O	_	_	_
n	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
y	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://dhlabsrv17.epfl.ch/iiif_impresso/GDL-1898-06-27-a-p0003/1212,4433,856,55/full/0/default.jpg
mergé	O	O	O	O	O	O	_	_	_
que	O	O	O	O	O	O	_	_	_
quelques	O	O	O	O	O	O	_	_	_
mille	O	O	O	O	O	O	_	_	_
toises	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
prés	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
jardins	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://dhlabsrv17.epfl.ch/iiif_impresso/GDL-1898-06-27-a-p0003/1212,4473,834,55/full/0/default.jpg
dont	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	_
récoltes	O	O	O	O	O	O	_	_	_
ne	O	O	O	O	O	O	_	_	_
sont	O	O	O	O	O	O	_	_	_
qu	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
en	O	O	O	O	O	O	_	_	_
partie	O	O	O	O	O	O	_	_	_
compromises	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://dhlabsrv17.epfl.ch/iiif_impresso/GDL-1898-06-27-a-p0003/1255,4530,813,57/full/0/default.jpg
GENÈVE	B-loc	O	B-loc.adm.reg	O	O	O	Q71	_	NoSpaceAfter|LED0.00
.	O	O	O	O	O	O	_	_	_
—	O	O	O	O	O	O	_	_	_
Hier	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
été	O	O	O	O	O	O	_	_	_
couru	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
au	O	O	O	O	O	O	_	_	_
vélodrome	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://dhlabsrv17.epfl.ch/iiif_impresso/GDL-1898-06-27-a-p0003/1212,4570,858,57/full/0/default.jpg
Jonction	B-loc	O	B-loc.adm.town	O	O	O	Q3209888	_	NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
championnat	O	O	O	O	O	O	_	_	_
suisse	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
fond	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
100	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://dhlabsrv17.epfl.ch/iiif_impresso/GDL-1898-06-27-a-p0003/1212,4610,861,57/full/0/default.jpg
kilomètres	O	O	O	O	O	O	_	_	_
avec	O	O	O	O	O	O	_	_	_
entraîneurs	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
Il	O	O	O	O	O	O	_	_	_
y	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
eu	O	O	O	O	O	O	_	_	_
5	O	O	O	O	O	O	_	_	_
partants	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
Voici	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://dhlabsrv17.epfl.ch/iiif_impresso/GDL-1898-06-27-a-p0003/1212,4650,858,57/full/0/default.jpg
résultats	O	O	O	O	O	O	_	_	_
:	O	O	O	O	O	O	_	_	_
1	O	O	O	O	O	O	_	_	_
"	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
Barret	B-pers	O	B-pers.ind	O	O	O	NIL	_	NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	_	_	_
Genève	B-loc	O	B-loc.adm.town	O	O	O	Q71	_	NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	_	_	_
en	O	O	O	O	O	O	_	_	_
3	O	O	O	O	O	O	_	_	_
heures	O	O	O	O	O	O	_	_	_
13	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://dhlabsrv17.epfl.ch/iiif_impresso/GDL-1898-06-27-a-p0003/2120,250,860,57/full/0/default.jpg
minutes	O	O	O	O	O	O	_	_	_
59	O	O	O	O	O	O	_	_	_
secondes	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
2	O	O	O	O	O	O	_	_	_
*	O	O	O	O	O	O	_	_	_
Calame	B-pers	O	B-pers.ind	O	O	O	NIL	_	NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	_	_	_
Genève	B-loc	O	B-loc.adm.town	O	O	O	Q71	_	NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
quinze	O	O	O	O	O	O	_	_	_
tours	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://dhlabsrv17.epfl.ch/iiif_impresso/GDL-1898-06-27-a-p0003/2120,290,860,57/full/0/default.jpg
3	O	O	O	O	O	O	_	_	NoSpaceAfter
°	O	O	O	O	O	O	_	_	_
Genoud	B-pers	O	B-pers.ind	O	O	O	NIL	_	NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	_	_	_
Genève	B-loc	O	B-loc.adm.town	O	O	O	Q71	_	NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
viDgt	O	O	O	O	O	O	_	_	_
tours	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
4	O	O	O	O	O	O	_	_	_
*	O	O	O	O	O	O	_	_	_
Terrier	B-pers	O	B-pers.ind	O	O	O	NIL	_	NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://dhlabsrv17.epfl.ch/iiif_impresso/GDL-1898-06-27-a-p0003/2120,330,590,57/full/0/default.jpg
Lausanne	B-loc	O	B-loc.adm.town	O	O	O	Q807	_	NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
vingt	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	NoSpaceAfter
sept	O	O	O	O	O	O	_	_	_
tours	O	O	O	O	O	O	_	_	_
du	O	O	O	O	O	O	_	_	_
premier	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	EndOfLine

# language = fr
# newspaper = GDL
# date = 1908-06-09
# document_id = GDL-1908-06-09-a-i0014
# segment_iiif_link = https://dhlabsrv17.epfl.ch/iiif_impresso/GDL-1908-06-09-a-p0002/2654,2453,735,103/full/0/default.jpg
CONFÉDÉRATION	B-loc	O	B-loc.adm.nat	O	O	O	Q39	_	LED0.00
SUISSE	I-loc	O	I-loc.adm.nat	O	O	O	Q39	_	EndOfLine|LED0.00
# segment_iiif_link = https://dhlabsrv17.epfl.ch/iiif_impresso/GDL-1908-06-09-a-p0002/2681,2580,729,64/full/0/default.jpg
Législation	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
—	O	O	O	O	O	O	_	_	_
L	O	O	O	O	B-comp.function	O	_	_	NoSpaceAfter
'	O	O	O	O	I-comp.function	O	_	_	NoSpaceAfter
éditeur	B-pers	O	B-pers.ind	O	I-comp.function	O	NIL	_	LED0.00
Kreis	I-pers	O	I-pers.ind	O	B-comp.name	O	NIL	_	NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
Bâle	B-loc	O	B-loc.adm.town	O	O	O	Q78	_	NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://dhlabsrv17.epfl.ch/iiif_impresso/GDL-1908-06-09-a-p0002/2642,2620,771,64/full/0/default.jpg
vient	O	O	O	O	O	O	_	_	_
d	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
achever	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
publication	O	O	O	O	O	O	_	_	_
du	O	O	O	O	O	O	_	_	_
Tome	O	O	O	O	O	O	_	_	_
ni	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://dhlabsrv17.epfl.ch/iiif_impresso/GDL-1908-06-09-a-p0002/2642,2659,766,64/full/0/default.jpg
du	O	O	O	O	O	O	_	_	_
grand	O	O	O	O	O	O	_	_	_
ouvrage	O	O	O	O	O	O	_	_	_
Die	O	O	O	O	O	O	_	_	_
Schweizerische	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://dhlabsrv17.epfl.ch/iiif_impresso/GDL-1908-06-09-a-p0002/2644,2699,767,64/full/0/default.jpg
Gesetzgebung	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
par	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
D	B-pers	O	B-pers.ind	O	B-comp.title	O	NIL	_	LED0.14
Wolf	I-pers	O	I-pers.ind	O	B-comp.name	O	NIL	_	NoSpaceAfter|LED0.14
.	O	O	O	O	O	O	_	_	_
C	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
est	O	O	O	O	O	O	_	_	_
une	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://dhlabsrv17.epfl.ch/iiif_impresso/GDL-1908-06-09-a-p0002/2642,2740,767,62/full/0/default.jpg
deuxième	O	O	O	O	O	O	_	_	_
édition	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
complétée	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
mise	O	O	O	O	O	O	_	_	_
au	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://dhlabsrv17.epfl.ch/iiif_impresso/GDL-1908-06-09-a-p0002/2642,2780,770,64/full/0/default.jpg
point	O	O	O	O	O	O	_	_	_
où	O	O	O	O	O	O	_	_	_
sont	O	O	O	O	O	O	_	_	_
groupés	O	O	O	O	O	O	_	_	_
par	O	O	O	O	O	O	_	_	_
matières	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	_
lois	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://dhlabsrv17.epfl.ch/iiif_impresso/GDL-1908-06-09-a-p0002/2644,2820,769,64/full/0/default.jpg
arrêtés	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
ordonnances	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
conventions	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://dhlabsrv17.epfl.ch/iiif_impresso/GDL-1908-06-09-a-p0002/2646,2859,764,64/full/0/default.jpg
internationales	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
etc	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
intéressant	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
droit	O	O	O	O	O	O	_	_	_
public	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://dhlabsrv17.epfl.ch/iiif_impresso/GDL-1908-06-09-a-p0002/2646,2899,763,64/full/0/default.jpg
privé	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
Suisse	B-loc	O	B-loc.adm.nat	O	O	O	Q39	_	NoSpaceAfter|LED0.00
.	O	O	O	O	O	O	_	_	_
Importante	O	O	O	O	O	O	_	_	_
publication	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://dhlabsrv17.epfl.ch/iiif_impresso/GDL-1908-06-09-a-p0002/2642,2940,770,62/full/0/default.jpg
équivalant	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
toute	O	O	O	O	O	O	_	_	_
une	O	O	O	O	O	O	_	_	_
bibliothèque	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
qui	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://dhlabsrv17.epfl.ch/iiif_impresso/GDL-1908-06-09-a-p0002/2642,2980,771,64/full/0/default.jpg
est	O	O	O	O	O	O	_	_	_
d	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
usage	O	O	O	O	O	O	_	_	_
courant	O	O	O	O	O	O	_	_	_
chez	O	O	O	O	O	O	_	_	_
tous	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	_
praticiens	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://dhlabsrv17.epfl.ch/iiif_impresso/GDL-1908-06-09-a-p0002/2644,3020,768,64/full/0/default.jpg
du	O	O	O	O	O	O	_	_	_
droit	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
Nous	O	O	O	O	O	O	_	_	_
regrettons	O	O	O	O	O	O	_	_	_
seulement	O	O	O	O	O	O	_	_	_
qu	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
il	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://dhlabsrv17.epfl.ch/iiif_impresso/GDL-1908-06-09-a-p0002/2642,3059,728,64/full/0/default.jpg
n	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
en	O	O	O	O	O	O	_	_	_
existe	O	O	O	O	O	O	_	_	_
pas	O	O	O	O	O	O	_	_	_
une	O	O	O	O	O	O	_	_	_
traduction	O	O	O	O	O	O	_	_	_
française	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://dhlabsrv17.epfl.ch/iiif_impresso/GDL-1908-06-09-a-p0002/2681,3111,732,62/full/0/default.jpg
Chemin	O	O	O	O	O	O	_	_	_
»	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
fer	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
—	O	O	O	O	O	O	_	_	_
Par	O	O	O	O	O	O	_	_	_
suite	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
fonte	O	O	O	O	O	O	_	_	EndOfLine
# segment_iiif_link = https://dhlabsrv17.epfl.ch/iiif_impresso/GDL-1908-06-09-a-p0002/2642,3151,770,64/full/0/default.jpg
rapide	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
neiges	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
