TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
,	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1918-09-10-a-p0003/1175,1962,516,53/full/0/default.jpg
chiffonniers	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
se	_	_	_	_	_	_	_	_	_
sont	_	_	_	_	_	_	_	_	_
battus	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
sous	_	_	_	_	_	_	_	_	_
l	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
influence	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
la	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1918-09-10-a-p0003/1175,1986,515,53/full/0/default.jpg
boisson	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
à	_	_	_	_	_	_	_	_	_
coups	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
couteaux	_	_	_	_	_	_	_	_	_
et	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
barres	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1918-09-10-a-p0003/1175,2009,515,53/full/0/default.jpg
fer	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
L	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
un	_	_	_	_	_	_	_	_	_
d	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
eux	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
grièvement	_	_	_	_	_	_	_	_	_
blessé	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	_
dû	_	_	_	_	_	_	_	_	_
être	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1918-09-10-a-p0003/1175,2033,517,53/full/0/default.jpg
transporté	_	_	_	_	_	_	_	_	_
à	_	_	_	_	_	_	_	_	_
l	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
infirmerie	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Deux	_	_	_	_	_	_	_	_	_
autres	_	_	_	_	_	_	_	_	_
ont	_	_	_	_	_	_	_	_	_
été	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1918-09-10-a-p0003/1175,2057,514,53/full/0/default.jpg
arrêtés	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
La	_	_	_	_	_	_	_	_	_
population	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	_
été	_	_	_	_	_	_	_	_	_
obligée	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
prêter	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1918-09-10-a-p0003/1176,2081,248,53/full/0/default.jpg
main	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
forte	_	_	_	_	_	_	_	_	_
à	_	_	_	_	_	_	_	_	_
la	_	_	_	_	_	_	_	_	_
police	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
"	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1918-09-10-a-p0003/1199,2121,492,53/full/0/default.jpg
FRIBOURG	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
—	_	_	_	_	_	_	_	_	_
Le	_	_	_	_	_	_	_	_	_
marché	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
concours	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1918-09-10-a-p0003/1175,2145,516,53/full/0/default.jpg
taureaux	_	_	_	_	_	_	_	_	_
qui	_	_	_	_	_	_	_	_	_
s	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
est	_	_	_	_	_	_	_	_	_
ouvert	_	_	_	_	_	_	_	_	_
mercredi	_	_	_	_	_	_	_	_	_
dans	_	_	_	_	_	_	_	_	_
les	_	_	_	_	_	_	_	_	_
étables	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1918-09-10-a-p0003/1175,2168,515,53/full/0/default.jpg
du	_	_	_	_	_	_	_	_	_
Tirage	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
à	_	_	_	_	_	_	_	_	_
Bulle	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	_
revêtu	_	_	_	_	_	_	_	_	_
dès	_	_	_	_	_	_	_	_	_
le	_	_	_	_	_	_	_	_	_
matin	_	_	_	_	_	_	_	_	_
une	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1918-09-10-a-p0003/1174,2191,515,53/full/0/default.jpg
animation	_	_	_	_	_	_	_	_	_
extraordinaire	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Les	_	_	_	_	_	_	_	_	_
transactions	_	_	_	_	_	_	_	_	_
ont	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1918-09-10-a-p0003/1175,2215,517,53/full/0/default.jpg
commencé	_	_	_	_	_	_	_	_	_
dès	_	_	_	_	_	_	_	_	_
l	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
arrivée	_	_	_	_	_	_	_	_	_
des	_	_	_	_	_	_	_	_	_
premiers	_	_	_	_	_	_	_	_	_
taureaux	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1918-09-10-a-p0003/1199,2239,494,53/full/0/default.jpg
La	_	_	_	_	_	_	_	_	_
journée	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
jeudi	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	_
été	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
dit	_	_	_	_	_	_	_	_	_
la	_	_	_	_	_	_	_	_	_
«	_	_	_	_	_	_	_	_	_
Liberté	_	_	_	_	_	_	_	_	_
»	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1918-09-10-a-p0003/1175,2263,517,53/full/0/default.jpg
d	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
une	_	_	_	_	_	_	_	_	_
importance	_	_	_	_	_	_	_	_	_
sans	_	_	_	_	_	_	_	_	_
égale	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
et	_	_	_	_	_	_	_	_	_
par	_	_	_	_	_	_	_	_	_
le	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1918-09-10-a-p0003/1175,2286,516,53/full/0/default.jpg
nombre	_	_	_	_	_	_	_	_	_
des	_	_	_	_	_	_	_	_	_
visiteurs	_	_	_	_	_	_	_	_	_
et	_	_	_	_	_	_	_	_	_
par	_	_	_	_	_	_	_	_	_
le	_	_	_	_	_	_	_	_	_
chiffre	_	_	_	_	_	_	_	_	_
des	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1918-09-10-a-p0003/1175,2310,515,53/full/0/default.jpg
transactions	_	_	_	_	_	_	_	_	_
effectuées	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Il	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	_
été	_	_	_	_	_	_	_	_	_
primé	_	_	_	_	_	_	_	_	_
242	_	_	_	_	_	_	_	_	_
taureaux	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1918-09-10-a-p0003/1175,2334,518,53/full/0/default.jpg
sur	_	_	_	_	_	_	_	_	_
362	_	_	_	_	_	_	_	_	_
qui	_	_	_	_	_	_	_	_	_
étaient	_	_	_	_	_	_	_	_	_
présentés	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Jeudi	_	_	_	_	_	_	_	_	_
soir	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
120	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1918-09-10-a-p0003/1175,2357,517,53/full/0/default.jpg
ventes	_	_	_	_	_	_	_	_	_
étaient	_	_	_	_	_	_	_	_	_
enregistrées	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
et	_	_	_	_	_	_	_	_	_
le	_	_	_	_	_	_	_	_	_
chiffre	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1918-09-10-a-p0003/1175,2382,518,53/full/0/default.jpg
d	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
achats	_	_	_	_	_	_	_	_	_
s	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
élevait	_	_	_	_	_	_	_	_	_
à	_	_	_	_	_	_	_	_	_
200,000	_	_	_	_	_	_	_	_	_
francs	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Une	_	_	_	_	_	_	_	_	_
vingtaine	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1918-09-10-a-p0003/1175,2405,517,52/full/0/default.jpg
de	_	_	_	_	_	_	_	_	_
taureaux	_	_	_	_	_	_	_	_	_
se	_	_	_	_	_	_	_	_	_
sont	_	_	_	_	_	_	_	_	_
payés	_	_	_	_	_	_	_	_	_
plus	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
3000	_	_	_	_	_	_	_	_	_
francs	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1918-09-10-a-p0003/1175,2429,518,53/full/0/default.jpg
Le	_	_	_	_	_	_	_	_	_
taurillon	_	_	_	_	_	_	_	_	_
<	_	_	_	_	_	_	_	_	_
Castor	_	_	_	_	_	_	_	_	_
_	_	_	_	_	_	_	_	_	NoSpaceAfter
_	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
à	_	_	_	_	_	_	_	_	_
Mme	_	_	_	_	_	_	_	_	_
veuve	_	_	_	_	_	_	_	_	_
Gremaud	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1918-09-10-a-p0003/1175,2453,517,53/full/0/default.jpg
Riaz	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	_
été	_	_	_	_	_	_	_	_	_
acheté	_	_	_	_	_	_	_	_	_
pour	_	_	_	_	_	_	_	_	_
le	_	_	_	_	_	_	_	_	_
prix	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
7000	_	_	_	_	_	_	_	_	_
francs	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1918-09-10-a-p0003/1199,2476,493,53/full/0/default.jpg
La	_	_	_	_	_	_	_	_	_
commission	_	_	_	_	_	_	_	_	_
italienne	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	_
acheté	_	_	_	_	_	_	_	_	_
12	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1918-09-10-a-p0003/1175,2500,517,53/full/0/default.jpg
taureaux	_	_	_	_	_	_	_	_	_
;	_	_	_	_	_	_	_	_	_
celle	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
Hongrie	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
une	_	_	_	_	_	_	_	_	_
vingtaine	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
et	_	_	_	_	_	_	_	_	_
la	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1918-09-10-a-p0003/1175,2524,517,53/full/0/default.jpg
commission	_	_	_	_	_	_	_	_	_
suisse	_	_	_	_	_	_	_	_	_
d	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
exportation	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
30	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Plusieurs	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1918-09-10-a-p0003/1175,2548,516,53/full/0/default.jpg
éleveurs	_	_	_	_	_	_	_	_	_
et	_	_	_	_	_	_	_	_	_
syndicats	_	_	_	_	_	_	_	_	_
vaudois	_	_	_	_	_	_	_	_	_
et	_	_	_	_	_	_	_	_	_
genevois	_	_	_	_	_	_	_	_	_
ont	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1918-09-10-a-p0003/1176,2571,349,53/full/0/default.jpg
également	_	_	_	_	_	_	_	_	_
fait	_	_	_	_	_	_	_	_	_
des	_	_	_	_	_	_	_	_	_
acquisitions	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1918-09-10-a-p0003/1199,2603,493,53/full/0/default.jpg
—	_	_	_	_	_	_	_	_	_
H	_	_	_	_	_	_	_	_	_
vient	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
se	_	_	_	_	_	_	_	_	_
fonder	_	_	_	_	_	_	_	_	_
sur	_	_	_	_	_	_	_	_	_
l	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
initiative	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
M	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1918-09-10-a-p0003/1178,2627,515,53/full/0/default.jpg
Musy	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
conseiller	_	_	_	_	_	_	_	_	_
d	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
Etat	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
une	_	_	_	_	_	_	_	_	_
ligue	_	_	_	_	_	_	_	_	_
pour	_	_	_	_	_	_	_	_	_
la	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1918-09-10-a-p0003/1175,2651,516,52/full/0/default.jpg
conservation	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
la	_	_	_	_	_	_	_	_	_
terre	_	_	_	_	_	_	_	_	_
fribourgeoise	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
dont	_	_	_	_	_	_	_	_	_
le	_	_	_	_	_	_	_	_	_
but	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1918-09-10-a-p0003/1175,2675,518,52/full/0/default.jpg
est	_	_	_	_	_	_	_	_	_
d	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
empêcher	_	_	_	_	_	_	_	_	_
le	_	_	_	_	_	_	_	_	_
sol	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
passer	_	_	_	_	_	_	_	_	_
en	_	_	_	_	_	_	_	_	_
mains	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1918-09-10-a-p0003/1175,2699,64,52/full/0/default.jpg
étrangères	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1918-09-10-a-p0003/1201,2738,491,53/full/0/default.jpg
GENÈVE	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
—	_	_	_	_	_	_	_	_	_
Dans	_	_	_	_	_	_	_	_	_
les	_	_	_	_	_	_	_	_	_
élections	_	_	_	_	_	_	_	_	_
pour	_	_	_	_	_	_	_	_	_
un	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1918-09-10-a-p0003/1175,2762,517,53/full/0/default.jpg
conseiller	_	_	_	_	_	_	_	_	_
aux	_	_	_	_	_	_	_	_	_
Etats	_	_	_	_	_	_	_	_	_
en	_	_	_	_	_	_	_	_	_
remplacement	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
M	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Ad	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1918-09-10-a-p0003/1175,2786,517,52/full/0/default.jpg
Lachenal	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
M	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Henri	_	_	_	_	_	_	_	_	_
Fazy	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
président	_	_	_	_	_	_	_	_	_
du	_	_	_	_	_	_	_	_	_
Conseil	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1918-09-10-a-p0003/1176,2808,516,53/full/0/default.jpg
d	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
Etat	_	_	_	_	_	_	_	_	_
genevois	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	_
été	_	_	_	_	_	_	_	_	_
élu	_	_	_	_	_	_	_	_	_
par	_	_	_	_	_	_	_	_	_
6225	_	_	_	_	_	_	_	_	_
voix	_	_	_	_	_	_	_	_	_
contre	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1918-09-10-a-p0003/1175,2833,517,53/full/0/default.jpg
3762	_	_	_	_	_	_	_	_	_
à	_	_	_	_	_	_	_	_	_
M	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Willemin	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
jeune	_	_	_	_	_	_	_	_	_
radical	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
soit	_	_	_	_	_	_	_	_	_
à	_	_	_	_	_	_	_	_	_
une	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1918-09-10-a-p0003/1176,2856,516,53/full/0/default.jpg
majorité	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
2463	_	_	_	_	_	_	_	_	_
voix	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
H	_	_	_	_	_	_	_	_	_
y	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	_
eu	_	_	_	_	_	_	_	_	_
le	_	_	_	_	_	_	_	_	_
50	_	_	_	_	_	_	_	_	_
%	_	_	_	_	_	_	_	_	_
d	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1918-09-10-a-p0003/1175,2880,91,53/full/0/default.jpg
abstentions	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1918-09-10-a-p0003/1177,2912,516,53/full/0/default.jpg
—	_	_	_	_	_	_	_	_	_
La	_	_	_	_	_	_	_	_	_
police	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	_
arrêté	_	_	_	_	_	_	_	_	_
deux	_	_	_	_	_	_	_	_	_
cambrioleurs	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1918-09-10-a-p0003/1175,2936,518,52/full/0/default.jpg
grande	_	_	_	_	_	_	_	_	_
envergure	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
un	_	_	_	_	_	_	_	_	_
réfractaire	_	_	_	_	_	_	_	_	_
turc	_	_	_	_	_	_	_	_	_
nommé	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1918-09-10-a-p0003/1176,2960,516,52/full/0/default.jpg
Seni	_	_	_	_	_	_	_	_	_
et	_	_	_	_	_	_	_	_	_
un	_	_	_	_	_	_	_	_	_
déserteur	_	_	_	_	_	_	_	_	_
français	_	_	_	_	_	_	_	_	_
nommé	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1918-09-10-a-p0003/1176,2984,516,52/full/0/default.jpg
Pétermann	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
que	_	_	_	_	_	_	_	_	_
l	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
on	_	_	_	_	_	_	_	_	_
croit	_	_	_	_	_	_	_	_	_
être	_	_	_	_	_	_	_	_	_
les	_	_	_	_	_	_	_	_	_
auteurs	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
tous	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1918-09-10-a-p0003/1175,3006,516,53/full/0/default.jpg
les	_	_	_	_	_	_	_	_	_
vols	_	_	_	_	_	_	_	_	_
importants	_	_	_	_	_	_	_	_	_
et	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
tous	_	_	_	_	_	_	_	_	_
les	_	_	_	_	_	_	_	_	_
cambriolages	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1918-09-10-a-p0003/1176,3030,516,53/full/0/default.jpg
commis	_	_	_	_	_	_	_	_	_
ces	_	_	_	_	_	_	_	_	_
derniers	_	_	_	_	_	_	_	_	_
temps	_	_	_	_	_	_	_	_	_
à	_	_	_	_	_	_	_	_	_
Genève	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
Des	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1918-09-10-a-p0003/1177,3053,516,53/full/0/default.jpg
bijoux	_	_	_	_	_	_	_	_	_
et	_	_	_	_	_	_	_	_	_
des	_	_	_	_	_	_	_	_	_
pierres	_	_	_	_	_	_	_	_	_
précieuses	_	_	_	_	_	_	_	_	_
ont	_	_	_	_	_	_	_	_	_
été	_	_	_	_	_	_	_	_	_
retrouvés	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1918-09-10-a-p0003/1177,3078,515,53/full/0/default.jpg
en	_	_	_	_	_	_	_	_	_
leur	_	_	_	_	_	_	_	_	_
possession	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	_
D	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
autres	_	_	_	_	_	_	_	_	_
arrestations	_	_	_	_	_	_	_	_	_
sont	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1918-09-10-a-p0003/1177,3101,515,53/full/0/default.jpg
attendues	_	_	_	_	_	_	_	_	_
incessamment	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
car	_	_	_	_	_	_	_	_	_
on	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	_
l	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
impression	_	_	_	_	_	_	_	_	EndOfLine
# segment_iiif_link = https://iiif.dhlab.epfl.ch/iiif_impresso/EXP-1918-09-10-a-p0003/1177,3124,516,53/full/0/default.jpg
de	_	_	_	_	_	_	_	_	_
se	_	_	_	_	_	_	_	_	_
trouver	_	_	_	_	_	_	_	_	_
en	_	_	_	_	_	_	_	_	_
présence	_	_	_	_	_	_	_	_	_
d	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
une	_	_	_	_	_	_	_	_	_
bande	_	_	_	_	_	_	_	_	EndOfLine
