TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
object	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/1000,4906,697,40/full/0/default.jpg
of	O	O	O	O	O	O	_	_	_
which	O	O	O	O	O	O	_	_	_
was	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
compensate	O	O	O	O	O	O	_	_	_
by	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
Britissi	O	O	O	O	O	O	_	_	_
ar	O	O	O	O	O	O	_	_	NoSpaceAfter
¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/1001,4946,699,40/full/0/default.jpg
mistice	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
inconveniences	O	O	O	O	O	O	_	_	_
which	O	O	O	O	O	O	_	_	_
might	O	O	O	O	O	O	_	_	_
re	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/999,4989,699,40/full/0/default.jpg
fultto	O	O	O	O	O	O	_	_	_
Fiance	B-loc	O	B-loc	O	O	O	Q142	_	LED0.00
from	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
eventual	O	O	O	O	O	O	_	_	_
prolonga	O	O	O	O	O	O	_	_	NoSpaceAfter
¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/1001,5029,698,37/full/0/default.jpg
tion	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
German	O	O	O	O	O	O	_	_	_
armistice	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
that	O	O	O	O	O	O	_	_	_
I	O	O	O	O	O	O	_	_	_
can	O	O	O	O	O	O	_	_	NoSpaceAfter
¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/1003,5069,698,44/full/0/default.jpg
not	O	O	O	O	O	O	_	_	_
take	O	O	O	O	O	O	_	_	_
upon	O	O	O	O	O	O	_	_	_
myself	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
admit	O	O	O	O	O	O	_	_	_
them	O	O	O	O	O	O	_	_	_
with	O	O	O	O	O	O	_	_	NoSpaceAfter
¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/1003,5111,698,44/full/0/default.jpg
out	O	O	O	O	O	O	_	_	_
previously	O	O	O	O	O	O	_	_	_
receiving	O	O	O	O	O	O	_	_	_
furthcrinstroctiona	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/1005,5154,695,41/full/0/default.jpg
I	O	O	O	O	O	O	_	_	_
have	O	O	O	O	O	O	_	_	_
therefore	O	O	O	O	O	O	_	_	_
complied	O	O	O	O	O	O	_	_	_
with	O	O	O	O	O	O	_	_	_
your	O	O	O	O	O	O	_	_	_
excel	O	O	O	O	O	O	_	_	NoSpaceAfter
¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/1003,5195,698,43/full/0/default.jpg
lency	O	O	O	O	O	O	_	_	NoSpaceAfter
’	O	O	O	O	O	O	_	_	NoSpaceAfter
s	O	O	O	O	O	O	_	_	_
intentions	O	O	O	O	O	O	_	_	_
by	O	O	O	O	O	O	_	_	_
fanfmittihg	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
my	O	O	O	O	O	O	_	_	_
go	O	O	O	O	O	O	_	_	NoSpaceAfter
¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/1004,5237,697,41/full/0/default.jpg
vernment	O	O	O	O	O	O	_	_	_
those	O	O	O	O	O	O	_	_	_
two	O	O	O	O	O	O	_	_	_
pieces	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
with	O	O	O	O	O	O	_	_	_
as	O	O	O	O	O	O	_	_	_
little	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/1003,5278,700,43/full/0/default.jpg
delay	O	O	O	O	O	O	_	_	_
as	O	O	O	O	O	O	_	_	_
possible	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
I	O	O	O	O	O	O	_	_	_
have	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
honour	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/1004,5325,108,32/full/0/default.jpg
be	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
8cc	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/dlc_ocicat_ver01%2Fdata%2Fsn84026272%2Fprint%2F1800122701%2F0002.jp2/1046,5360,617,42/full/0/default.jpg
(	O	O	O	O	O	O	_	_	NoSpaceAfter
Signed	O	O	O	O	O	O	_	_	NoSpaceAfter
)	O	O	O	O	O	O	_	_	_
“	O	O	O	O	O	O	_	_	_
OTTO	B-pers	O	B-pers	O	O	O	NIL	_	NoSpaceAfter|LED0.00
-	O	O	O	O	O	O	_	_	NoSpaceAfter
’	O	O	O	O	O	O	_	_	NoSpaceAfter
’	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter

# language = en
# newspaper = sn82014385
# date = 1810-01-06
# document_id = sn82014385-1810-01-06-a-i0001
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/261,1890,414,41/full/0/default.jpg
TO	O	O	O	O	O	O	_	_	_
BE	O	O	O	O	O	O	_	_	_
RENTED	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/110,1937,720,39/full/0/default.jpg
And	O	O	O	O	O	O	_	_	_
possession	O	O	O	O	O	O	_	_	_
given	O	O	O	O	O	O	_	_	_
on	O	O	O	O	O	O	_	_	_
or	O	O	O	O	O	O	_	_	_
before	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
25th	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/375,1974,175,30/full/0/default.jpg
March	O	O	O	O	O	O	_	_	_
next	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/112,2008,710,68/full/0/default.jpg
A	O	O	O	O	O	O	_	_	_
LL	O	O	O	O	O	O	_	_	_
that	O	O	O	O	O	O	_	_	_
valuable	O	O	O	O	O	O	_	_	_
property	O	O	O	O	O	O	_	_	_
formerly	O	O	O	O	O	O	_	_	_
occupied	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/192,2043,630,42/full/0/default.jpg
by	O	O	O	O	O	O	_	_	_
Col	B-pers	O	B-pers	O	O	O	NIL	_	NoSpaceAfter|LED0.00
.	I-pers	O	I-pers	O	O	O	NIL	_	LED0.00
Thomas	I-pers	O	I-pers	O	O	O	NIL	_	LED0.00
Duff	I-pers	O	I-pers	O	O	O	NIL	_	NoSpaceAfter|LED0.00
,	I-pers	O	I-pers	O	O	O	NIL	_	LED0.00
Esq	I-pers	O	I-pers	O	O	O	NIL	_	NoSpaceAfter|LED0.00
.	I-pers	O	I-pers	O	O	O	NIL	_	LED0.00
in	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
village	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/111,2079,712,42/full/0/default.jpg
of	O	O	O	O	O	O	_	_	_
Newport—consisting	B-loc	O	B-loc	O	O	O	Q755805	_	Partial-0:7|LED0.00
of	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
large	O	O	O	O	O	O	_	_	_
commodious	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/112,2113,711,43/full/0/default.jpg
brick	O	O	O	O	O	O	_	_	_
dwelling	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	NoSpaceAfter
house	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
pleasantly	O	O	O	O	O	O	_	_	_
situated	O	O	O	O	O	O	_	_	_
on	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/112,2152,711,38/full/0/default.jpg
main	O	O	O	O	O	O	_	_	_
street	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
elegantly	O	O	O	O	O	O	_	_	_
fronting	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
river	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/112,2189,710,36/full/0/default.jpg
Christiana	B-loc	O	B-loc	O	O	O	Q11103025	_	NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	_	_	_
well	O	O	O	O	O	O	_	_	_
calculated	O	O	O	O	O	O	_	_	_
for	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
large	O	O	O	O	O	O	_	_	_
store	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/110,2224,714,41/full/0/default.jpg
as	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
Turnpike	B-loc	O	B-loc	O	O	O	NIL	_	LED0.00
road	I-loc	O	I-loc	O	O	O	NIL	_	LED0.00
leading	O	O	O	O	O	O	_	_	_
from	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
Gap	B-loc	O	B-loc	O	O	O	NIL	_	LED0.00
Ta	I-loc	O	I-loc	O	O	O	NIL	_	NoSpaceAfter|LED0.00
¬	I-loc	O	I-loc	O	O	O	NIL	_	EndOfLine|NoSpaceAfter|LED0.00
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/112,2261,710,36/full/0/default.jpg
vern	I-loc	O	I-loc	O	O	O	NIL	_	LED0.00
or	O	O	O	O	O	O	_	_	_
Lancaster	B-loc	O	B-loc	O	O	O	NIL	_	LED0.00
to	O	O	O	O	O	O	_	_	_
that	O	O	O	O	O	O	_	_	_
place	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
now	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
consf	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/110,2296,712,37/full/0/default.jpg
derable	O	O	O	O	O	O	_	_	_
forwardness	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
will	O	O	O	O	O	O	_	_	_
probably	O	O	O	O	O	O	_	_	_
be	O	O	O	O	O	O	_	_	_
car	O	O	O	O	O	O	_	_	NoSpaceAfter
¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/113,2333,707,34/full/0/default.jpg
ried	O	O	O	O	O	O	_	_	_
into	O	O	O	O	O	O	_	_	_
effect	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
course	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
next	O	O	O	O	O	O	_	_	_
sum	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/112,2369,710,39/full/0/default.jpg
tner	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
it	O	O	O	O	O	O	_	_	_
will	O	O	O	O	O	O	_	_	_
certainly	O	O	O	O	O	O	_	_	_
be	O	O	O	O	O	O	_	_	_
one	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
most	O	O	O	O	O	O	_	_	_
eligible	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/112,2404,708,43/full/0/default.jpg
spots	O	O	O	O	O	O	_	_	_
for	O	O	O	O	O	O	_	_	_
business	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
state	B-loc	B-org	B-loc	B-org	O	O	Q1393	Q1393	LED0.00
of	I-loc	I-org	I-loc	I-org	O	O	Q1393	Q1393	LED0.00
Delaware	I-loc	I-org	I-loc	I-org	O	O	Q1393	Q1393	NoSpaceAfter|LED0.00
.	O	O	O	O	O	O	_	_	_
It	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/112,2441,710,42/full/0/default.jpg
has	O	O	O	O	O	O	_	_	_
every	O	O	O	O	O	O	_	_	_
convenience	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
such	O	O	O	O	O	O	_	_	_
as	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
good	O	O	O	O	O	O	_	_	_
garden	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/111,2478,708,39/full/0/default.jpg
barn	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
stabling	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	NoSpaceAfter
other	O	O	O	O	O	O	_	_	_
houses	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
See	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
tec	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	NoSpaceAfter
—	O	O	O	O	O	O	_	_	NoSpaceAfter
A	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/112,2514,712,36/full/0/default.jpg
handsome	O	O	O	O	O	O	_	_	_
FARM	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
excellent	O	O	O	O	O	O	_	_	_
land	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
contiguous	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/112,2548,711,38/full/0/default.jpg
to	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
town	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
will	O	O	O	O	O	O	_	_	_
"	O	O	O	O	O	O	_	_	NoSpaceAfter
be	O	O	O	O	O	O	_	_	_
let	O	O	O	O	O	O	_	_	_
with	O	O	O	O	O	O	_	_	_
it	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
two	O	O	O	O	O	O	_	_	_
or	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/111,2584,711,38/full/0/default.jpg
three	O	O	O	O	O	O	_	_	_
Lots	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
vicinity	O	O	O	O	O	O	_	_	_
thereof	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
well	O	O	O	O	O	O	_	_	_
adapted	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/113,2620,709,42/full/0/default.jpg
for	O	O	O	O	O	O	_	_	_
grass	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
or	O	O	O	O	O	O	_	_	_
as	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
renter	O	O	O	O	O	O	_	_	_
may	O	O	O	O	O	O	_	_	_
think	O	O	O	O	O	O	_	_	_
proper	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/113,2655,709,44/full/0/default.jpg
apply	O	O	O	O	O	O	_	_	_
them	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
There	O	O	O	O	O	O	_	_	_
are	O	O	O	O	O	O	_	_	_
also	O	O	O	O	O	O	_	_	_
eight	O	O	O	O	O	O	_	_	_
ac	O	O	O	O	O	O	_	_	NoSpaceAfter
*	O	O	O	O	O	O	_	_	_
rs	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
first	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/113,2692,710,40/full/0/default.jpg
rate	O	O	O	O	O	O	_	_	_
Marsh	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
now	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
good	O	O	O	O	O	O	_	_	_
order	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
small	O	O	O	O	O	O	_	_	_
distance	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/114,2728,709,35/full/0/default.jpg
from	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
town	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
The	O	O	O	O	O	O	_	_	_
terms	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
renting	O	O	O	O	O	O	_	_	_
said	O	O	O	O	O	O	_	_	_
pro	O	O	O	O	O	O	_	_	NoSpaceAfter
¬	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/113,2763,712,43/full/0/default.jpg
perty	O	O	O	O	O	O	_	_	_
may	O	O	O	O	O	O	_	_	_
be	O	O	O	O	O	O	_	_	_
known	O	O	O	O	O	O	_	_	_
by	O	O	O	O	O	O	_	_	_
applying	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
TIICWAS	B-pers	O	B-pers	O	O	O	NIL	_	EndOfLine|NoSpaceAfter|LED0.00
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/113,2793,712,48/full/0/default.jpg
DUFF	I-pers	O	I-pers	O	O	O	NIL	_	NoSpaceAfter|LED0.00
,	I-pers	O	I-pers	O	O	O	NIL	_	LED0.00
Esquire	I-pers	O	I-pers	O	O	O	NIL	_	NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	_	_	_
residing	O	O	O	O	O	O	_	_	_
at	O	O	O	O	O	O	_	_	_
Mrs	B-pers	O	B-pers	O	O	O	NIL	_	NoSpaceAfter|LED0.00
.	I-pers	O	I-pers	O	O	O	NIL	_	LED0.00
FIug	I-pers	O	I-pers	O	O	O	NIL	_	NoSpaceAfter|LED0.00
™	I-pers	O	I-pers	O	O	O	NIL	_	NoSpaceAfter|LED0.00
ns	I-pers	O	I-pers	O	O	O	NIL	_	NoSpaceAfter|LED0.00
’	O	O	O	O	O	O	_	_	NoSpaceAfter
s	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/114,2841,192,37/full/0/default.jpg
Wilmington	B-loc	O	B-loc	O	O	O	Q174224	_	NoSpaceAfter|LED0.00
.	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/152,2873,675,39/full/0/default.jpg
N	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
Bi—No	O	O	O	O	O	O	_	_	_
part	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
this	O	O	O	O	O	O	_	_	_
property	O	O	O	O	O	O	_	_	_
will	O	O	O	O	O	O	_	_	_
let	O	O	O	O	O	O	_	_	_
be	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/115,2912,352,38/full/0/default.jpg
separate	O	O	O	O	O	O	_	_	_
fiom	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
oilier	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter
# segment_iiif_link = https://chroniclingamerica.loc.gov/iiif/2/deu_kedavra_ver01%2Fdata%2Fsn82014385%2F00271740232%2F1810010601%2F0184.jp2/153,2946,638,39/full/0/default.jpg
Wilmington	B-loc	O	B-loc	O	O	O	Q174224	_	NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	_	_	_
Dec	B-time	O	B-time	O	O	O	NIL	_	NoSpaceAfter|LED0.00
.	I-time	O	I-time	O	O	O	NIL	_	LED0.00
8	I-time	O	I-time	O	O	O	NIL	_	LED0.00
th	I-time	O	I-time	O	O	O	NIL	_	NoSpaceAfter|LED0.00
,	I-time	O	I-time	O	O	O	NIL	_	LED0.00
1	I-time	O	I-time	O	O	O	NIL	_	LED0.00
80	I-time	O	I-time	O	O	O	NIL	_	NoSpaceAfter|LED0.00
!	I-time	O	I-time	O	O	O	NIL	_	NoSpaceAfter|LED0.00
)	I-time	O	I-time	O	O	O	NIL	_	NoSpaceAfter|LED0.00
.	O	O	O	O	O	O	_	_	_
tf	O	O	O	O	O	O	_	_	NoSpaceAfter
;	O	O	O	O	O	O	_	_	EndOfLine|NoSpaceAfter

# language = en
