TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
.	I-pers	O	I-pers.ind	O	I-comp.title	_	_	_	LED0.00
Paul	I-pers	O	I-pers.ind	O	B-comp.name	_	_	_	LED0.00
CHAUDET	I-pers	O	I-pers.ind	O	I-comp.name	_	_	_	EndOfLine|LED0.00
Conseiller	I-pers	O	I-pers.ind	O	B-comp.function	_	_	_	LED0.00
fédéral	I-pers	O	I-pers.ind	O	I-comp.function	_	_	_	EndOfLine|LED0.00
JTour	O	O	O	O	O	_	_	_	_
célébrer	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
comme	O	O	O	O	O	_	_	_	EndOfLine
il	O	O	O	O	O	_	_	_	_
en	O	O	O	O	O	_	_	_	_
a	O	O	O	O	O	_	_	_	_
la	O	O	O	O	O	_	_	_	_
coutume	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
l	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	EndOfLine|NoSpaceAfter
anniversaire	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	_
la	O	O	O	O	O	_	_	_	EndOfLine
blique	O	O	O	O	O	_	_	_	_
neuchâteloise	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	EndOfLine
c	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
est	O	O	O	O	O	_	_	_	_
à	O	O	O	O	O	_	_	_	_
un	O	O	O	O	O	_	_	_	_
Vaudois	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	EndOfLine
bonne	O	O	O	O	O	_	_	_	_
souche	O	O	O	O	O	_	_	_	_
que	O	O	O	O	O	_	_	_	_
le	O	O	O	O	O	_	_	_	EndOfLine
"	O	O	O	O	O	_	_	_	NoSpaceAfter
Cërcîè	B-org	O	B-org.ent	O	O	_	_	_	LED0.50
~	I-org	O	I-org.ent	O	O	_	_	_	NoSpaceAfter|LED0.50
"	I-org	O	I-org.ent	O	O	_	_	_	NoSpaceAfter|LED0.50
_	I-org	O	I-org.ent	O	O	_	_	_	NoSpaceAfter|LED0.50
_	I-org	O	I-org.ent	O	O	_	_	_	NoSpaceAfter|LED0.50
-	I-org	O	I-org.ent	O	O	_	_	_	NoSpaceAfter|LED0.50
.	I-org	O	I-org.ent	O	O	_	_	_	PySBDSegment|LED0.50
"	I-org	O	I-org.ent	O	O	_	_	_	LED0.50
Sapin	I-org	O	I-org.ent	O	O	_	_	_	LED0.50
a	O	O	O	O	O	_	_	_	_
fait	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	EndOfLine
cette	O	O	O	O	O	_	_	_	_
année	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
appel	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	EndOfLine|PySBDSegment
M	B-pers	O	B-pers.ind	O	B-comp.title	_	_	_	NoSpaceAfter|LED0.00
.	I-pers	O	I-pers.ind	O	I-comp.title	_	_	_	LED0.00
Paul	I-pers	O	I-pers.ind	O	B-comp.name	_	_	_	LED0.00
Chaudet	I-pers	O	I-pers.ind	O	I-comp.name	_	_	_	EndOfLine|LED0.00
sera	O	O	O	O	O	_	_	_	_
en	O	O	O	O	O	_	_	_	_
effet	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
ce	O	O	O	O	O	_	_	_	_
soir	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	EndOfLine
l	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
orateur	O	O	O	O	O	_	_	_	_
officiel	O	O	O	O	O	_	_	_	_
du	O	O	O	O	O	_	_	_	EndOfLine
Cercle	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	EndOfLine|PySBDSegment
Ce	O	O	O	O	O	_	_	_	_
n	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
est	O	O	O	O	O	_	_	_	_
pas	O	O	O	O	O	_	_	_	_
la	O	O	O	O	O	_	_	_	EndOfLine
première	O	O	O	O	O	_	_	_	_
fois	O	O	O	O	O	_	_	_	_
qu	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
un	O	O	O	O	O	_	_	_	EndOfLine
conseiller	O	O	O	O	O	_	_	_	_
fédéral	O	O	O	O	O	_	_	_	_
est	O	O	O	O	O	_	_	_	_
l	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
hôte	O	O	O	O	O	_	_	_	EndOfLine
du	O	O	O	O	O	_	_	_	_
Sapin	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	PySBDSegment
Qui	O	O	O	O	O	_	_	_	_
parcourt	O	O	O	O	O	_	_	_	EndOfLine
son	O	O	O	O	O	_	_	_	_
livre	O	O	O	O	O	_	_	_	_
d	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
or	O	O	O	O	O	_	_	_	_
y	O	O	O	O	O	_	_	_	_
trouve	O	O	O	O	O	_	_	_	EndOfLine
la	O	O	O	O	O	_	_	_	_
signature	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	EndOfLine
plusieurs	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	_
nos	O	O	O	O	O	_	_	_	_
hommes	O	O	O	O	O	_	_	_	EndOfLine
d	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
Etat	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	_
Giuseppe	B-pers	O	B-pers.ind	O	O	_	_	_	EndOfLine|LED0.00
Motta	I-pers	O	I-pers.ind	O	O	_	_	_	LED0.00
à	O	O	O	O	O	_	_	_	_
Rodolphe	B-pers	O	B-pers.ind	O	O	_	_	_	EndOfLine|LED0.00
Rubattel	I-pers	O	I-pers.ind	O	O	_	_	_	NoSpaceAfter|LED0.00
,	O	O	O	O	O	_	_	_	_
d	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
Edmond	B-pers	O	B-pers.ind	O	O	_	_	_	EndOfLine|LED0.00
Schulthess	I-pers	O	I-pers.ind	O	O	_	_	_	LED0.00
à	O	O	O	O	O	_	_	_	_
Max	B-pers	O	B-pers.ind	O	O	_	_	_	LED0.12
_	I-pers	O	I-pers.ind	O	O	_	_	_	NoSpaceAfter|LED0.12
Petitnierre	I-pers	O	I-pers.ind	O	O	_	_	_	NoSpaceAfter|LED0.12
.	O	O	O	O	O	_	_	_	EndOfLine|PySBDSegment
Devant	O	O	O	O	O	_	_	_	_
un	O	O	O	O	O	_	_	_	_
auditoire	O	O	O	O	O	_	_	_	_
qui	O	O	O	O	O	_	_	_	_
se	O	O	O	O	O	_	_	_	_
réjouit	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	_
l	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
entendre	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
M	B-pers	O	B-pers.ind	O	B-comp.title	_	_	_	NoSpaceAfter|LED0.00
.	I-pers	O	I-pers.ind	O	I-comp.title	_	_	_	LED0.00
Paul	I-pers	O	I-pers.ind	O	B-comp.name	_	_	_	EndOfLine|LED0.00
Chaudet	I-pers	O	I-pers.ind	O	I-comp.name	_	_	_	LED0.00
abordera	O	O	O	O	O	_	_	_	_
quelques	O	O	O	O	O	_	_	_	NoSpaceAfter
-	O	O	O	O	O	_	_	_	NoSpaceAfter
uns	O	O	O	O	O	_	_	_	_
des	O	O	O	O	O	_	_	_	_
nombreux	O	O	O	O	O	_	_	_	_
problèmes	O	O	O	O	O	_	_	_	_
qui	O	O	O	O	O	_	_	_	EndOfLine
se	O	O	O	O	O	_	_	_	_
posent	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
à	O	O	O	O	O	_	_	_	_
l	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
heure	O	O	O	O	O	_	_	_	_
actuelle	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
au	O	O	O	O	O	_	_	_	_
Département	B-org	O	B-org.adm	O	O	_	_	_	LED0.00
militaire	I-org	O	I-org.adm	O	O	_	_	_	EndOfLine|LED0.00
fédéral	I-org	O	I-org.adm	O	O	_	_	_	NoSpaceAfter|LED0.00
.	O	O	O	O	O	_	_	_	PySBDSegment
Il	O	O	O	O	O	_	_	_	_
les	O	O	O	O	O	_	_	_	_
traitera	O	O	O	O	O	_	_	_	_
avec	O	O	O	O	O	_	_	_	_
ce	O	O	O	O	O	_	_	_	_
sens	O	O	O	O	O	_	_	_	_
aigu	O	O	O	O	O	_	_	_	_
des	O	O	O	O	O	_	_	_	_
responsabilités	O	O	O	O	O	_	_	_	_
qui	O	O	O	O	O	_	_	_	EndOfLine
est	O	O	O	O	O	_	_	_	_
le	O	O	O	O	O	_	_	_	_
sien	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
avec	O	O	O	O	O	_	_	_	_
cette	O	O	O	O	O	_	_	_	_
recherche	O	O	O	O	O	_	_	_	_
dé	O	O	O	O	O	_	_	_	_
^	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	_
objectivité	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
aussi	O	O	O	O	O	_	_	_	EndOfLine
dont	O	O	O	O	O	_	_	_	_
il	O	O	O	O	O	_	_	_	_
fait	O	O	O	O	O	_	_	_	_
montre	O	O	O	O	O	_	_	_	_
dans	O	O	O	O	O	_	_	_	_
chacune	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	_
ses	O	O	O	O	O	_	_	_	_
interventions	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	PySBDSegment
Sans	O	O	O	O	O	_	_	_	EndOfLine
vouloir	O	O	O	O	O	_	_	_	_
se	O	O	O	O	O	_	_	_	_
dissimuler	O	O	O	O	O	_	_	_	_
à	O	O	O	O	O	_	_	_	_
lui	O	O	O	O	O	_	_	_	NoSpaceAfter
-	O	O	O	O	O	_	_	_	NoSpaceAfter
même	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
ni	O	O	O	O	O	_	_	_	_
cacher	O	O	O	O	O	_	_	_	_
à	O	O	O	O	O	_	_	_	_
ceux	O	O	O	O	O	_	_	_	_
qui	O	O	O	O	O	_	_	_	EndOfLine
l	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
écoutent	O	O	O	O	O	_	_	_	_
les	O	O	O	O	O	_	_	_	_
difficultés	O	O	O	O	O	_	_	_	_
qu	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
il	O	O	O	O	O	_	_	_	_
rencontre	O	O	O	O	O	_	_	_	_
sur	O	O	O	O	O	_	_	_	_
sa	O	O	O	O	O	_	_	_	_
route	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
M	B-pers	O	B-pers.ind	O	B-comp.title	_	_	_	NoSpaceAfter|LED0.00
.	I-pers	O	I-pers.ind	O	I-comp.title	_	_	_	LED0.00
Chaudet	I-pers	O	I-pers.ind	O	B-comp.name	_	_	_	EndOfLine|LED0.00
dira	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
avec	O	O	O	O	O	_	_	_	_
la	O	O	O	O	O	_	_	_	_
conviction	O	O	O	O	O	_	_	_	_
qui	O	O	O	O	O	_	_	_	_
le	O	O	O	O	O	_	_	_	_
caractérise	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
les	O	O	O	O	O	_	_	_	_
raisons	O	O	O	O	O	_	_	_	EndOfLine
profondes	O	O	O	O	O	_	_	_	_
que	O	O	O	O	O	_	_	_	_
le	O	O	O	O	O	_	_	_	_
peuple	O	O	O	O	O	_	_	_	_
suisse	O	O	O	O	O	_	_	_	_
a	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	_
poursuivre	O	O	O	O	O	_	_	_	_
son	O	O	O	O	O	_	_	_	_
effort	O	O	O	O	O	_	_	_	_
—	O	O	O	O	O	_	_	_	EndOfLine
souvent	O	O	O	O	O	_	_	_	_
mal	O	O	O	O	O	_	_	_	_
compris	O	O	O	O	O	_	_	_	_
—	O	O	O	O	O	_	_	_	_
pour	O	O	O	O	O	_	_	_	_
la	O	O	O	O	O	_	_	_	_
défense	O	O	O	O	O	_	_	_	_
nationale	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	EndOfLine|PySBDSegment
Nous	O	O	O	O	O	_	_	_	_
nous	O	O	O	O	O	_	_	_	_
permettons	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	_
souhaiter	O	O	O	O	O	_	_	_	_
au	O	O	O	O	O	_	_	_	_
Conseiller	B-pers	O	B-pers.ind	O	B-comp.function	_	_	_	LED0.00
fédéral	I-pers	O	I-pers.ind	O	I-comp.function	_	_	_	EndOfLine|LED0.00
Chaudet	I-pers	O	I-pers.ind	O	B-comp.name	_	_	_	LED0.00
une	O	O	O	O	O	_	_	_	_
respectueuse	O	O	O	O	O	_	_	_	_
mais	O	O	O	O	O	_	_	_	_
cordiale	O	O	O	O	O	_	_	_	_
bienvenue	O	O	O	O	O	_	_	_	_
à	O	O	O	O	O	_	_	_	_
La	B-loc	O	B-loc.adm.town	O	O	_	_	_	EndOfLine|LED0.00
Chaux	I-loc	O	I-loc.adm.town	O	O	_	_	_	NoSpaceAfter|LED0.00
-	I-loc	O	I-loc.adm.town	O	O	_	_	_	NoSpaceAfter|LED0.00
de	I-loc	O	I-loc.adm.town	O	O	_	_	_	NoSpaceAfter|LED0.00
-	I-loc	O	I-loc.adm.town	O	O	_	_	_	NoSpaceAfter|LED0.00
Fonds	I-loc	O	I-loc.adm.town	O	O	_	_	_	NoSpaceAfter|LED0.00
.	O	O	O	O	O	_	_	_	PySBDSegment
Nous	O	O	O	O	O	_	_	_	_
osons	O	O	O	O	O	_	_	_	_
espérer	O	O	O	O	O	_	_	_	_
qu	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
il	O	O	O	O	O	_	_	_	_
passera	O	O	O	O	O	_	_	_	_
quelques	O	O	O	O	O	_	_	_	EndOfLine
agréables	O	O	O	O	O	_	_	_	_
instants	O	O	O	O	O	_	_	_	_
dans	O	O	O	O	O	_	_	_	_
notre	O	O	O	O	O	_	_	_	_
ville	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
qu	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
il	O	O	O	O	O	_	_	_	_
connaît	O	O	O	O	O	_	_	_	_
déjà	O	O	O	O	O	_	_	_	_
pour	O	O	O	O	O	_	_	_	_
y	O	O	O	O	O	_	_	_	EndOfLine
avoir	O	O	O	O	O	_	_	_	_
prononcé	O	O	O	O	O	_	_	_	_
—	O	O	O	O	O	_	_	_	_
on	O	O	O	O	O	_	_	_	_
s	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
en	O	O	O	O	O	_	_	_	_
souvient	O	O	O	O	O	_	_	_	_
—	O	O	O	O	O	_	_	_	_
une	O	O	O	O	O	_	_	_	_
remarquable	O	O	O	O	O	_	_	_	EndOfLine
allocution	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
le	B-time	O	B-time.date.abs	O	O	_	_	_	LED0.00
1	I-time	O	I-time.date.abs	O	O	_	_	_	LED0.00
août	I-time	O	I-time.date.abs	O	O	_	_	_	LED0.00
1956	I-time	O	I-time.date.abs	O	O	_	_	_	NoSpaceAfter|LED0.00
.	O	O	O	O	O	_	_	_	EndOfLine|PySBDSegment
Nul	O	O	O	O	O	_	_	_	_
doute	O	O	O	O	O	_	_	_	_
que	O	O	O	O	O	_	_	_	_
ce	O	O	O	O	O	_	_	_	_
soir	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
ils	O	O	O	O	O	_	_	_	_
seront	O	O	O	O	O	_	_	_	_
nombreux	O	O	O	O	O	_	_	_	_
ceux	O	O	O	O	O	_	_	_	_
qui	O	O	O	O	O	_	_	_	EndOfLine
voudront	O	O	O	O	O	_	_	_	_
entendre	O	O	O	O	O	_	_	_	_
le	O	O	O	O	O	_	_	_	_
chef	O	O	O	O	O	_	_	_	_
du	O	O	O	O	O	_	_	_	_
Département	B-org	O	B-org.adm	O	O	_	_	_	LED0.00
militaire	I-org	O	I-org.adm	O	O	_	_	_	LED0.00
fédéral	I-org	O	I-org.adm	O	O	_	_	_	LED0.00
—	O	O	O	O	O	_	_	_	EndOfLine
qu	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
accompagneront	O	O	O	O	O	_	_	_	_
le	O	O	O	O	O	_	_	_	_
Conseiller	B-pers	O	B-pers.ind	O	B-comp.function	_	_	_	LED0.00
d	I-pers	O	I-pers.ind	O	I-comp.function	_	_	_	NoSpaceAfter|LED0.00
'	I-pers	O	I-pers.ind	O	I-comp.function	_	_	_	NoSpaceAfter|LED0.00
Etat	I-pers	O	I-pers.ind	O	I-comp.function	_	_	_	LED0.00
et	I-pers	O	I-pers.ind	O	I-comp.function	_	_	_	LED0.00
aux	I-pers	O	I-pers.ind	O	I-comp.function	_	_	_	LED0.00
Etats	I-pers	O	I-pers.ind	O	I-comp.function	_	_	_	EndOfLine|LED0.00
Jean	I-pers	O	I-pers.ind	O	B-comp.name	_	_	_	NoSpaceAfter|LED0.00
-	I-pers	O	I-pers.ind	O	I-comp.name	_	_	_	NoSpaceAfter|LED0.00
Louis	I-pers	O	I-pers.ind	O	I-comp.name	_	_	_	LED0.00
Barrelet	I-pers	O	I-pers.ind	O	I-comp.name	_	_	_	LED0.00
et	O	O	O	O	O	_	_	_	_
M	B-pers	O	B-pers.ind	O	B-comp.title	_	_	_	NoSpaceAfter|LED0.00
.	I-pers	O	I-pers.ind	O	I-comp.title	_	_	_	LED0.00
Jules	I-pers	O	I-pers.ind	O	B-comp.name	_	_	_	LED0.00
Favre	I-pers	O	I-pers.ind	O	I-comp.name	_	_	_	NoSpaceAfter|LED0.00
,	I-pers	O	I-pers.ind	O	O	_	_	_	LED0.00
vice	I-pers	O	I-pers.ind	O	B-comp.function	_	_	_	NoSpaceAfter|LED0.00
-	I-pers	O	I-pers.ind	O	I-comp.function	_	_	_	NoSpaceAfter|LED0.00
président	I-pers	O	I-pers.ind	O	I-comp.function	_	_	_	LED0.00
de	I-pers	O	I-pers.ind	O	I-comp.function	_	_	_	LED0.00
l	I-pers	O	I-pers.ind	O	I-comp.function	_	_	_	NoSpaceAfter|LED0.00
'	I-pers	O	I-pers.ind	O	I-comp.function	_	_	_	NoSpaceAfter|LED0.00
ANEP	I-pers	O	I-pers.ind	O	I-comp.function	_	_	_	EndOfLine|LED0.00
—	O	O	O	O	O	_	_	_	_
et	O	O	O	O	O	_	_	_	_
lui	O	O	O	O	O	_	_	_	_
prouver	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
par	O	O	O	O	O	_	_	_	_
leur	O	O	O	O	O	_	_	_	_
présence	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
leur	O	O	O	O	O	_	_	_	_
confiance	O	O	O	O	O	_	_	_	_
dans	O	O	O	O	O	_	_	_	_
notre	O	O	O	O	O	_	_	_	EndOfLine
gouvernement	O	O	O	O	O	_	_	_	_
fédéral	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	EndOfLine|PySBDSegment
«	O	O	O	O	O	_	_	_	_
L	B-prod	O	B-prod.media	O	O	_	_	_	NoSpaceAfter|LED0.00
'	I-prod	O	I-prod.media	O	O	_	_	_	NoSpaceAfter|LED0.00
IMPARTIAL	I-prod	O	I-prod.media	O	O	_	_	_	LED0.00
»	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	EndOfLine|PySBDSegment

# language = fr
# newspaper = IMP
# date = 1988-12-30
# document_id = IMP-1988-12-30-a-i0015
Marie	B-pers	O	B-pers.ind	O	O	_	_	_	NoSpaceAfter|LED0.00
-	I-pers	O	I-pers.ind	O	O	_	_	_	NoSpaceAfter|LED0.00
Laure	I-pers	O	I-pers.ind	O	O	_	_	_	LED0.00
et	O	O	O	O	O	_	_	_	_
Virginie	B-pers	O	B-pers.ind	O	O	_	_	_	EndOfLine|LED0.00
libérées	O	O	O	O	O	_	_	_	EndOfLine
Les	O	O	O	O	O	_	_	_	_
deux	O	O	O	O	O	_	_	_	_
fillettes	O	O	O	O	O	_	_	_	_
remises	O	O	O	O	O	_	_	_	_
à	O	O	O	O	O	_	_	_	_
leur	O	O	O	O	O	_	_	_	_
père	O	O	O	O	O	_	_	_	_
en	O	O	O	O	O	_	_	_	_
Libye	B-loc	O	B-loc.adm.nat	O	O	_	_	_	EndOfLine|LED0.00
Plus	O	O	O	O	O	_	_	_	_
d	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
un	O	O	O	O	O	_	_	_	_
an	O	O	O	O	O	_	_	_	_
après	O	O	O	O	O	_	_	_	_
avoir	O	O	O	O	O	_	_	_	_
été	O	O	O	O	O	_	_	_	EndOfLine
enlevées	O	O	O	O	O	_	_	_	_
en	O	O	O	O	O	_	_	_	_
Méditerranée	B-loc	O	B-loc.adm.reg	O	O	_	_	_	LED0.00
avec	O	O	O	O	O	_	_	_	_
leur	O	O	O	O	O	_	_	_	EndOfLine
mère	B-pers	O	B-pers.ind	O	B-comp.function	_	_	_	LED0.00
Jacqueline	I-pers	O	I-pers.ind	O	B-comp.name	_	_	_	LED0.00
Valente	I-pers	O	I-pers.ind	O	I-comp.name	_	_	_	LED0.00
et	O	O	O	O	O	_	_	_	_
cinq	O	O	O	O	O	_	_	_	EndOfLine
Belges	O	O	O	O	O	_	_	_	_
par	O	O	O	O	O	_	_	_	_
le	O	O	O	O	O	_	_	_	_
groupe	B-org	O	B-org.ent	O	O	_	_	_	LED0.00
palestinien	I-org	O	I-org.ent	O	B-comp.qualifier	_	_	_	EndOfLine|LED0.00
dissident	I-org	O	I-org.ent	O	O	_	_	_	LED0.00
Fatah	I-org	O	I-org.ent	O	B-comp.name	_	_	_	NoSpaceAfter|LED0.00
-	I-org	O	I-org.ent	O	I-comp.name	_	_	_	NoSpaceAfter|LED0.00
CR	I-org	O	I-org.ent	O	I-comp.name	_	_	_	LED0.00
d	I-org	O	I-org.ent	O	I-comp.name	_	_	_	NoSpaceAfter|LED0.00
'	I-org	O	I-org.ent	O	I-comp.name	_	_	_	NoSpaceAfter|LED0.00
Abou	I-org	O	I-org.ent	O	I-comp.name	_	_	_	LED0.00
Nidal	I-org	O	I-org.ent	O	I-comp.name	_	_	_	NoSpaceAfter|LED0.00
,	O	O	O	O	O	_	_	_	EndOfLine
deux	O	O	O	O	O	_	_	_	_
petites	O	O	O	O	O	_	_	_	_
Françaises	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	EndOfLine
Marie	B-pers	O	B-pers.ind	O	O	_	_	_	NoSpaceAfter|LED0.00
-	I-pers	O	I-pers.ind	O	O	_	_	_	NoSpaceAfter|LED0.00
Laure	I-pers	O	I-pers.ind	O	O	_	_	_	LED0.00
et	O	O	O	O	O	_	_	_	_
Virginie	B-pers	O	B-pers.ind	O	O	_	_	_	NoSpaceAfter|LED0.00
,	O	O	O	O	O	_	_	_	_
âgées	O	O	O	O	O	_	_	_	_
de	O	O	O	O	O	_	_	_	_
7	O	O	O	O	O	_	_	_	_
et	O	O	O	O	O	_	_	_	_
5	O	O	O	O	O	_	_	_	EndOfLine
ans	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
ont	O	O	O	O	O	_	_	_	_
retrouvé	O	O	O	O	O	_	_	_	_
la	O	O	O	O	O	_	_	_	_
liberté	O	O	O	O	O	_	_	_	_
hier	O	O	O	O	O	_	_	_	NoSpaceAfter
.	O	O	O	O	O	_	_	_	EndOfLine|PySBDSegment
Les	O	O	O	O	O	_	_	_	_
deux	O	O	O	O	O	_	_	_	_
fillettes	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
après	O	O	O	O	O	_	_	_	_
avoir	O	O	O	O	O	_	_	_	_
été	O	O	O	O	O	_	_	_	EndOfLine
libérées	O	O	O	O	O	_	_	_	_
par	O	O	O	O	O	_	_	_	_
leurs	O	O	O	O	O	_	_	_	_
ravisseurs	O	O	O	O	O	_	_	_	_
hier	O	O	O	O	O	_	_	_	_
à	O	O	O	O	O	_	_	_	EndOfLine
Benghazi	B-loc	O	B-loc.adm.town	O	O	_	_	_	LED0.00
(	O	O	O	O	O	_	_	_	NoSpaceAfter
Libye	B-loc	O	B-loc.adm.nat	O	O	_	_	_	NoSpaceAfter|LED0.00
)	O	O	O	O	O	_	_	_	NoSpaceAfter
,	O	O	O	O	O	_	_	_	_
ont	O	O	O	O	O	_	_	_	_
été	O	O	O	O	O	_	_	_	_
remises	O	O	O	O	O	_	_	_	EndOfLine
le	O	O	O	O	O	_	_	_	_
jour	O	O	O	O	O	_	_	_	_
même	O	O	O	O	O	_	_	_	_
à	O	O	O	O	O	_	_	_	_
leur	O	O	O	O	O	_	_	_	_
père	B-pers	O	B-pers.ind	O	B-comp.function	_	_	_	LED0.00
Pascal	I-pers	O	I-pers.ind	O	B-comp.name	_	_	_	EndOfLine|LED0.00
Bétille	I-pers	O	I-pers.ind	O	I-comp.name	_	_	_	LED0.00
à	O	O	O	O	O	_	_	_	_
Tripoli	B-loc	O	B-loc.adm.town	O	O	_	_	_	NoSpaceAfter|LED0.00
,	O	O	O	O	O	_	_	_	_
où	O	O	O	O	O	_	_	_	_
les	O	O	O	O	O	_	_	_	_
attendait	O	O	O	O	O	_	_	_	EndOfLine
également	O	O	O	O	O	_	_	_	_
l	O	O	O	O	O	_	_	_	NoSpaceAfter
'	O	O	O	O	O	_	_	_	NoSpaceAfter
ambassadeur	B-pers	O	B-pers.ind	O	B-comp.function	_	_	_	LED0.00
français	I-pers	O	I-pers.ind	O	I-comp.function	_	_	_	EndOfLine|LED0.00
Léon	I-pers	O	I-pers.ind	O	B-comp.name	_	_	_	LED0.00
Bouvier	I-pers	O	I-pers.ind	O	I-comp.name	_	_	_	NoSpaceAfter|LED0.00
,	O	O	O	O	O	_	_	_	_
avant	O	O	O	O	O	_	_	_	_
