TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
Courbons	_	_	_	_	_	_	_	_	_
l	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
échiné	_	_	_	_	_	_	_	_	_
!	_	_	_	_	_	_	_	_	PySBDSegment
—	_	_	_	_	_	_	_	_	_
Le	_	_	_	_	_	_	_	_	_
peuple	_	_	_	_	_	_	_	_	_
suisse	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	EndOfLine
appris	_	_	_	_	_	_	_	_	_
avec	_	_	_	_	_	_	_	_	_
soulagement	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
joie	_	_	_	_	_	_	_	_	_
et	_	_	_	_	_	_	_	_	_
bonheur	_	_	_	_	_	_	_	_	_
que	_	_	_	_	_	_	_	_	EndOfLine
la	_	_	_	_	_	_	_	_	_
douce	_	_	_	_	_	_	_	_	_
et	_	_	_	_	_	_	_	_	_
gracieuse	_	_	_	_	_	_	_	_	_
Germanie	_	_	_	_	_	_	_	_	LED0.00
va	_	_	_	_	_	_	_	_	_
lui	_	_	_	_	_	_	_	_	_
envoyer	_	_	_	_	_	_	_	_	EndOfLine
300	_	_	_	_	_	_	_	_	_
tonnes	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
voies	_	_	_	_	_	_	_	_	_
Decauville	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
.	_	_	_	_	_	_	_	_	PySBDSegment
A	_	_	_	_	_	_	_	_	_
quel	_	_	_	_	_	_	_	_	_
prix	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	EndOfLine
et	_	_	_	_	_	_	_	_	_
à	_	_	_	_	_	_	_	_	_
quelles	_	_	_	_	_	_	_	_	_
conditions	_	_	_	_	_	_	_	_	_
?	_	_	_	_	_	_	_	_	PySBDSegment
Personne	_	_	_	_	_	_	_	_	_
ne	_	_	_	_	_	_	_	_	_
le	_	_	_	_	_	_	_	_	_
dit	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	EndOfLine
mais	_	_	_	_	_	_	_	_	_
on	_	_	_	_	_	_	_	_	_
le	_	_	_	_	_	_	_	_	_
devine	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	PySBDSegment
Par	_	_	_	_	_	_	_	_	_
contre	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
le	_	_	_	_	_	_	_	_	_
communiqué	_	_	_	_	_	_	_	_	EndOfLine
quasi	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
officiel	_	_	_	_	_	_	_	_	_
sur	_	_	_	_	_	_	_	_	_
la	_	_	_	_	_	_	_	_	_
_	_	_	_	_	_	_	_	_	NoSpaceAfter
matière	_	_	_	_	_	_	_	_	_
n	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
oublie	_	_	_	_	_	_	_	_	_
pas	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	EndOfLine
recommander	_	_	_	_	_	_	_	_	_
la	_	_	_	_	_	_	_	_	_
gratitude	_	_	_	_	_	_	_	_	_
envers	_	_	_	_	_	_	_	_	_
le	_	_	_	_	_	_	_	_	_
pays	_	_	_	_	_	_	_	_	_
qui	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	EndOfLine
malgré	_	_	_	_	_	_	_	_	_
les	_	_	_	_	_	_	_	_	_
difficultés	_	_	_	_	_	_	_	_	_
présentes	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
nous	_	_	_	_	_	_	_	_	_
fait	_	_	_	_	_	_	_	_	_
un	_	_	_	_	_	_	_	_	EndOfLine
cadeau	_	_	_	_	_	_	_	_	_
superbe	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	PySBDSegment
Ah	_	_	_	_	_	_	_	_	_
!	_	_	_	_	_	_	_	_	_
le	_	_	_	_	_	_	_	_	_
bon	_	_	_	_	_	_	_	_	_
billet	_	_	_	_	_	_	_	_	_
que	_	_	_	_	_	_	_	_	_
voilà	_	_	_	_	_	_	_	_	_
!	_	_	_	_	_	_	_	_	EndOfLine|PySBDSegment
Lorsqu	_	_	_	_	_	_	_	_	_
_	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	_
en	_	_	_	_	_	_	_	_	LED0.00
1915	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
,	_	_	_	_	_	_	_	_	_
des	_	_	_	_	_	_	_	_	_
accapareurs	_	_	_	_	_	_	_	_	_
râflaiant	_	_	_	_	_	_	_	_	EndOfLine
toutes	_	_	_	_	_	_	_	_	_
les	_	_	_	_	_	_	_	_	_
voies	_	_	_	_	_	_	_	_	_
Decauville	_	_	_	_	_	_	_	_	LED0.00
de	_	_	_	_	_	_	_	_	_
la	_	_	_	_	_	_	_	_	_
Suisse	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
,	_	_	_	_	_	_	_	_	_
et	_	_	_	_	_	_	_	_	_
au	_	_	_	_	_	_	_	_	EndOfLine
vu	_	_	_	_	_	_	_	_	_
et	_	_	_	_	_	_	_	_	_
au	_	_	_	_	_	_	_	_	_
su	_	_	_	_	_	_	_	_	_
do	_	_	_	_	_	_	_	_	_
nos	_	_	_	_	_	_	_	_	_
autorités	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
leur	_	_	_	_	_	_	_	_	_
faisaient	_	_	_	_	_	_	_	_	EndOfLine
prendre	_	_	_	_	_	_	_	_	_
le	_	_	_	_	_	_	_	_	_
chemin	_	_	_	_	_	_	_	_	_
que	_	_	_	_	_	_	_	_	_
vous	_	_	_	_	_	_	_	_	_
savez	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
qui	_	_	_	_	_	_	_	_	_
est	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
ce	_	_	_	_	_	_	_	_	EndOfLine
qui	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	_
protesté	_	_	_	_	_	_	_	_	_
?	_	_	_	_	_	_	_	_	PySBDSegment
qui	_	_	_	_	_	_	_	_	_
est	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
ce	_	_	_	_	_	_	_	_	_
qui	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	_
interdit	_	_	_	_	_	_	_	_	_
l	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
exportation	_	_	_	_	_	_	_	_	_
?	_	_	_	_	_	_	_	_	PySBDSegment
Personne	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
n	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
est	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
ce	_	_	_	_	_	_	_	_	_
pas	_	_	_	_	_	_	_	_	_
?	_	_	_	_	_	_	_	_	PySBDSegment
Et	_	_	_	_	_	_	_	_	EndOfLine
jourd	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
hui	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
parce	_	_	_	_	_	_	_	_	_
qu	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
il	_	_	_	_	_	_	_	_	_
faut	_	_	_	_	_	_	_	_	_
à	_	_	_	_	_	_	_	_	_
tout	_	_	_	_	_	_	_	_	_
prix	_	_	_	_	_	_	_	_	_
du	_	_	_	_	_	_	_	_	EndOfLine
matériel	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
nous	_	_	_	_	_	_	_	_	_
devons	_	_	_	_	_	_	_	_	_
donner	_	_	_	_	_	_	_	_	_
à	_	_	_	_	_	_	_	_	_
la	_	_	_	_	_	_	_	_	_
place	_	_	_	_	_	_	_	_	_
lait	_	_	_	_	_	_	_	_	_
et	_	_	_	_	_	_	_	_	EndOfLine
beau	_	_	_	_	_	_	_	_	_
bétail	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
puis	_	_	_	_	_	_	_	_	_
encore	_	_	_	_	_	_	_	_	_
courber	_	_	_	_	_	_	_	_	_
l	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
échiné	_	_	_	_	_	_	_	_	_
?	_	_	_	_	_	_	_	_	EndOfLine|PySBDSegment
Non	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
c	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
est	_	_	_	_	_	_	_	_	_
trop	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	PySBDSegment
Relevons	_	_	_	_	_	_	_	_	_
la	_	_	_	_	_	_	_	_	_
tête	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
au	_	_	_	_	_	_	_	_	_
contraire	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	EndOfLine
et	_	_	_	_	_	_	_	_	_
faisons	_	_	_	_	_	_	_	_	_
front	_	_	_	_	_	_	_	_	_
contre	_	_	_	_	_	_	_	_	_
les	_	_	_	_	_	_	_	_	_
gens	_	_	_	_	_	_	_	_	_
qui	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
à	_	_	_	_	_	_	_	_	EndOfLine
l	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
intérieur	_	_	_	_	_	_	_	_	_
du	_	_	_	_	_	_	_	_	_
pays	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
font	_	_	_	_	_	_	_	_	_
foin	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
son	_	_	_	_	_	_	_	_	_
honneur	_	_	_	_	_	_	_	_	_
et	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	EndOfLine
sa	_	_	_	_	_	_	_	_	_
_	_	_	_	_	_	_	_	_	NoSpaceAfter
durnito	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine|PySBDSegment
La	_	_	_	_	_	_	_	_	_
contrettande	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	PySBDSegment
—	_	_	_	_	_	_	_	_	_
L	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
un	_	_	_	_	_	_	_	_	_
des	_	_	_	_	_	_	_	_	_
secrétaires	_	_	_	_	_	_	_	_	_
du	_	_	_	_	_	_	_	_	EndOfLine
consulat	_	_	_	_	_	_	_	_	_
d	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
Allemagne	_	_	_	_	_	_	_	_	LED0.00
à	_	_	_	_	_	_	_	_	_
Schaffhouse	_	_	_	_	_	_	_	_	LED0.00
vient	_	_	_	_	_	_	_	_	EndOfLine
d	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
être	_	_	_	_	_	_	_	_	_
condamné	_	_	_	_	_	_	_	_	_
à	_	_	_	_	_	_	_	_	_
35,000	_	_	_	_	_	_	_	_	_
francs	_	_	_	_	_	_	_	_	_
d	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
amende	_	_	_	_	_	_	_	_	EndOfLine
pour	_	_	_	_	_	_	_	_	_
s	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
être	_	_	_	_	_	_	_	_	_
livré	_	_	_	_	_	_	_	_	_
à	_	_	_	_	_	_	_	_	_
la	_	_	_	_	_	_	_	_	_
contrebande	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	PySBDSegment
Il	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
en	_	_	_	_	_	_	_	_	EndOfLine
outre	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
été	_	_	_	_	_	_	_	_	_
expulsé	_	_	_	_	_	_	_	_	_
du	_	_	_	_	_	_	_	_	_
pays	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine|PySBDSegment
C	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
est	_	_	_	_	_	_	_	_	_
le	_	_	_	_	_	_	_	_	_
troisième	_	_	_	_	_	_	_	_	_
fonctionnaire	_	_	_	_	_	_	_	_	_
allemand	_	_	_	_	_	_	_	_	EndOfLine
détaché	_	_	_	_	_	_	_	_	_
à	_	_	_	_	_	_	_	_	_
ce	_	_	_	_	_	_	_	_	_
consulat	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
créé	_	_	_	_	_	_	_	_	_
depuis	_	_	_	_	_	_	_	_	_
neuf	_	_	_	_	_	_	_	_	_
mois	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	EndOfLine
qui	_	_	_	_	_	_	_	_	_
se	_	_	_	_	_	_	_	_	_
trouve	_	_	_	_	_	_	_	_	_
inculpé	_	_	_	_	_	_	_	_	_
dans	_	_	_	_	_	_	_	_	_
des	_	_	_	_	_	_	_	_	_
affaires	_	_	_	_	_	_	_	_	_
d	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
espionnage	_	_	_	_	_	_	_	_	_
ou	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
contrebande	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	PySBDSegment
Les	_	_	_	_	_	_	_	_	_
deux	_	_	_	_	_	_	_	_	EndOfLine
personnes	_	_	_	_	_	_	_	_	_
arrêtées	_	_	_	_	_	_	_	_	_
antérieurement	_	_	_	_	_	_	_	_	_
étaient	_	_	_	_	_	_	_	_	_
des	_	_	_	_	_	_	_	_	EndOfLine
consuls	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine|PySBDSegment
BERNE	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
.	_	_	_	_	_	_	_	_	PySBDSegment
—	_	_	_	_	_	_	_	_	_
L	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
honorable	_	_	_	_	_	_	_	_	_
corporation	_	_	_	_	_	_	_	_	_
des	_	_	_	_	_	_	_	_	EndOfLine
lessiveuses	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
la	_	_	_	_	_	_	_	_	_
ville	_	_	_	_	_	_	_	_	_
fédérale	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	_
décidé	_	_	_	_	_	_	_	_	_
d	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	EndOfLine|NoSpaceAfter
augmenter	_	_	_	_	_	_	_	_	_
son	_	_	_	_	_	_	_	_	_
tarif	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	PySBDSegment
Ces	_	_	_	_	_	_	_	_	_
dames	_	_	_	_	_	_	_	_	_
demandent	_	_	_	_	_	_	_	_	_
maintenant	_	_	_	_	_	_	_	_	EndOfLine
huit	_	_	_	_	_	_	_	_	_
francs	_	_	_	_	_	_	_	_	_
par	_	_	_	_	_	_	_	_	_
journée	_	_	_	_	_	_	_	_	_
sans	_	_	_	_	_	_	_	_	_
la	_	_	_	_	_	_	_	_	_
nourriture	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
et	_	_	_	_	_	_	_	_	EndOfLine
six	_	_	_	_	_	_	_	_	_
francs	_	_	_	_	_	_	_	_	_
avec	_	_	_	_	_	_	_	_	_
la	_	_	_	_	_	_	_	_	_
nourriture	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	PySBDSegment
C	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
est	_	_	_	_	_	_	_	_	_
la	_	_	_	_	_	_	_	_	_
guerre	_	_	_	_	_	_	_	_	_
!	_	_	_	_	_	_	_	_	EndOfLine|PySBDSegment
VALAIS	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
.	_	_	_	_	_	_	_	_	PySBDSegment
—	_	_	_	_	_	_	_	_	_
Une	_	_	_	_	_	_	_	_	_
terrible	_	_	_	_	_	_	_	_	_
bagarre	_	_	_	_	_	_	_	_	_
s	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
est	_	_	_	_	_	_	_	_	EndOfLine
produite	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
dans	_	_	_	_	_	_	_	_	_
la	_	_	_	_	_	_	_	_	_
journée	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
samedi	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
sur	_	_	_	_	_	_	_	_	_
la	_	_	_	_	_	_	_	_	_
place	_	_	_	_	_	_	_	_	EndOfLine
de	_	_	_	_	_	_	_	_	_
Monthey	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
.	_	_	_	_	_	_	_	_	PySBDSegment
Les	_	_	_	_	_	_	_	_	_
quatre	_	_	_	_	_	_	_	_	LED0.00
frères	_	_	_	_	_	_	_	_	LED0.00
Comte	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
,	_	_	_	_	_	_	_	_	EndOfLine
chiffonniers	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
se	_	_	_	_	_	_	_	_	_
sont	_	_	_	_	_	_	_	_	_
battus	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
sous	_	_	_	_	_	_	_	_	_
l	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
influence	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
la	_	_	_	_	_	_	_	_	EndOfLine
boisson	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
à	_	_	_	_	_	_	_	_	_
coups	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
couteaux	_	_	_	_	_	_	_	_	_
et	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
barres	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	EndOfLine
fer	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	PySBDSegment
L	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
un	_	_	_	_	_	_	_	_	_
d	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
eux	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
grièvement	_	_	_	_	_	_	_	_	_
blessé	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	_
dû	_	_	_	_	_	_	_	_	_
être	_	_	_	_	_	_	_	_	EndOfLine
transporté	_	_	_	_	_	_	_	_	_
à	_	_	_	_	_	_	_	_	_
l	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
infirmerie	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	PySBDSegment
Deux	_	_	_	_	_	_	_	_	_
autres	_	_	_	_	_	_	_	_	_
ont	_	_	_	_	_	_	_	_	_
été	_	_	_	_	_	_	_	_	EndOfLine
arrêtés	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	PySBDSegment
La	_	_	_	_	_	_	_	_	_
population	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	_
été	_	_	_	_	_	_	_	_	_
obligée	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
prêter	_	_	_	_	_	_	_	_	EndOfLine
main	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
forte	_	_	_	_	_	_	_	_	_
à	_	_	_	_	_	_	_	_	_
la	_	_	_	_	_	_	_	_	_
police	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	PySBDSegment
"	_	_	_	_	_	_	_	_	EndOfLine
FRIBOURG	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
.	_	_	_	_	_	_	_	_	PySBDSegment
—	_	_	_	_	_	_	_	_	_
Le	_	_	_	_	_	_	_	_	_
marché	_	_	_	_	_	_	_	_	NoSpaceAfter
-	_	_	_	_	_	_	_	_	NoSpaceAfter
concours	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	EndOfLine
taureaux	_	_	_	_	_	_	_	_	_
qui	_	_	_	_	_	_	_	_	_
s	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
est	_	_	_	_	_	_	_	_	_
ouvert	_	_	_	_	_	_	_	_	_
mercredi	_	_	_	_	_	_	_	_	_
dans	_	_	_	_	_	_	_	_	_
les	_	_	_	_	_	_	_	_	_
étables	_	_	_	_	_	_	_	_	EndOfLine
du	_	_	_	_	_	_	_	_	_
Tirage	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
à	_	_	_	_	_	_	_	_	_
Bulle	_	_	_	_	_	_	_	_	NoSpaceAfter|LED0.00
,	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	_
revêtu	_	_	_	_	_	_	_	_	_
dès	_	_	_	_	_	_	_	_	_
le	_	_	_	_	_	_	_	_	_
matin	_	_	_	_	_	_	_	_	_
une	_	_	_	_	_	_	_	_	EndOfLine
animation	_	_	_	_	_	_	_	_	_
extraordinaire	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	PySBDSegment
Les	_	_	_	_	_	_	_	_	_
transactions	_	_	_	_	_	_	_	_	_
ont	_	_	_	_	_	_	_	_	EndOfLine
commencé	_	_	_	_	_	_	_	_	_
dès	_	_	_	_	_	_	_	_	_
l	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
arrivée	_	_	_	_	_	_	_	_	_
des	_	_	_	_	_	_	_	_	_
premiers	_	_	_	_	_	_	_	_	_
taureaux	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine|PySBDSegment
La	_	_	_	_	_	_	_	_	_
journée	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
jeudi	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	_
été	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
dit	_	_	_	_	_	_	_	_	_
la	_	_	_	_	_	_	_	_	_
«	_	_	_	_	_	_	_	_	_
Liberté	_	_	_	_	_	_	_	_	LED0.00
»	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	EndOfLine
d	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
une	_	_	_	_	_	_	_	_	_
importance	_	_	_	_	_	_	_	_	_
sans	_	_	_	_	_	_	_	_	_
égale	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
et	_	_	_	_	_	_	_	_	_
par	_	_	_	_	_	_	_	_	_
le	_	_	_	_	_	_	_	_	EndOfLine
nombre	_	_	_	_	_	_	_	_	_
des	_	_	_	_	_	_	_	_	_
visiteurs	_	_	_	_	_	_	_	_	_
et	_	_	_	_	_	_	_	_	_
par	_	_	_	_	_	_	_	_	_
le	_	_	_	_	_	_	_	_	_
chiffre	_	_	_	_	_	_	_	_	_
des	_	_	_	_	_	_	_	_	EndOfLine
transactions	_	_	_	_	_	_	_	_	_
effectuées	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	PySBDSegment
Il	_	_	_	_	_	_	_	_	_
a	_	_	_	_	_	_	_	_	_
été	_	_	_	_	_	_	_	_	_
primé	_	_	_	_	_	_	_	_	_
242	_	_	_	_	_	_	_	_	_
taureaux	_	_	_	_	_	_	_	_	EndOfLine
sur	_	_	_	_	_	_	_	_	_
362	_	_	_	_	_	_	_	_	_
qui	_	_	_	_	_	_	_	_	_
étaient	_	_	_	_	_	_	_	_	_
présentés	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	PySBDSegment
Jeudi	_	_	_	_	_	_	_	_	_
soir	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
120	_	_	_	_	_	_	_	_	EndOfLine
ventes	_	_	_	_	_	_	_	_	_
étaient	_	_	_	_	_	_	_	_	_
enregistrées	_	_	_	_	_	_	_	_	NoSpaceAfter
,	_	_	_	_	_	_	_	_	_
et	_	_	_	_	_	_	_	_	_
le	_	_	_	_	_	_	_	_	_
chiffre	_	_	_	_	_	_	_	_	EndOfLine
d	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
achats	_	_	_	_	_	_	_	_	_
s	_	_	_	_	_	_	_	_	NoSpaceAfter
'	_	_	_	_	_	_	_	_	NoSpaceAfter
élevait	_	_	_	_	_	_	_	_	_
à	_	_	_	_	_	_	_	_	_
200,000	_	_	_	_	_	_	_	_	_
francs	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	PySBDSegment
Une	_	_	_	_	_	_	_	_	_
vingtaine	_	_	_	_	_	_	_	_	EndOfLine
de	_	_	_	_	_	_	_	_	_
taureaux	_	_	_	_	_	_	_	_	_
se	_	_	_	_	_	_	_	_	_
sont	_	_	_	_	_	_	_	_	_
payés	_	_	_	_	_	_	_	_	_
plus	_	_	_	_	_	_	_	_	_
de	_	_	_	_	_	_	_	_	_
3000	_	_	_	_	_	_	_	_	_
francs	_	_	_	_	_	_	_	_	NoSpaceAfter
.	_	_	_	_	_	_	_	_	EndOfLine|PySBDSegment
Le	_	_	_	_	_	_	_	_	_
