TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
plantes	O	O	O	O	O	O	_	_	EndOfLine
vivantes	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
boutures	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
greffes	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
fleurs	O	O	O	O	O	O	_	_	EndOfLine
coupées	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
rameaux	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
couronnes	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
etc	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
;	O	O	O	O	O	O	_	_	_
aux	O	O	O	O	O	O	_	_	EndOfLine
engrais	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
produits	O	O	O	O	O	O	_	_	_
pour	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
protection	O	O	O	O	O	O	_	_	EndOfLine
des	O	O	O	O	O	O	_	_	_
plantes	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
litières	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
fourrages	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	EndOfLine
acides	O	O	O	O	O	O	_	_	_
pour	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
ensilage	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
enfin	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
aux	O	O	O	O	O	O	_	_	EndOfLine
médicaments	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
aux	O	O	O	O	O	O	_	_	_
livres	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|PySBDSegment
SONT	O	O	O	O	O	O	_	_	_
RÉPUTÉS	O	O	O	O	O	O	_	_	_
MÉDICAMENTS	O	O	O	O	O	O	_	_	EndOfLine
Le	O	O	O	O	O	O	_	_	_
Département	O	O	O	O	O	O	_	_	_
précise	O	O	O	O	O	O	_	_	_
que	O	O	O	O	O	O	_	_	_
sont	O	O	O	O	O	O	_	_	EndOfLine
réputés	O	O	O	O	O	O	_	_	_
médicaments	O	O	O	O	O	O	_	_	_
:	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	_
spécialités	O	O	O	O	O	O	_	_	EndOfLine
pharmaceutiques	O	O	O	O	O	O	_	_	_
(	O	O	O	O	O	O	_	_	NoSpaceAfter
y	O	O	O	O	O	O	_	_	_
compris	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	EndOfLine
spécialités	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
comptoir	O	O	O	O	O	O	_	_	NoSpaceAfter
)	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	_
médicaments	O	O	O	O	O	O	_	_	EndOfLine
confectionnés	O	O	O	O	O	O	_	_	_
dont	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	NoSpaceAfter
la	O	O	O	O	O	O	_	_	_
vente	O	O	O	O	O	O	_	_	_
au	O	O	O	O	O	O	_	_	_
détail	O	O	O	O	O	O	_	_	EndOfLine
n	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
est	O	O	O	O	O	O	_	_	_
autorisée	O	O	O	O	O	O	_	_	_
que	O	O	O	O	O	O	_	_	_
dans	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	EndOfLine
pharmacies	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
drogueries	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	_
substances	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	EndOfLine
mélanges	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
qualité	O	O	O	O	O	O	_	_	_
conforme	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	EndOfLine
pharmacopée	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
si	O	O	O	O	O	O	_	_	_
elles	O	O	O	O	O	O	_	_	_
ne	O	O	O	O	O	O	_	_	_
peuvent	O	O	O	O	O	O	_	_	_
être	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	EndOfLine
dans	O	O	O	O	O	O	_	_	_
une	O	O	O	O	O	O	_	_	_
mesure	O	O	O	O	O	O	_	_	_
notable	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
destinées	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	EndOfLine
des	O	O	O	O	O	O	_	_	_
usages	O	O	O	O	O	O	_	_	_
autres	O	O	O	O	O	O	_	_	_
que	O	O	O	O	O	O	_	_	_
médicinaux	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|PySBDSegment
SONT	O	O	O	O	O	O	_	_	_
RÉPUTÉS	O	O	O	O	O	O	_	_	_
LIVRES	O	O	O	O	O	O	_	_	EndOfLine
Sont	O	O	O	O	O	O	_	_	_
réputés	O	O	O	O	O	O	_	_	_
livres	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
d	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
autre	O	O	O	O	O	O	_	_	_
part	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
«	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	EndOfLine
imprimés	O	O	O	O	O	O	_	_	_
présentant	O	O	O	O	O	O	_	_	_
un	O	O	O	O	O	O	_	_	_
contenu	O	O	O	O	O	O	_	_	EndOfLine
religieux	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
littéraire	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
artistique	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
récréatif	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	EndOfLine
éducatif	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
instructif	O	O	O	O	O	O	_	_	_
ou	O	O	O	O	O	O	_	_	_
scientifique	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	EndOfLine
ayant	O	O	O	O	O	O	_	_	_
au	O	O	O	O	O	O	_	_	_
moins	O	O	O	O	O	O	_	_	_
16	O	O	O	O	O	O	_	_	_
pages	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
sous	O	O	O	O	O	O	_	_	_
forme	O	O	O	O	O	O	_	_	EndOfLine
de	O	O	O	O	O	O	_	_	_
livre	O	O	O	O	O	O	_	_	_
ou	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
brochure	O	O	O	O	O	O	_	_	_
»	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
Exception	O	O	O	O	O	O	_	_	_
:	O	O	O	O	O	O	_	_	EndOfLine
imprimés	O	O	O	O	O	O	_	_	_
publicitaires	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|PySBDSegment
Les	O	O	O	O	O	O	_	_	_
commerçants	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
fabricants	O	O	O	O	O	O	_	_	_
qui	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	EndOfLine
au	B-time	O	B-time.date.abs	O	O	O	NIL	_	LED0.00
1	I-time	O	I-time.date.abs	O	O	O	NIL	_	LED0.00
"	I-time	O	I-time.date.abs	O	O	O	NIL	_	LED0.00
janvier	I-time	O	I-time.date.abs	O	O	O	NIL	_	LED0.00
1959	I-time	O	I-time.date.abs	O	O	O	NIL	_	NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	_	_	_
ne	O	O	O	O	O	O	_	_	_
seront	O	O	O	O	O	O	_	_	_
pas	O	O	O	O	O	O	_	_	EndOfLine
grossistes	O	O	O	O	O	O	_	_	_
au	O	O	O	O	O	O	_	_	_
sens	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
loi	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
et	O	O	O	O	O	O	_	_	_
posséderont	O	O	O	O	O	O	_	_	EndOfLine
un	O	O	O	O	O	O	_	_	_
stock	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
marchandises	O	O	O	O	O	O	_	_	_
exonérées	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	EndOfLine
destinées	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
revente	O	O	O	O	O	O	_	_	_
ou	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
emploi	O	O	O	O	O	O	_	_	EndOfLine
comme	O	O	O	O	O	O	_	_	_
matières	O	O	O	O	O	O	_	_	_
premières	O	O	O	O	O	O	_	_	_
dans	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	EndOfLine
fabrication	O	O	O	O	O	O	_	_	_
professionnelle	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
auront	O	O	O	O	O	O	_	_	_
droit	O	O	O	O	O	O	_	_	EndOfLine
à	O	O	O	O	O	O	_	_	_
un	O	O	O	O	O	O	_	_	_
remboursement	O	O	O	O	O	O	_	_	_
qui	O	O	O	O	O	O	_	_	_
s	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
élèvera	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	EndOfLine
5,4	O	O	O	O	O	O	_	_	_
%	O	O	O	O	O	O	_	_	_
pour	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	_
médicaments	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	EndOfLine
livres	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
2.25	O	O	O	O	O	O	_	_	_
%	O	O	O	O	O	O	_	_	_
pour	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	_
autres	O	O	O	O	O	O	_	_	EndOfLine
marchandises	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
Ce	O	O	O	O	O	O	_	_	_
droit	O	O	O	O	O	O	_	_	_
sera	O	O	O	O	O	O	_	_	_
prescrit	O	O	O	O	O	O	_	_	_
le	B-time	O	B-time.date.abs	O	O	O	NIL	_	LED0.00
30	I-time	O	I-time.date.abs	O	O	O	NIL	_	EndOfLine|LED0.00
juin	I-time	O	I-time.date.abs	O	O	O	NIL	_	LED0.00
1959	I-time	O	I-time.date.abs	O	O	O	NIL	_	NoSpaceAfter|LED0.00
.	O	O	O	O	O	O	_	_	EndOfLine|PySBDSegment

# language = fr
# newspaper = GDL
# date = 1968-05-30
# document_id = GDL-1968-05-30-a-i0128
VASTE	O	O	O	O	O	O	_	_	_
OPÉRATION	O	O	O	O	O	O	_	_	EndOfLine
DE	O	O	O	O	O	O	_	_	_
SOUTIEN	O	O	O	O	O	O	_	_	EndOfLine
INTERNATIONAL	O	O	O	O	O	O	_	_	EndOfLine
Franc	O	O	O	O	O	O	_	_	_
français	O	O	O	O	O	O	_	_	_
menacé	O	O	O	O	O	O	_	_	EndOfLine
LONDRES	B-loc	O	B-loc.adm.town	O	O	O	Q84	_	NoSpaceAfter|LED0.00
.	O	O	O	O	O	O	_	_	PySBDSegment
29	O	O	O	O	O	O	_	_	_
mai	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
—	O	O	O	O	O	O	_	_	_
Une	O	O	O	O	O	O	_	_	_
vaste	O	O	O	O	O	O	_	_	EndOfLine
opération	O	O	O	O	O	O	_	_	_
internationale	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
été	O	O	O	O	O	O	_	_	_
entreprise	O	O	O	O	O	O	_	_	EndOfLine
sous	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
égide	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
BRI	B-org	O	B-org.ent	O	O	O	Q309195	_	LED0.00
(	O	O	O	O	O	O	_	_	NoSpaceAfter
Banque	B-org	O	B-org.ent	O	O	O	Q309195	_	LED0.00
des	I-org	O	I-org.ent	O	O	O	Q309195	_	EndOfLine|LED0.00
Règlements	I-org	O	I-org.ent	O	O	O	Q309195	_	LED0.00
Internationaux	I-org	O	I-org.ent	O	O	O	Q309195	_	NoSpaceAfter|LED0.00
)	O	O	O	O	O	O	_	_	_
en	O	O	O	O	O	O	_	_	_
vue	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	EndOfLine
sauver	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
franc	O	O	O	O	O	O	_	_	_
français	O	O	O	O	O	O	_	_	_
d	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
une	O	O	O	O	O	O	_	_	_
dévaluation	O	O	O	O	O	O	_	_	EndOfLine
provoquée	O	O	O	O	O	O	_	_	_
par	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
panique	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
pour	O	O	O	O	O	O	_	_	EndOfLine
protéger	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	_
autres	O	O	O	O	O	O	_	_	_
devises	O	O	O	O	O	O	_	_	_
du	O	O	O	O	O	O	_	_	_
monde	O	O	O	O	O	O	_	_	EndOfLine
occidental	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|PySBDSegment
L	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
appel	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
BRI	B-org	O	B-org.ent	O	O	O	Q309195	_	LED0.00
a	O	O	O	O	O	O	_	_	_
été	O	O	O	O	O	O	_	_	_
lancé	O	O	O	O	O	O	_	_	_
par	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	EndOfLine
Banque	B-org	O	B-org.ent	O	O	O	Q806950	_	LED0.00
de	I-org	O	I-org.ent	O	O	O	Q806950	_	LED0.00
France	I-org	O	I-org.ent	O	O	B-loc.adm.nat	Q806950	_	NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	_	_	_
dont	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
activité	O	O	O	O	O	O	_	_	_
se	O	O	O	O	O	O	_	_	EndOfLine
trouve	O	O	O	O	O	O	_	_	_
paralysée	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
alors	O	O	O	O	O	O	_	_	_
que	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	_
Français	O	O	O	O	O	O	_	_	EndOfLine
cherchent	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
échanger	O	O	O	O	O	O	_	_	_
massivement	O	O	O	O	O	O	_	_	_
leurs	O	O	O	O	O	O	_	_	EndOfLine
francs	O	O	O	O	O	O	_	_	_
contre	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
devises	O	O	O	O	O	O	_	_	_
étrangères	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|PySBDSegment
Cependant	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	_
différents	O	O	O	O	O	O	_	_	_
marchés	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	EndOfLine
l	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
or	O	O	O	O	O	O	_	_	_
en	O	O	O	O	O	O	_	_	_
Europe	B-loc	O	B-loc.adm.sup	O	O	O	Q46	_	LED0.00
se	O	O	O	O	O	O	_	_	_
montrent	O	O	O	O	O	O	_	_	_
étrangement	O	O	O	O	O	O	_	_	EndOfLine
calmes	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
Les	O	O	O	O	O	O	_	_	_
transactions	O	O	O	O	O	O	_	_	_
restent	O	O	O	O	O	O	_	_	EndOfLine
modérées	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
prix	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
or	O	O	O	O	O	O	_	_	_
n	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
a	O	O	O	O	O	O	_	_	_
enregistré	O	O	O	O	O	O	_	_	_
que	O	O	O	O	O	O	_	_	EndOfLine
des	O	O	O	O	O	O	_	_	_
variations	O	O	O	O	O	O	_	_	_
minimes	O	O	O	O	O	O	_	_	_
depuis	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
fin	O	O	O	O	O	O	_	_	EndOfLine
de	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
semaine	O	O	O	O	O	O	_	_	_
dernière	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
Les	O	O	O	O	O	O	_	_	_
Français	O	O	O	O	O	O	_	_	EndOfLine
eux	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	NoSpaceAfter
mêmes	O	O	O	O	O	O	_	_	_
semblent	O	O	O	O	O	O	_	_	_
préférer	O	O	O	O	O	O	_	_	_
pour	O	O	O	O	O	O	_	_	EndOfLine
l	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
instant	O	O	O	O	O	O	_	_	_
acheter	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
dollars	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
marks	O	O	O	O	O	O	_	_	_
ou	O	O	O	O	O	O	_	_	EndOfLine
des	O	O	O	O	O	O	_	_	_
francs	O	O	O	O	O	O	_	_	_
suisses	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|PySBDSegment
En	O	O	O	O	O	O	_	_	_
revanche	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
on	O	O	O	O	O	O	_	_	_
observe	O	O	O	O	O	O	_	_	_
une	O	O	O	O	O	O	_	_	_
absence	O	O	O	O	O	O	_	_	EndOfLine
presque	O	O	O	O	O	O	_	_	_
totale	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
demandes	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
francs	O	O	O	O	O	O	_	_	EndOfLine
français	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
dans	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	_
grands	O	O	O	O	O	O	_	_	_
centres	O	O	O	O	O	O	_	_	EndOfLine
bancaires	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
C	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
est	O	O	O	O	O	O	_	_	_
ainsi	O	O	O	O	O	O	_	_	_
que	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
BRI	B-org	O	B-org.ent	O	O	O	Q309195	_	LED0.00
a	O	O	O	O	O	O	_	_	_
dû	O	O	O	O	O	O	_	_	EndOfLine
acheter	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
francs	O	O	O	O	O	O	_	_	_
français	O	O	O	O	O	O	_	_	_
offerts	O	O	O	O	O	O	_	_	_
en	O	O	O	O	O	O	_	_	_
Aile	B-loc	O	B-loc.adm.reg	O	O	B-loc.adm.nat	Q713750	_	NoSpaceAfter|LED0.13
-	I-loc	O	I-loc.adm.reg	O	O	I-loc.adm.nat	Q713750	_	NoSpaceAfter|LED0.13
,	I-loc	O	I-loc.adm.reg	O	O	I-loc.adm.nat	Q713750	_	EndOfLine|LED0.13
magne	I-loc	O	I-loc.adm.reg	O	O	I-loc.adm.nat	Q713750	_	LED0.13
occidentale	I-loc	O	I-loc.adm.reg	O	O	O	Q713750	_	NoSpaceAfter|LED0.13
.	O	O	O	O	O	O	_	_	PySBDSegment
Les	O	O	O	O	O	O	_	_	_
achats	O	O	O	O	O	O	_	_	_
se	O	O	O	O	O	O	_	_	_
sont	O	O	O	O	O	O	_	_	EndOfLine
effectués	O	O	O	O	O	O	_	_	_
au	O	O	O	O	O	O	_	_	_
«	O	O	O	O	O	O	_	_	_
taux	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	NoSpaceAfter
plancher	O	O	O	O	O	O	_	_	_
»	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
4,9740	O	O	O	O	O	O	_	_	EndOfLine
pour	O	O	O	O	O	O	_	_	_
un	O	O	O	O	O	O	_	_	_
dollar	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
(	O	O	O	O	O	O	_	_	NoSpaceAfter
Ap	B-org	O	B-org.ent.pressagency	O	O	O	Q40469	_	NoSpaceAfter|LED0.00
)	O	O	O	O	O	O	_	_	EndOfLine|PySBDSegment

# language = fr
# newspaper = GDL
# date = 1968-11-02
# document_id = GDL-1968-11-02-a-i0267
RIVE	O	O	O	O	O	O	_	_	EndOfLine
GAUCHE	O	O	O	O	O	O	_	_	_
RIVE	O	O	O	O	O	O	_	_	EndOfLine
DROITE	O	O	O	O	O	O	_	_	EndOfLine
Chez	O	O	O	O	O	O	_	_	_
Paul	B-pers	O	B-pers.ind	O	O	O	Q272	_	LED0.00
Morand	I-pers	O	I-pers.ind	O	O	O	Q272	_	EndOfLine|LED0.00
de	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
Académie	B-org	O	B-org.ent	O	O	O	Q161806	_	LED0.00
française	I-org	O	I-org.ent	O	O	O	Q161806	_	EndOfLine|LED0.00
Etrange	O	O	O	O	O	O	_	_	_
croisement	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|PySBDSegment
J	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
étais	O	O	O	O	O	O	_	_	_
samedi	O	O	O	O	O	O	_	_	_
chez	O	O	O	O	O	O	_	_	_
Paul	B-pers	O	B-pers.ind	O	O	O	Q272	_	LED0.00
Morand	I-pers	O	I-pers.ind	O	O	O	Q272	_	EndOfLine|LED0.00
comme	O	O	O	O	O	O	_	_	_
nous	O	O	O	O	O	O	_	_	_
parvenait	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
nouvelle	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	EndOfLine
la	O	O	O	O	O	O	_	_	_
mort	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
Jean	B-pers	O	B-pers.ind	O	O	O	Q322520	_	LED0.00
Schlumberger	I-pers	O	I-pers.ind	O	O	O	Q322520	_	NoSpaceAfter|LED0.00
.	O	O	O	O	O	O	_	_	PySBDSegment
L	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
un	O	O	O	O	O	O	_	_	EndOfLine
naissait	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
dignité	O	O	O	O	O	O	_	_	_
académique	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	EndOfLine
l	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
autre	O	O	O	O	O	O	_	_	_
prenait	O	O	O	O	O	O	_	_	_
congé	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
tout	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
Deux	O	O	O	O	O	O	_	_	EndOfLine
contemporains	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
quelques	O	O	O	O	O	O	_	_	_
années	O	O	O	O	O	O	_	_	_
près	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|PySBDSegment
Schlumberger	B-pers	O	B-pers.ind	O	O	O	Q322520	_	LED0.00
avait	O	O	O	O	O	O	_	_	_
fondé	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
«	O	O	O	O	O	O	_	_	EndOfLine
Nouvelle	B-prod	O	B-prod.media	O	O	O	Q616067	_	LED0.00
Revue	I-prod	O	I-prod.media	O	O	O	Q616067	_	LED0.00
Française	I-prod	O	I-prod.media	O	O	O	Q616067	_	LED0.00
»	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
Morand	B-pers	O	B-pers.ind	O	O	O	Q272	_	LED0.00
lui	O	O	O	O	O	O	_	_	EndOfLine
avait	O	O	O	O	O	O	_	_	_
donné	O	O	O	O	O	O	_	_	_
ses	O	O	O	O	O	O	_	_	_
premiers	O	O	O	O	O	O	_	_	_
gros	O	O	O	O	O	O	_	_	_
