TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
Ausgaben	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
Aufrechthaltung	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
öffentli	O	O	O	O	O	O	_	_	NoSpaceAfter
¬	O	O	O	O	O	O	_	_	EndOfLine
chen	O	O	O	O	O	O	_	_	_
Sicherheit	O	O	O	O	O	O	_	_	_
unentbehrlich	O	O	O	O	O	O	_	_	_
sind	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
Aber	O	O	O	O	O	O	_	_	_
unsere	O	O	O	O	O	O	_	_	_
un	O	O	O	O	O	O	_	_	NoSpaceAfter
¬	O	O	O	O	O	O	_	_	EndOfLine
ermeßlichen	O	O	O	O	O	O	_	_	_
Hülfsmittel	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
unterstüzt	O	O	O	O	O	O	_	_	_
durch	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
gesunde	O	O	O	O	O	O	_	_	EndOfLine
Vernunft	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Gemeingeist	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
welche	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
allen	O	O	O	O	O	O	_	_	_
Theilen	O	O	O	O	O	O	_	_	EndOfLine
des	O	O	O	O	O	O	_	_	_
Königreichs	O	O	O	O	O	O	_	_	_
herrschen	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
werden	O	O	O	O	O	O	_	_	_
Sie	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
wie	O	O	O	O	O	O	_	_	_
ich	O	O	O	O	O	O	_	_	_
hoffe	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	EndOfLine
den	O	O	O	O	O	O	_	_	_
Stand	O	O	O	O	O	O	_	_	_
setzen	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Subsidien	O	O	O	O	O	O	_	_	_
ohne	O	O	O	O	O	O	_	_	_
große	O	O	O	O	O	O	_	_	_
Unbequem	O	O	O	O	O	O	_	_	NoSpaceAfter
¬	O	O	O	O	O	O	_	_	EndOfLine
lichkeit	O	O	O	O	O	O	_	_	_
für	O	O	O	O	O	O	_	_	_
mein	O	O	O	O	O	O	_	_	_
Volk	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
möglichst	O	O	O	O	O	O	_	_	_
kleiner	O	O	O	O	O	O	_	_	_
Ver	O	O	O	O	O	O	_	_	NoSpaceAfter
¬	O	O	O	O	O	O	_	_	EndOfLine
mehrung	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
fortdauernden	O	O	O	O	O	O	_	_	_
Staatslasten	O	O	O	O	O	O	_	_	_
anfzubringen	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|PySBDSegment
Unsere	O	O	O	O	O	O	_	_	_
Annäherung	O	O	O	O	O	O	_	_	_
gegen	O	O	O	O	O	O	_	_	_
ein	O	O	O	O	O	O	_	_	_
System	O	O	O	O	O	O	_	_	_
dieser	O	O	O	O	O	O	_	_	_
Art	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
durch	O	O	O	O	O	O	_	_	EndOfLine
die	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
lezten	O	O	O	O	O	O	_	_	_
Sitzungen	O	O	O	O	O	O	_	_	_
genommenen	O	O	O	O	O	O	_	_	_
Maaßregeln	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	EndOfLine
und	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Schwung	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
welchen	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
öffentliche	O	O	O	O	O	O	_	_	_
Credit	O	O	O	O	O	O	_	_	_
durch	O	O	O	O	O	O	_	_	EndOfLine
den	O	O	O	O	O	O	_	_	_
Beräußerungsplan	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Grundtare	O	O	O	O	O	O	_	_	_
erhalten	O	O	O	O	O	O	_	_	_
hat	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
sind	O	O	O	O	O	O	_	_	EndOfLine
von	O	O	O	O	O	O	_	_	_
so	O	O	O	O	O	O	_	_	_
vortheilhaften	O	O	O	O	O	O	_	_	_
Folgen	O	O	O	O	O	O	_	_	_
gewesen	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
Sie	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
wie	O	O	O	O	O	O	_	_	_
ich	O	O	O	O	O	O	_	_	EndOfLine
mir	O	O	O	O	O	O	_	_	_
schmeichle	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
keine	O	O	O	O	O	O	_	_	_
Gelegenheit	O	O	O	O	O	O	_	_	_
vorbeylassen	O	O	O	O	O	O	_	_	_
werden	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	EndOfLine
diese	O	O	O	O	O	O	_	_	_
Maaßregel	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
vervollkommnen	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
befestigen	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|PySBDSegment
Milords	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
meine	O	O	O	O	O	O	_	_	_
Herren	O	O	O	O	O	O	_	_	NoSpaceAfter
!	O	O	O	O	O	O	_	_	EndOfLine|PySBDSegment
Ich	O	O	O	O	O	O	_	_	_
verlasse	O	O	O	O	O	O	_	_	_
mich	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
Zuversicht	O	O	O	O	O	O	_	_	_
auf	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Fortsetzung	O	O	O	O	O	O	_	_	EndOfLine
Ihrer	O	O	O	O	O	O	_	_	_
Anstrengungen	O	O	O	O	O	O	_	_	NoSpaceAfter
;	O	O	O	O	O	O	_	_	_
durch	O	O	O	O	O	O	_	_	_
Ihre	O	O	O	O	O	O	_	_	_
Mitwirkung	O	O	O	O	O	O	_	_	_
hoffe	O	O	O	O	O	O	_	_	_
ich	O	O	O	O	O	O	_	_	EndOfLine
den	O	O	O	O	O	O	_	_	_
großen	O	O	O	O	O	O	_	_	_
Kampf	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
welchem	O	O	O	O	O	O	_	_	_
wir	O	O	O	O	O	O	_	_	_
uns	O	O	O	O	O	O	_	_	_
verwickelt	O	O	O	O	O	O	_	_	_
befin	O	O	O	O	O	O	_	_	NoSpaceAfter
¬	O	O	O	O	O	O	_	_	EndOfLine
den	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
einem	O	O	O	O	O	O	_	_	_
ehrenvollen	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
sichern	O	O	O	O	O	O	_	_	_
Ausgang	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
brin	O	O	O	O	O	O	_	_	NoSpaceAfter
¬	O	O	O	O	O	O	_	_	EndOfLine
gen	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
Wir	O	O	O	O	O	O	_	_	_
haben	O	O	O	O	O	O	_	_	_
viele	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
große	O	O	O	O	O	O	_	_	_
Schwierigkeiten	O	O	O	O	O	O	_	_	_
über	O	O	O	O	O	O	_	_	NoSpaceAfter
¬	O	O	O	O	O	O	_	_	EndOfLine
stiegen	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
Unsere	O	O	O	O	O	O	_	_	_
Beharrlichkeit	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
einer	O	O	O	O	O	O	_	_	_
gerechten	O	O	O	O	O	O	_	_	_
Sache	O	O	O	O	O	O	_	_	EndOfLine
ward	O	O	O	O	O	O	_	_	_
durch	O	O	O	O	O	O	_	_	_
glänzende	O	O	O	O	O	O	_	_	_
Erfolge	O	O	O	O	O	O	_	_	_
belohnt	O	O	O	O	O	O	_	_	NoSpaceAfter
;	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
unsere	O	O	O	O	O	O	_	_	_
gegen	O	O	O	O	O	O	_	_	NoSpaceAfter
¬	O	O	O	O	O	O	_	_	EndOfLine
wärtige	O	O	O	O	O	O	_	_	_
Lage	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
Vergleich	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Lage	O	O	O	O	O	O	_	_	_
einiger	O	O	O	O	O	O	_	_	_
anderer	O	O	O	O	O	O	_	_	EndOfLine
Länder	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
zeigt	O	O	O	O	O	O	_	_	_
hinlänglich	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
wie	O	O	O	O	O	O	_	_	_
sehr	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
brittische	O	O	O	O	O	O	_	_	_
Nation	O	O	O	O	O	O	_	_	EndOfLine
ihre	O	O	O	O	O	O	_	_	_
Sicherheit	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
Ehre	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
einer	O	O	O	O	O	O	_	_	_
Epoche	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
Gefahren	O	O	O	O	O	O	_	_	EndOfLine
und	O	O	O	O	O	O	_	_	_
Unglük	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
(	O	O	O	O	O	O	_	_	_
nächst	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
göttlichen	O	O	O	O	O	O	_	_	_
Vorsehung	O	O	O	O	O	O	_	_	NoSpaceAfter
)	O	O	O	O	O	O	_	_	_
ihrer	O	O	O	O	O	O	_	_	_
ei	O	O	O	O	O	O	_	_	NoSpaceAfter
¬	O	O	O	O	O	O	_	_	EndOfLine
genen	O	O	O	O	O	O	_	_	_
Standhaftigkeit	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
ihrer	O	O	O	O	O	O	_	_	_
Energie	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
ihren	O	O	O	O	O	O	_	_	_
Tugen	O	O	O	O	O	O	_	_	NoSpaceAfter
¬	O	O	O	O	O	O	_	_	EndOfLine
den	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
verdanken	O	O	O	O	O	O	_	_	_
hat	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	NoSpaceAfter|PySBDSegment
"	O	O	O	O	O	O	_	_	EndOfLine
Nach	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Entfernung	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
Königs	O	O	O	O	O	O	_	_	_
ward	O	O	O	O	O	O	_	_	_
hierauf	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
bey	O	O	O	O	O	O	_	_	NoSpaceAfter
¬	O	O	O	O	O	O	_	_	EndOfLine
den	O	O	O	O	O	O	_	_	_
Häusern	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
gewöhnliche	O	O	O	O	O	O	_	_	_
Dankaddresse	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
Vorschlag	O	O	O	O	O	O	_	_	EndOfLine
gebracht	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
Im	O	O	O	O	O	O	_	_	_
Oberhause	O	O	O	O	O	O	_	_	_
sprachen	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Lords	B-pers	O	B-pers.ind	O	B-comp.title	O	Q6222219	_	LED0.00
Darnley	I-pers	O	I-pers.ind	O	B-comp.name	O	Q6222219	_	EndOfLine|LED0.00
und	O	O	O	O	O	O	_	_	_
Craven	B-pers	O	B-pers.ind	O	O	O	NIL	_	LED0.00
dafür	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Marquis	B-pers	O	B-pers.ind	O	B-comp.title	O	Q923438	_	LED0.00
Lansdowne	I-pers	O	I-pers.ind	O	B-comp.name	O	Q923438	_	LED0.00
und	O	O	O	O	O	O	_	_	EndOfLine
der	O	O	O	O	O	O	_	_	_
junge	B-pers	O	B-pers.ind	O	B-comp.title	O	Q723938	_	LED0.00
Lord	I-pers	O	I-pers.ind	O	I-comp.title	O	Q723938	_	LED0.00
Holland	I-pers	O	I-pers.ind	O	B-comp.name	O	Q723938	_	LED0.00
(	I-pers	O	I-pers.ind	O	O	O	Q723938	_	NoSpaceAfter|LED0.00
Neveu	I-pers	O	I-pers.ind	O	O	O	Q723938	_	LED0.00
von	I-pers	O	I-pers.ind	O	O	O	Q723938	_	LED0.00
For	I-pers	O	I-pers.ind	O	O	B-pers.ind	Q723938	_	NoSpaceAfter|LED0.00
)	I-pers	O	I-pers.ind	O	O	O	Q723938	_	LED0.00
dagegen	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|PySBDSegment
Im	O	O	O	O	O	O	_	_	_
Unterhause	O	O	O	O	O	O	_	_	_
schlug	O	O	O	O	O	O	_	_	_
Lord	B-pers	O	B-pers.ind	O	B-comp.title	O	Q336702	_	LED0.00
Leveson	I-pers	O	I-pers.ind	O	B-comp.name	O	Q336702	_	LED0.00
Gower	I-pers	O	I-pers.ind	O	I-comp.name	O	Q336702	_	LED0.00
die	O	O	O	O	O	O	_	_	_
Addresse	O	O	O	O	O	O	_	_	EndOfLine
vor	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Nitter	B-pers	O	B-pers.ind	O	B-comp.title	O	Q337499	_	LED0.00
Sinclair	I-pers	O	I-pers.ind	O	B-comp.name	O	Q337499	_	LED0.00
und	O	O	O	O	O	O	_	_	_
Francis	B-pers	O	B-pers.ind	O	O	O	Q334207	_	LED0.00
Burdett	I-pers	O	I-pers.ind	O	O	O	Q334207	_	LED0.00
waren	O	O	O	O	O	O	_	_	EndOfLine
die	O	O	O	O	O	O	_	_	_
einzigen	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
dagegen	O	O	O	O	O	O	_	_	_
erheben	O	O	O	O	O	O	_	_	NoSpaceAfter
;	O	O	O	O	O	O	_	_	_
For	B-pers	O	B-pers.ind	O	O	O	NIL	_	NoSpaceAfter|LED0.33
,	O	O	O	O	O	O	_	_	_
Sheriban	B-pers	O	B-pers.ind	O	O	O	Q352725	_	NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	_	_	EndOfLine
und	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
übrigen	O	O	O	O	O	O	_	_	_
berühmtesten	O	O	O	O	O	O	_	_	_
Mitglieder	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Opposition	O	O	O	O	O	O	_	_	EndOfLine
waren	O	O	O	O	O	O	_	_	_
ihrem	O	O	O	O	O	O	_	_	_
System	O	O	O	O	O	O	_	_	_
treu	O	O	O	O	O	O	_	_	_
geblieben	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	EndOfLine
Sitzung	O	O	O	O	O	O	_	_	_
erschienen	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
Die	O	O	O	O	O	O	_	_	_
Addresse	O	O	O	O	O	O	_	_	_
ward	O	O	O	O	O	O	_	_	_
am	O	O	O	O	O	O	_	_	_
Ende	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	NoSpaceAfter
¬	O	O	O	O	O	O	_	_	EndOfLine
beyden	O	O	O	O	O	O	_	_	_
Häusern	O	O	O	O	O	O	_	_	_
bewilligt	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
Pitt	B-pers	O	B-pers.ind	O	O	O	Q128902	_	LED0.00
sprach	O	O	O	O	O	O	_	_	_
diesmal	O	O	O	O	O	O	_	_	_
gar	O	O	O	O	O	O	_	_	EndOfLine
nicht	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
sondern	O	O	O	O	O	O	_	_	_
kündigte	O	O	O	O	O	O	_	_	_
nur	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
10	O	O	O	O	O	O	_	_	_
Tagen	O	O	O	O	O	O	_	_	_
Eröfnung	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	EndOfLine
Finanz	O	O	O	O	O	O	_	_	NoSpaceAfter
-	O	O	O	O	O	O	_	_	NoSpaceAfter
Budger	O	O	O	O	O	O	_	_	NoSpaceAfter
'	O	O	O	O	O	O	_	_	NoSpaceAfter
s	O	O	O	O	O	O	_	_	_
an	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
—	O	O	O	O	O	O	_	_	_
Am	O	O	O	O	O	O	_	_	_
21	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
votirten	O	O	O	O	O	O	_	_	_
beyde	O	O	O	O	O	O	_	_	_
Häuser	O	O	O	O	O	O	_	_	EndOfLine
Danksagungen	O	O	O	O	O	O	_	_	_
für	O	O	O	O	O	O	_	_	_
Adm	B-pers	O	B-pers.ind	O	B-comp.title	O	Q83235	_	NoSpaceAfter|LED0.00
.	I-pers	O	I-pers.ind	O	I-comp.title	O	Q83235	_	LED0.00
Nelson	I-pers	O	I-pers.ind	O	B-comp.name	O	Q83235	_	NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	_	_	_
Commodore	B-pers	O	B-pers.ind	O	B-comp.title	O	Q7412887	_	LED0.00
Warren	I-pers	O	I-pers.ind	O	B-comp.name	O	Q7412887	_	NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	_	_	EndOfLine
und	O	O	O	O	O	O	_	_	_
deren	O	O	O	O	O	O	_	_	_
Eskadern	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
—	O	O	O	O	O	O	_	_	_
In	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Sitzungen	O	O	O	O	O	O	_	_	_
vom	O	O	O	O	O	O	_	_	_
23	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	NoSpaceAfter
¬	O	O	O	O	O	O	_	_	EndOfLine
24	O	O	O	O	O	O	_	_	_
Nov	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
war	O	O	O	O	O	O	_	_	_
eine	O	O	O	O	O	O	_	_	_
Bothschaft	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
Königs	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
über	O	O	O	O	O	O	_	_	_
Nelsons	B-pers	O	B-pers.ind	O	O	O	Q83235	_	EndOfLine|LED0.00
Belohnung	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
merkwürdigste	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
Er	O	O	O	O	O	O	_	_	_
zeigte	O	O	O	O	O	O	_	_	_
dem	O	O	O	O	O	O	_	_	_
Parlas	O	O	O	O	O	O	_	_	EndOfLine
ment	O	O	O	O	O	O	_	_	_
an	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
er	O	O	O	O	O	O	_	_	_
ihm	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
seinen	O	O	O	O	O	O	_	_	_
beyden	O	O	O	O	O	O	_	_	_
nächsten	O	O	O	O	O	O	_	_	_
männli	O	O	O	O	O	O	_	_	NoSpaceAfter
¬	O	O	O	O	O	O	_	_	EndOfLine
chen	O	O	O	O	O	O	_	_	_
Erben	O	O	O	O	O	O	_	_	_
(	O	O	O	O	O	O	_	_	NoSpaceAfter
auf	O	O	O	O	O	O	_	_	_
welche	O	O	O	O	O	O	_	_	_
auch	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Titel	O	O	O	O	O	O	_	_	_
Baron	B-pers	O	B-pers.ind	O	B-comp.title	O	Q83235	_	LED0.00
