TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
kann	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
neuen	O	O	O	O	O	O	_	_	_
Lage	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Dinge	O	O	O	O	O	O	_	_	EndOfLine
in	O	O	O	O	O	O	_	_	_
Deutschland	B-loc	O	B-loc.adm.nat	O	O	O	Q183	_	LED0.00
nicht	O	O	O	O	O	O	_	_	_
eben	O	O	O	O	O	O	_	_	_
erbaut	O	O	O	O	O	O	_	_	NoSpaceAfter
;	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Letztere	O	O	O	O	O	O	_	_	_
hat	O	O	O	O	O	O	_	_	_
auch	O	O	O	O	O	O	_	_	EndOfLine
den	O	O	O	O	O	O	_	_	_
Feldzug	O	O	O	O	O	O	_	_	_
von	B-time	O	B-time.date.abs	O	O	O	NIL	_	LED0.00
1866	I-time	O	I-time.date.abs	O	O	O	NIL	_	LED0.00
unter	O	O	O	O	O	O	_	_	_
österreichischer	O	O	O	O	O	O	_	_	_
Fahne	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	NoSpaceAfter
¬	O	O	O	O	O	O	_	_	EndOfLine
gemacht	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
Dieser	O	O	O	O	O	O	_	_	_
junge	O	O	O	O	O	O	_	_	_
Mann	O	O	O	O	O	O	_	_	_
nun	O	O	O	O	O	O	_	_	_
befand	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
kürzlich	O	O	O	O	O	O	_	_	EndOfLine
mit	O	O	O	O	O	O	_	_	_
mehreren	O	O	O	O	O	O	_	_	_
seiner	O	O	O	O	O	O	_	_	_
Kameraden	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
seiner	O	O	O	O	O	O	_	_	_
Wohnung	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	EndOfLine
Dresden	B-loc	O	B-loc.adm.town	O	O	O	Q1731	_	NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	_	_	_
als	O	O	O	O	O	O	_	_	_
ein	O	O	O	O	O	O	_	_	_
Gypsfigurenhändler	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
seiner	O	O	O	O	O	O	_	_	_
Waare	O	O	O	O	O	O	_	_	EndOfLine
bei	O	O	O	O	O	O	_	_	_
ihm	O	O	O	O	O	O	_	_	_
eintrat	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
Unter	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Büsten	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
er	O	O	O	O	O	O	_	_	_
feilbot	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
befand	O	O	O	O	O	O	_	_	EndOfLine
sich	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
Kronprinzen	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
Preußen	B-loc	O	B-loc.adm.nat	O	O	O	Q38872	_	NoSpaceAfter|LED0.00
;	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
junge	B-pers	O	B-pers.ind	O	B-comp.qualifier	O	NIL	_	LED0.00
Seebach	I-pers	O	I-pers.ind	O	B-comp.name	O	NIL	_	EndOfLine|LED0.00
ergriff	O	O	O	O	O	O	_	_	_
dieselbe	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
schlug	O	O	O	O	O	O	_	_	_
sie	O	O	O	O	O	O	_	_	_
unter	O	O	O	O	O	O	_	_	_
lauten	O	O	O	O	O	O	_	_	_
Schmähungen	O	O	O	O	O	O	_	_	EndOfLine
in	O	O	O	O	O	O	_	_	_
Trümmer	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
Die	O	O	O	O	O	O	_	_	_
Sache	O	O	O	O	O	O	_	_	_
wurde	O	O	O	O	O	O	_	_	_
ruchbar	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
ein	O	O	O	O	O	O	_	_	_
Dis	O	O	O	O	O	O	_	_	NoSpaceAfter
¬	O	O	O	O	O	O	_	_	EndOfLine
ziplinarverfahren	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
gegen	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Offizier	O	O	O	O	O	O	_	_	_
eingeleitet	O	O	O	O	O	O	_	_	_
worden	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|PySBDSegment
Man	O	O	O	O	O	O	_	_	_
fragt	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
ob	O	O	O	O	O	O	_	_	_
dieser	O	O	O	O	O	O	_	_	_
Zwischenfall	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
schon	O	O	O	O	O	O	_	_	EndOfLine
längst	O	O	O	O	O	O	_	_	_
problematisch	O	O	O	O	O	O	_	_	_
gewordenen	O	O	O	O	O	O	_	_	_
Existenz	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
sächsischen	O	O	O	O	O	O	_	_	EndOfLine
Gesandten	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
Paris	B-loc	O	B-loc.adm.town	O	O	O	Q90	_	LED0.00
den	O	O	O	O	O	O	_	_	_
Rest	O	O	O	O	O	O	_	_	_
geben	O	O	O	O	O	O	_	_	_
wird	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
zumal	O	O	O	O	O	O	_	_	_
auch	O	O	O	O	O	O	_	_	EndOfLine
davon	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Rede	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
Frankreich	B-loc	B-org	B-loc.adm.nat	B-org.adm	O	O	Q142	Q1450662	LED0.00
seinen	O	O	O	O	O	O	_	_	_
Gesandtenposten	O	O	O	O	O	O	_	_	EndOfLine
in	O	O	O	O	O	O	_	_	_
Dresden	B-loc	O	B-loc.adm.town	O	O	O	Q1731	_	LED0.00
einstellen	O	O	O	O	O	O	_	_	_
wolle	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
Doch	O	O	O	O	O	O	_	_	_
bedarf	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
letztere	O	O	O	O	O	O	_	_	EndOfLine
Angabe	O	O	O	O	O	O	_	_	_
noch	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Bestätigung	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
für	O	O	O	O	O	O	_	_	_
dieselbe	O	O	O	O	O	O	_	_	_
spricht	O	O	O	O	O	O	_	_	EndOfLine
eben	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
geräuschvolle	O	O	O	O	O	O	_	_	_
Art	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
welcher	O	O	O	O	O	O	_	_	_
kürzlich	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	EndOfLine
neu	O	O	O	O	O	O	_	_	_
ernannte	O	O	O	O	O	O	_	_	_
französische	O	O	O	O	O	O	_	_	_
Gesandte	O	O	O	O	O	O	_	_	_
bei	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Hansestädten	O	O	O	O	O	O	_	_	EndOfLine
von	O	O	O	O	O	O	_	_	_
seinem	O	O	O	O	O	O	_	_	_
Posten	O	O	O	O	O	O	_	_	_
Besitz	O	O	O	O	O	O	_	_	_
nimmt	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|PySBDSegment
Paris	B-loc	O	B-loc.adm.town	O	O	O	Q90	_	NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	_	_	_
8	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
Oct	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
Der	O	O	O	O	O	O	_	_	_
„	O	O	O	O	O	O	_	_	NoSpaceAfter
Constitutionnel	B-prod	O	B-prod.media	O	O	O	Q3221742	_	NoSpaceAfter|LED0.00
"	O	O	O	O	O	O	_	_	_
dementirt	O	O	O	O	O	O	_	_	EndOfLine
die	O	O	O	O	O	O	_	_	_
Mittheilungen	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
„	O	O	O	O	O	O	_	_	NoSpaceAfter
Etendard	B-prod	O	B-prod.media	O	O	O	NIL	_	NoSpaceAfter|LED0.00
"	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
Betreff	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
rumä	B-pers	O	B-pers.ind	O	B-comp.function	O	NIL	_	NoSpaceAfter|LED0.00
¬	I-pers	O	I-pers.ind	O	I-comp.function	O	NIL	_	EndOfLine|LED0.00
nischen	I-pers	O	I-pers.ind	O	I-comp.function	O	NIL	_	LED0.00
Agenten	I-pers	O	I-pers.ind	O	I-comp.function	O	NIL	_	LED0.00
Cretzulesco	I-pers	O	I-pers.ind	O	B-comp.name	O	NIL	_	NoSpaceAfter|LED0.00
.	O	O	O	O	O	O	_	_	PySBDSegment
Derselbe	O	O	O	O	O	O	_	_	_
habe	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Minister	O	O	O	O	O	O	_	_	EndOfLine
seit	O	O	O	O	O	O	_	_	_
mehreren	O	O	O	O	O	O	_	_	_
Monaten	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
gesehen	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
könne	O	O	O	O	O	O	_	_	_
nach	O	O	O	O	O	O	_	_	EndOfLine
Bukarest	B-loc	O	B-loc.adm.town	O	O	O	Q19660	_	LED0.00
nicht	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
mindeste	O	O	O	O	O	O	_	_	_
Versicherung	O	O	O	O	O	O	_	_	_
überbringen	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	EndOfLine
welche	O	O	O	O	O	O	_	_	_
auf	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Dispositionen	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
französischen	O	O	O	O	O	O	_	_	_
Regierung	O	O	O	O	O	O	_	_	EndOfLine
Bezug	O	O	O	O	O	O	_	_	_
habe	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
Das	O	O	O	O	O	O	_	_	_
genannte	O	O	O	O	O	O	_	_	_
Blatt	O	O	O	O	O	O	_	_	_
fügt	O	O	O	O	O	O	_	_	_
noch	O	O	O	O	O	O	_	_	_
hinzu	O	O	O	O	O	O	_	_	NoSpaceAfter
:	O	O	O	O	O	O	_	_	EndOfLine
„	O	O	O	O	O	O	_	_	NoSpaceAfter
Wir	O	O	O	O	O	O	_	_	_
setzen	O	O	O	O	O	O	_	_	_
voraus	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
Cretzulesco	B-pers	O	B-pers.ind	O	O	O	NIL	_	LED0.00
zu	O	O	O	O	O	O	_	_	_
gut	O	O	O	O	O	O	_	_	_
unterrichtet	O	O	O	O	O	O	_	_	EndOfLine
ist	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
um	O	O	O	O	O	O	_	_	_
Bratiano	B-pers	O	B-pers.ind	O	O	O	NIL	_	LED0.00
glauben	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
machen	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
französische	O	O	O	O	O	O	_	_	EndOfLine
Regierung	O	O	O	O	O	O	_	_	_
irgendwie	O	O	O	O	O	O	_	_	_
befriedigt	O	O	O	O	O	O	_	_	_
sei	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Politik	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
welche	O	O	O	O	O	O	_	_	EndOfLine
dieser	O	O	O	O	O	O	_	_	_
Minister	O	O	O	O	O	O	_	_	_
einem	O	O	O	O	O	O	_	_	_
Lande	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
für	O	O	O	O	O	O	_	_	_
welches	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
Frankreich	B-loc	B-org	B-loc.adm.nat	B-org.adm	O	O	Q142	Q142	EndOfLine|LED0.00
wahrhaft	O	O	O	O	O	O	_	_	_
interessirt	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
auferlegt	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
Die	O	O	O	O	O	O	_	_	_
Westmächte	B-org	O	B-org.adm	O	O	O	NIL	_	LED0.00
beschäf	O	O	O	O	O	O	_	_	NoSpaceAfter
¬	O	O	O	O	O	O	_	_	EndOfLine
tigen	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
Tag	O	O	O	O	O	O	_	_	_
für	O	O	O	O	O	O	_	_	_
Tag	O	O	O	O	O	O	_	_	_
mehr	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
dem	O	O	O	O	O	O	_	_	_
Abstand	O	O	O	O	O	O	_	_	_
zwischen	O	O	O	O	O	O	_	_	EndOfLine
ihren	O	O	O	O	O	O	_	_	_
Absichten	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
thatsächlichen	O	O	O	O	O	O	_	_	_
Politik	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	EndOfLine
Rumänien	B-loc	O	B-loc.adm.nat	O	O	O	Q218	_	LED0.00
herrscht	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
Die	O	O	O	O	O	O	_	_	_
Türkei	B-loc	B-org	B-loc.adm.nat	B-org.adm	O	O	Q43	Q43	LED0.00
ist	O	O	O	O	O	O	_	_	_
bedroht	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
sie	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	EndOfLine
es	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
welche	O	O	O	O	O	O	_	_	_
droht	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
Das	O	O	O	O	O	O	_	_	_
Interesse	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Westmächte	B-org	O	B-org.adm	O	O	O	NIL	_	EndOfLine|LED0.00
ist	O	O	O	O	O	O	_	_	_
ihr	O	O	O	O	O	O	_	_	_
ganz	O	O	O	O	O	O	_	_	_
zugewendet	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
Sie	O	O	O	O	O	O	_	_	_
anerkennen	O	O	O	O	O	O	_	_	_
ihre	O	O	O	O	O	O	_	_	_
vollendete	O	O	O	O	O	O	_	_	EndOfLine
Mäßigung	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
schwierigen	O	O	O	O	O	O	_	_	_
Verhältnissen	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	NoSpaceAfter|PySBDSegment
"	O	O	O	O	O	O	_	_	_
—	O	O	O	O	O	O	_	_	_
Der	O	O	O	O	O	O	_	_	_
„	O	O	O	O	O	O	_	_	NoSpaceAfter
Figaro	B-prod	O	B-prod.media	O	O	O	Q216047	_	NoSpaceAfter|LED0.00
"	O	O	O	O	O	O	_	_	EndOfLine
meldet	O	O	O	O	O	O	_	_	NoSpaceAfter
:	O	O	O	O	O	O	_	_	_
Privatdepeschen	O	O	O	O	O	O	_	_	_
aus	O	O	O	O	O	O	_	_	_
Madrid	B-loc	O	B-loc.adm.town	O	O	O	Q2807	_	LED0.00
versichern	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
Prim	B-pers	O	B-pers.ind	O	O	O	Q379787	_	EndOfLine|LED0.00
die	O	O	O	O	O	O	_	_	_
Candidatur	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
Prinzen	B-pers	O	B-pers.ind	O	B-comp.title	O	NIL	_	LED0.00
Alfred	I-pers	O	I-pers.ind	O	B-comp.name	O	NIL	_	LED0.00
auf	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
spanischen	O	O	O	O	O	O	_	_	EndOfLine
Thron	O	O	O	O	O	O	_	_	_
aufrecht	O	O	O	O	O	O	_	_	_
erhalte	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
welche	O	O	O	O	O	O	_	_	_
jedoch	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Bevölkerung	O	O	O	O	O	O	_	_	EndOfLine
schlecht	O	O	O	O	O	O	_	_	_
aufgenommen	O	O	O	O	O	O	_	_	_
werde	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
—	O	O	O	O	O	O	_	_	_
Man	O	O	O	O	O	O	_	_	_
versichert	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
daß	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	EndOfLine
Veröffentlichung	O	O	O	O	O	O	_	_	_
eines	O	O	O	O	O	O	_	_	_
Decrets	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Aufhebung	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Tabaks	O	O	O	O	O	O	_	_	NoSpaceAfter
¬	O	O	O	O	O	O	_	_	EndOfLine
steuer	O	O	O	O	O	O	_	_	_
betreffend	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
aller	O	O	O	O	O	O	_	_	_
Kürze	O	O	O	O	O	O	_	_	_
stattfinden	O	O	O	O	O	O	_	_	_
werde	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|PySBDSegment
Pesth	B-loc	O	B-loc.adm.town	O	O	O	Q210205	_	NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	_	_	_
8	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
Okt	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
Das	O	O	O	O	O	O	_	_	_
Dampfschiff	O	O	O	O	O	O	_	_	_
„	O	O	O	O	O	O	_	_	NoSpaceAfter
Ferdinand	O	O	O	O	O	O	_	_	_
Max	O	O	O	O	O	O	_	_	NoSpaceAfter
"	O	O	O	O	O	O	_	_	EndOfLine
mit	O	O	O	O	O	O	_	_	_
Karageorgiewitsch	B-pers	O	B-pers.ind	O	O	O	Q317578	_	LED0.00
und	O	O	O	O	O	O	_	_	_
Konsorten	O	O	O	O	O	O	_	_	_
ist	O	O	O	O	O	O	_	_	_
nach	O	O	O	O	O	O	_	_	_
Semlin	B-loc	O	B-loc.adm.town	O	O	O	Q189419	_	EndOfLine|LED0.00
abgegangen	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
—	O	O	O	O	O	O	_	_	_
Der	O	O	O	O	O	O	_	_	_
König	O	O	O	O	O	O	_	_	_
reist	O	O	O	O	O	O	_	_	_
am	O	O	O	O	O	O	_	_	_
16	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
d	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
auf	O	O	O	O	O	O	_	_	_
kurze	O	O	O	O	O	O	_	_	EndOfLine
Zeit	O	O	O	O	O	O	_	_	_
nach	O	O	O	O	O	O	_	_	_
Wien	B-loc	O	B-loc.adm.town	O	O	O	Q1741	_	NoSpaceAfter|LED0.00
.	O	O	O	O	O	O	_	_	EndOfLine|PySBDSegment
Trient	B-loc	O	B-loc.adm.town	O	O	O	Q3376	_	NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	_	_	_
5	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
Okt	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
Vorgestern	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
gestern	O	O	O	O	O	O	_	_	_
war	O	O	O	O	O	O	_	_	EndOfLine
wiederum	O	O	O	O	O	O	_	_	_
anhaltendes	O	O	O	O	O	O	_	_	_
Regenwetter	O	O	O	O	O	O	_	_	NoSpaceAfter
;	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Gebirgswasser	O	O	O	O	O	O	_	_	EndOfLine
schwollen	O	O	O	O	O	O	_	_	_
überall	O	O	O	O	O	O	_	_	_
an	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
stürzten	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
wüthend	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
Thal	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	EndOfLine|PySBDSegment
Das	O	O	O	O	O	O	_	_	_
zwischen	O	O	O	O	O	O	_	_	_
Trient	B-loc	O	B-loc.adm.town	O	O	O	Q3376	_	LED0.00
und	O	O	O	O	O	O	_	_	_
Roveredo	B-loc	O	B-loc.adm.town	O	O	O	Q279373	_	LED0.00
gelegene	O	O	O	O	O	O	_	_	_
Dorf	B-loc	O	B-loc.adm.town	O	O	O	NIL	_	LED0.00
Cals	I-loc	O	I-loc.adm.town	O	B-comp.name	O	NIL	_	EndOfLine|LED0.00
liano	I-loc	O	I-loc.adm.town	O	I-comp.name	O	NIL	_	NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	_	_	_
welches	O	O	O	O	O	O	_	_	_
schon	O	O	O	O	O	O	_	_	_
am	O	O	O	O	O	O	_	_	_
23	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
v	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	_
Mts	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
großen	O	O	O	O	O	O	_	_	_
Schaden	O	O	O	O	O	O	_	_	EndOfLine
erlitten	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
wurde	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
dem	O	O	O	O	O	O	_	_	_
durchströmenden	O	O	O	O	O	O	_	_	_
Roßbach	B-loc	O	B-loc.phys.hydro	O	O	O	NIL	_	LED0.00
aber	O	O	O	O	O	O	_	_	NoSpaceAfter
¬	O	O	O	O	O	O	_	_	EndOfLine
mals	O	O	O	O	O	O	_	_	_
aufs	O	O	O	O	O	O	_	_	_
höchste	O	O	O	O	O	O	_	_	_
gefährdet	O	O	O	O	O	O	_	_	NoSpaceAfter
;	O	O	O	O	O	O	_	_	_
auch	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
aus	O	O	O	O	O	O	_	_	_
dem	O	O	O	O	O	O	_	_	_
Fleimsthal	B-loc	O	B-loc.phys.geo	O	O	O	Q256454	_	EndOfLine|LED0.00
kommende	O	O	O	O	O	O	_	_	_
Avisio	B-loc	O	B-loc.phys.hydro	O	O	O	Q791146	_	NoSpaceAfter|LED0.00
,	O	O	O	O	O	O	_	_	_
noch	O	O	O	O	O	O	_	_	_
mehr	O	O	O	O	O	O	_	_	_
aber	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Noce	B-loc	O	B-loc.phys.hydro	O	O	O	Q1243084	_	LED0.00
in	O	O	O	O	O	O	_	_	_
Nons	B-loc	O	B-loc.phys.geo	O	O	O	Q261523	_	NoSpaceAfter|LED0.00
¬	I-loc	O	I-loc.phys.geo	O	O	O	Q261523	_	EndOfLine|LED0.00
berg	I-loc	O	I-loc.phys.geo	O	O	O	Q261523	_	LED0.00
verbreiteten	O	O	O	O	O	O	_	_	_
Schrecken	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
drohten	O	O	O	O	O	O	_	_	_
Verderben	O	O	O	O	O	O	_	_	NoSpaceAfter
.	O	O	O	O	O	O	_	_	PySBDSegment
In	O	O	O	O	O	O	_	_	EndOfLine
der	O	O	O	O	O	O	_	_	_
Nacht	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
gestern	O	O	O	O	O	O	_	_	_
auf	O	O	O	O	O	O	_	_	_
heute	O	O	O	O	O	O	_	_	_
aber	O	O	O	O	O	O	_	_	_
goß	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Regen	O	O	O	O	O	O	_	_	EndOfLine
bis	O	O	O	O	O	O	_	_	_
gegen	O	O	O	O	O	O	_	_	_
Morgen	O	O	O	O	O	O	_	_	_
hin	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
Strömen	O	O	O	O	O	O	_	_	_
vom	O	O	O	O	O	O	_	_	_
Himmel	O	O	O	O	O	O	_	_	NoSpaceAfter
,	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	EndOfLine
in	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Frühe	O	O	O	O	O	O	_	_	_
war	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Fläche	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
